"{'name': '太平小学', 'location': {'lat': 34.211789466589344, 'lng': 108.78748803762043}, 'address': '沣东新城斗门街道办事处', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '504d6113a0f229b046572619', 'detail_info': {'tag': '教育培训;小学', 'navi_location': {'lng': 108.79879695529, 'lat': 34.215786078688}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=504d6113a0f229b046572619&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '0', 'children': [], 'lat': 34.211789466589344, 'lng': 108.78748803762043}}"
"{'name': '斗门镇五星小学', 'location': {'lat': 34.198454609044376, 'lng': 108.78685726452619}, 'address': '五星村', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '2151e9622ce87258843304e8', 'detail_info': {'tag': '教育培训;小学', 'navi_location': {'lng': 108.79855805633, 'lat': 34.202708827553}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2151e9622ce87258843304e8&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 34.198454609044376, 'lng': 108.78685726452619}}"
"{'name': '锦志程驾驶技能培训学校', 'location': {'lat': 34.24055696869132, 'lng': 108.8168895567409}, 'address': '西安市雁塔区富源四路198号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'de4052d56c7c7b8ad6851fb5', 'telephone': '(029)88777860,(029)81329118', 'detail': 1, 'uid': 'de4052d56c7c7b8ad6851fb5', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.82732302135, 'lat': 34.245248087765}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=de4052d56c7c7b8ad6851fb5&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'comment_num': '3', 'children': [], 'lat': 34.24055696869132, 'lng': 108.8168895567409}}"
"{'name': '西安正华驾校', 'location': {'lat': 34.22720299130739, 'lng': 108.81508767036763}, 'address': '陕西省西安市雁塔区', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '181653340b3b1879fb2d61c7', 'detail': 1, 'uid': '181653340b3b1879fb2d61c7', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.82614772424, 'lat': 34.231703327287}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=181653340b3b1879fb2d61c7&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '3.5', 'comment_num': '8', 'children': [], 'lat': 34.22720299130739, 'lng': 108.81508767036763}}"
"{'name': '关中驾照考场', 'location': {'lat': 34.22535231993996, 'lng': 108.82016558410359}, 'address': '陕西省西安市雁塔区西宝疏导线关中驾校东250米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'a908c904bf6122a78515410c', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.82839870896, 'lat': 34.230527952761}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a908c904bf6122a78515410c&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '1', 'children': [], 'lat': 34.22535231993996, 'lng': 108.82016558410359}}"
"{'name': '西安市机动车驾驶人社会化科目二正华考试场', 'location': {'lat': 34.22722977297456, 'lng': 108.81487329929128}, 'address': '陕西省西安市雁塔区正华驾驶学校(西宝疏导线西)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '14fecbe7e89bdad628b97cad', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=14fecbe7e89bdad628b97cad&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.22722977297456, 'lng': 108.81487329929128}}"
"{'name': '西安锦志程小型汽车科目二科目三社会化考场', 'location': {'lat': 34.24060436073183, 'lng': 108.8166923683812}, 'address': '陕西省西安市雁塔区富源四路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '463e5af10c873ab3157643ee', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=463e5af10c873ab3157643ee&output=html&source=placeapi_v2', 'children': [], 'lat': 34.24060436073183, 'lng': 108.8166923683812}}"
"{'name': '西安鹏程驾校西郊训练场', 'location': {'lat': 34.23854492547325, 'lng': 108.81337559553633}, 'address': '陕西省西安市雁塔区科技西路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)88617266', 'detail': 1, 'uid': 'e90c3eb12ee8d4d7d0ff231b', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e90c3eb12ee8d4d7d0ff231b&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.23854492547325, 'lng': 108.81337559553633}}"
"{'name': '关中驾校报名点', 'location': {'lat': 34.22602884543465, 'lng': 108.8175593084282}, 'address': '鱼化街道双旗寨工业园区1号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ef42b3451dbea674a2a934dc', 'detail': 1, 'uid': 'ef42b3451dbea674a2a934dc', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ef42b3451dbea674a2a934dc&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22602884543465, 'lng': 108.8175593084282}}"
"{'name': '关中驾校', 'location': {'lat': 34.22598658903131, 'lng': 108.817497955629}, 'address': '西安市雁塔区雁环北路东50米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '18629151335', 'detail': 1, 'uid': '49782eb790b3aa2b1fe99933', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=49782eb790b3aa2b1fe99933&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22598658903131, 'lng': 108.817497955629}}"
"{'name': '西安平安里程驾驶员考务中心', 'location': {'lat': 34.23814824884711, 'lng': 108.81818655294235}, 'address': '鱼化工业园006号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '008f82a8b51163d4bbbd6337', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=008f82a8b51163d4bbbd6337&output=html&source=placeapi_v2', 'children': [], 'lat': 34.23814824884711, 'lng': 108.81818655294235}}"
"{'name': '西安城市科技职业学校', 'location': {'lat': 34.236701576842435, 'lng': 108.8164296124844}, 'address': '陕西省西安市雁塔区西宝疏导线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'e21227b5b2d6aa722fb96d96', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.82759088824, 'lat': 34.241269474226}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e21227b5b2d6aa722fb96d96&output=html&source=placeapi_v2', 'children': [], 'lat': 34.236701576842435, 'lng': 108.8164296124844}}"
"{'name': '陕西鸿洋驾校', 'location': {'lat': 34.22012095513814, 'lng': 108.80833497387125}, 'address': '鱼斗路悦来客栈旁', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '808d822797ae2ca60f0a7019', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=808d822797ae2ca60f0a7019&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22012095513814, 'lng': 108.80833497387125}}"
"{'name': '西安蓝天学校', 'location': {'lat': 34.243710296855724, 'lng': 108.82171545201976}, 'address': '陕西省西安市雁塔区鱼跃路1号西安蓝天科技技工学校', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'e0578367b8c18d115abbbcfa', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e0578367b8c18d115abbbcfa&output=html&source=placeapi_v2', 'children': [], 'lat': 34.243710296855724, 'lng': 108.82171545201976}}"
"{'name': '恒鼎通驾校报名处', 'location': {'lat': 34.22015620903236, 'lng': 108.80527784937564}, 'address': '陕西省西安市长安区鱼斗路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '18629300659', 'detail': 1, 'uid': '3d670d216f6df80d940319b7', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3d670d216f6df80d940319b7&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22015620903236, 'lng': 108.80527784937564}}"
"{'name': '外远驾校', 'location': {'lat': 34.23702199696117, 'lng': 108.81638842375689}, 'address': '西安市雁塔区西宝疏导线与科技西路交叉路口往南约50米(西安市职工大学铁道校区)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '0dadc81a260cae498c55ec90', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0dadc81a260cae498c55ec90&output=html&source=placeapi_v2', 'children': [], 'lat': 34.23702199696117, 'lng': 108.81638842375689}}"
"{'name': '商储驾校', 'location': {'lat': 34.220523925632996, 'lng': 108.80534910979833}, 'address': '西安市长安区鱼斗路与西安绕城高速交叉路口往西北约50米(斗门街道八一村村民委员会东北侧约150米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '21768a50ea545acbb34c49bf', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=21768a50ea545acbb34c49bf&output=html&source=placeapi_v2', 'children': [], 'lat': 34.220523925632996, 'lng': 108.80534910979833}}"
"{'name': '精英教育双旗寨校区', 'location': {'lat': 34.237516880081316, 'lng': 108.8155915685194}, 'address': '西安市雁塔区科技西路与西宝疏导线交叉路口往西南约50米(西安市职工大学铁道校区北侧)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'ad1912867704976e0bf5ebbf', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ad1912867704976e0bf5ebbf&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.237516880081316, 'lng': 108.8155915685194}}"
"{'name': '陕西腾飞驾校报名训练处', 'location': {'lat': 34.219604780987936, 'lng': 108.79792891569976}, 'address': '陕西省西安市长安区X106(鱼斗路)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '1615cd516412d26a7f29bdf2', 'detail': 1, 'uid': '1615cd516412d26a7f29bdf2', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1615cd516412d26a7f29bdf2&output=html&source=placeapi_v2', 'children': [], 'lat': 34.219604780987936, 'lng': 108.79792891569976}}"
"{'name': '启迪教育', 'location': {'lat': 34.23418629368445, 'lng': 108.81587282230178}, 'address': '西安市雁塔区西宝疏导线与双鱼路交叉路口往西约50米(雁塔区双旗寨小学)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'fdacb4937066c6bda6da398a', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fdacb4937066c6bda6da398a&output=html&source=placeapi_v2', 'children': [], 'lat': 34.23418629368445, 'lng': 108.81587282230178}}"
"{'name': '西安电子商务职业学校', 'location': {'lat': 34.245208653774796, 'lng': 108.82143681803873}, 'address': '北岳路与富源三路交叉口东50米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '5a233e4427ea4c78c91b9554', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5a233e4427ea4c78c91b9554&output=html&source=placeapi_v2', 'children': [], 'lat': 34.245208653774796, 'lng': 108.82143681803873}}"
"{'name': '共享迷彩托教', 'location': {'lat': 34.237528857177374, 'lng': 108.81638853851521}, 'address': '西安市雁塔区西宝疏导线与科技西路交叉路口往南约50米(西安市职工大学铁道校区东北侧)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '5905c75b0106cf594107c170', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5905c75b0106cf594107c170&output=html&source=placeapi_v2', 'children': [], 'lat': 34.237528857177374, 'lng': 108.81638853851521}}"
"{'name': '西安沣东中加学校', 'location': {'lat': 34.23401341722723, 'lng': 108.7879378408848}, 'address': '西安市西咸新区沣东新城汉池路8号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '2867c52a8f472f71e115f9d3', 'telephone': '(029)87560506,4001026029', 'detail': 1, 'uid': '2867c52a8f472f71e115f9d3', 'detail_info': {'tag': '教育培训;其他', 'navi_location': {'lng': 108.80069678071, 'lat': 34.238852579068}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2867c52a8f472f71e115f9d3&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.23401341722723, 'lng': 108.7879378408848}}"
"{'name': '西安轨道交通学校', 'location': {'lat': 34.23694410306433, 'lng': 108.7848816237385}, 'address': '西咸新区沣东新城斗门工业园', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '6950c0724be7af0f1e5800a2', 'telephone': '4008926555', 'detail': 1, 'uid': '6950c0724be7af0f1e5800a2', 'detail_info': {'tag': '教育培训;高等院校', 'navi_location': {'lng': 108.79637422982, 'lat': 34.243133976817}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6950c0724be7af0f1e5800a2&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '4.5', 'comment_num': '18', 'children': [], 'lat': 34.23694410306433, 'lng': 108.7848816237385}}"
"{'name': '关中科目二考场', 'location': {'lat': 34.22602884543465, 'lng': 108.8175593084282}, 'address': '陕西省西安市雁塔区西宝疏导线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'aff9584c71af4364705e8044', 'detail_info': {'tag': '教育培训;其他', 'navi_location': {'lng': 108.82852262033, 'lat': 34.230557565152}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aff9584c71af4364705e8044&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22602884543465, 'lng': 108.8175593084282}}"
"{'name': '西安市职工大学(铁道校区)', 'location': {'lat': 34.23658602867214, 'lng': 108.81513347610846}, 'address': '西安市雁塔区岳旗寨10', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '94cb07b82d1735ed0782c296', 'detail': 1, 'uid': '94cb07b82d1735ed0782c296', 'detail_info': {'tag': '教育培训;高等院校', 'navi_location': {'lng': 108.82776609887, 'lat': 34.241277978351}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=94cb07b82d1735ed0782c296&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '5', 'children': [], 'lat': 34.23658602867214, 'lng': 108.81513347610846}}"
"{'name': '西安生物医药技术职业学校', 'location': {'lat': 34.24517328104912, 'lng': 108.82190625749875}, 'address': '西安市雁塔区鱼化工业园北岳路1号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '832bdb1ac4d221c41ce9990d', 'telephone': '(029)86690285,(029)86690286', 'detail': 1, 'uid': '832bdb1ac4d221c41ce9990d', 'detail_info': {'tag': '教育培训;中学', 'navi_location': {'lng': 108.83216696583, 'lat': 34.250024023871}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=832bdb1ac4d221c41ce9990d&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.24517328104912, 'lng': 108.82190625749875}}"
"{'name': '落水小学', 'location': {'lat': 34.242547811640684, 'lng': 108.77008266548317}, 'address': '陕西省西安市长安区镐京大道', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '(029)85903607', 'detail': 1, 'uid': 'ffd6d40348d14a8f17b54b42', 'detail_info': {'tag': '教育培训;小学', 'navi_location': {'lng': 108.78128803588, 'lat': 34.246155446518}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ffd6d40348d14a8f17b54b42&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.242547811640684, 'lng': 108.77008266548317}}"
"{'name': '沣东第六初级中学', 'location': {'lat': 34.23811954193683, 'lng': 108.7951888481706}, 'address': '西安市长安区镐京大道（东段）与汉池一路交叉路口西侧(润景怡园北侧约100米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '2a667f8b6996ddcc940319fa', 'detail': 1, 'uid': '2a667f8b6996ddcc940319fa', 'detail_info': {'tag': '教育培训;中学', 'navi_location': {'lng': 108.80639363933, 'lat': 34.241881875839}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2a667f8b6996ddcc940319fa&output=html&source=placeapi_v2', 'children': [], 'lat': 34.23811954193683, 'lng': 108.7951888481706}}"
"{'name': '沣东第六小学', 'location': {'lat': 34.23401341722723, 'lng': 108.7879378408848}, 'address': '斗门镇斗门街道办南丰村东', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '0012a5d05e8be8bfe215f9a7', 'detail': 1, 'uid': '0012a5d05e8be8bfe215f9a7', 'detail_info': {'tag': '教育培训;小学', 'navi_location': {'lng': 108.79969114387, 'lat': 34.237018970881}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0012a5d05e8be8bfe215f9a7&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '3', 'children': [], 'lat': 34.23401341722723, 'lng': 108.7879378408848}}"
"{'name': '沣东第六幼儿园', 'location': {'lat': 34.23207689719365, 'lng': 108.79102688123436}, 'address': '斗门镇斗门街道办南丰村东', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '02c3d414c9a8982430621286', 'detail': 1, 'uid': '02c3d414c9a8982430621286', 'detail_info': {'tag': '教育培训;幼儿园', 'navi_location': {'lng': 108.80229493179, 'lat': 34.236816924584}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=02c3d414c9a8982430621286&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.23207689719365, 'lng': 108.79102688123436}}"
"{'name': '西安市雁塔区双旗寨小学', 'location': {'lat': 34.23417772143134, 'lng': 108.81552463847606}, 'address': '雁塔区双鱼路1号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e3082848f7b42bbfb34c4942', 'detail': 1, 'uid': 'e3082848f7b42bbfb34c4942', 'detail_info': {'tag': '教育培训;小学', 'navi_location': {'lng': 108.82707972429, 'lat': 34.238719231391}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3082848f7b42bbfb34c4942&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '2', 'children': [], 'lat': 34.23417772143134, 'lng': 108.81552463847606}}"
"{'name': '西安超人雕塑研究院(富源四路)', 'location': {'lat': 34.24102586499956, 'lng': 108.8159197519036}, 'address': '雁塔区富鱼路鱼化工业园西北总部基地C8楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'fdbb2f69ffc9555a3fe231c1', 'telephone': '(029)85509510', 'detail': 1, 'uid': 'fdbb2f69ffc9555a3fe231c1', 'detail_info': {'tag': '教育培训;科研机构', 'navi_location': {'lng': 108.82729607219, 'lat': 34.24550173758}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fdbb2f69ffc9555a3fe231c1&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.24102586499956, 'lng': 108.8159197519036}}"
"{'name': '镐京中学', 'location': {'lat': 34.217439699866006, 'lng': 108.79446923396716}, 'address': '陕西省西安市长安区斗门街道八一鱼斗路镐京中学', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '09185c56b3535f5ef1193719', 'detail': 1, 'uid': '09185c56b3535f5ef1193719', 'detail_info': {'tag': '教育培训;中学', 'navi_location': {'lng': 108.80557452574, 'lat': 34.222526927756}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=09185c56b3535f5ef1193719&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 34.217439699866006, 'lng': 108.79446923396716}}"
"{'name': '沣东新城八一小学', 'location': {'lat': 34.222476070535635, 'lng': 108.80579808315389}, 'address': '陕西省西安市长安区鱼斗路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '363df8d2ce407157e812e4d7', 'detail': 1, 'uid': '363df8d2ce407157e812e4d7', 'detail_info': {'tag': '教育培训;小学', 'navi_location': {'lng': 108.81665115189, 'lat': 34.226460936732}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=363df8d2ce407157e812e4d7&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.222476070535635, 'lng': 108.80579808315389}}"
