"{'name': '永辉超市(西安生鲜配送中心)', 'location': {'lat': 34.18601577878707, 'lng': 108.81991803961586}, 'address': '陕西省西安市长安区普新二路9号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '95614f092a3a5551c356aca1', 'detail_info': {'tag': '购物;超市', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=95614f092a3a5551c356aca1&output=html&source=placeapi_v2', 'children': [], 'lat': 34.18601577878707, 'lng': 108.81991803961586}}"
"{'name': '华服体验空间', 'location': {'lat': 34.208755576109574, 'lng': 108.76617548320111}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'fbb5b32e8d583d42ddee8b0c', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fbb5b32e8d583d42ddee8b0c&output=html&source=placeapi_v2', 'children': [], 'lat': 34.208755576109574, 'lng': 108.76617548320111}}"
"{'name': '私衣小橱内衣店', 'location': {'lat': 34.18249197209623, 'lng': 108.82329218163622}, 'address': '西安市长安区上林苑二路与定昆池一路交叉路口往南约50米(西安高新创汇社区)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'ec3e4e446cb504184e554788', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ec3e4e446cb504184e554788&output=html&source=placeapi_v2', 'children': [], 'lat': 34.18249197209623, 'lng': 108.82329218163622}}"
"{'name': '每一天(昆明池店)', 'location': {'lat': 34.212187409940356, 'lng': 108.76628888276211}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '4d04b84585006bb5c356acda', 'detail_info': {'tag': '购物;便利店', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4d04b84585006bb5c356acda&output=html&source=placeapi_v2', 'children': [], 'lat': 34.212187409940356, 'lng': 108.76628888276211}}"
"{'name': '鹏发综合商店', 'location': {'lat': 34.19503858815833, 'lng': 108.81079778361851}, 'address': '西安市长安区斗门街道袁旗寨', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'f498e13d8d0374aba7c75643', 'detail_info': {'tag': '购物;便利店', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f498e13d8d0374aba7c75643&output=html&source=placeapi_v2', 'children': [], 'lat': 34.19503858815833, 'lng': 108.81079778361851}}"
"{'name': '先锋综合商店', 'location': {'lat': 34.20724383222342, 'lng': 108.81139892741608}, 'address': '先锋村薛家巷', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '79804609020f9f318bb9884d', 'detail_info': {'tag': '购物;便利店', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=79804609020f9f318bb9884d&output=html&source=placeapi_v2', 'children': [], 'lat': 34.20724383222342, 'lng': 108.81139892741608}}"
"{'name': '中国移动授权代理店(信伟通讯店)', 'location': {'lat': 34.18374473728282, 'lng': 108.8058788784467}, 'address': '京昆高速公路蒲阳村公交站', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e24802222912af4bc909f065', 'detail_info': {'tag': '购物;家电数码', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e24802222912af4bc909f065&output=html&source=placeapi_v2', 'children': [], 'lat': 34.18374473728282, 'lng': 108.8058788784467}}"
"{'name': '书香镇街文化中心(细柳店)', 'location': {'lat': 34.18220346751758, 'lng': 108.82198680408702}, 'address': '创汇社区E区东门', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '3e32ec0673f0554700ec01ed', 'detail_info': {'tag': '教育培训;其他', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3e32ec0673f0554700ec01ed&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.18220346751758, 'lng': 108.82198680408702}}"
"{'name': '织云阁', 'location': {'lat': 34.20924214841687, 'lng': 108.77280620839682}, 'address': '西安市长安区鱼斗路昆明池七夕公园景区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '18182412057', 'detail': 1, 'uid': 'd7327161b6fd9805bd4842a0', 'detail_info': {'tag': '美食;其他', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d7327161b6fd9805bd4842a0&output=html&source=placeapi_v2', 'price': '59.0', 'overall_rating': '4.6', 'comment_num': '8', 'children': [], 'lat': 34.20924214841687, 'lng': 108.77280620839682}}"
"{'name': '汉风广场', 'location': {'lat': 34.209929330857115, 'lng': 108.7655476302025}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '654547c251446b90f8dc85d0', 'detail_info': {'tag': '休闲娱乐;休闲广场', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=654547c251446b90f8dc85d0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 34.209929330857115, 'lng': 108.7655476302025}}"
"{'name': '西咸新区沣东新城迎客松建材厂', 'location': {'lat': 34.20609537377007, 'lng': 108.81560549815033}, 'address': '陕西省西安市长安区沣东新城先锋工业园', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '0e566d459b9d37e91ce99996', 'detail_info': {'tag': '购物;家居建材', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0e566d459b9d37e91ce99996&output=html&source=placeapi_v2', 'children': [], 'lat': 34.20609537377007, 'lng': 108.81560549815033}}"
"{'name': '怀海超市', 'location': {'lat': 34.23753167730678, 'lng': 108.81697513655942}, 'address': '西安市雁塔区西宝疏导线与科技西路交叉路口往南约50米(云龙商务酒店)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '5c89f1859f17c5bb28201a31', 'detail': 1, 'uid': '5c89f1859f17c5bb28201a31', 'detail_info': {'tag': '购物;超市', 'navi_location': {'lng': 108.82790814522, 'lat': 34.242365902793}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5c89f1859f17c5bb28201a31&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '3', 'children': [], 'lat': 34.23753167730678, 'lng': 108.81697513655942}}"
"{'name': '迎客隆超市', 'location': {'lat': 34.24131526620175, 'lng': 108.76695830825093}, 'address': '西安市长安区京昆线与镐京大道（东段）交叉路口东侧(龙泉寺西侧约100米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'f696f3c23ee47d961b11d5c4', 'detail_info': {'tag': '购物;超市', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f696f3c23ee47d961b11d5c4&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.24131526620175, 'lng': 108.76695830825093}}"
"{'name': '易美购物超市', 'location': {'lat': 34.24365898611643, 'lng': 108.82041143070077}, 'address': '西安市雁塔区富源三路与鱼跃路交叉路口西北侧(西安立讯科技学校西侧约50米)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f59bc1a100e9a1fe4e2fdf4c', 'telephone': '15129182738', 'detail': 1, 'uid': 'f59bc1a100e9a1fe4e2fdf4c', 'detail_info': {'tag': '购物;超市', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f59bc1a100e9a1fe4e2fdf4c&output=html&source=placeapi_v2', 'children': [], 'lat': 34.24365898611643, 'lng': 108.82041143070077}}"
"{'name': '便民摊群点', 'location': {'lat': 34.24343168309807, 'lng': 108.82034695859369}, 'address': '西安市雁塔区鱼跃路7号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '5b97d7e1cb3793e6095cb3f5', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.83156940672, 'lat': 34.248079301219}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5b97d7e1cb3793e6095cb3f5&output=html&source=placeapi_v2', 'children': [], 'lat': 34.24343168309807, 'lng': 108.82034695859369}}"
"{'name': '杰诚五金百货超市', 'location': {'lat': 34.23954848846359, 'lng': 108.78621644700907}, 'address': '陕西省西安市长安区镐京大道', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '84b58ee0d73d5ce2715e8060', 'detail_info': {'tag': '购物;超市', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=84b58ee0d73d5ce2715e8060&output=html&source=placeapi_v2', 'children': [], 'lat': 34.23954848846359, 'lng': 108.78621644700907}}"
"{'name': '攀峰超市', 'location': {'lat': 34.22544218316063, 'lng': 108.80840773318175}, 'address': '陕西省西安市长安区X106(鱼斗路)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'a2ab05724e9ece73c61e51f2', 'detail': 1, 'uid': 'a2ab05724e9ece73c61e51f2', 'detail_info': {'tag': '购物;超市', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a2ab05724e9ece73c61e51f2&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.22544218316063, 'lng': 108.80840773318175}}"
"{'name': '西安二手设备机床市场', 'location': {'lat': 34.23898049603778, 'lng': 108.82391845241783}, 'address': '陕西省西安市雁塔区富裕路西晁鱼化工业园', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'd0117f52f4c4e4974151c0f3', 'detail_info': {'tag': '购物;其他', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d0117f52f4c4e4974151c0f3&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '3', 'children': [], 'lat': 34.23898049603778, 'lng': 108.82391845241783}}"
"{'name': '杰诚五金百货超市', 'location': {'lat': 34.24111798060872, 'lng': 108.76679153643227}, 'address': '西安市长安区京昆线与镐京大道（东段）交叉路口往东南约50米(龙泉寺西侧约150米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'aceef4a94b04100f1894c6bf', 'detail_info': {'tag': '购物;超市', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aceef4a94b04100f1894c6bf&output=html&source=placeapi_v2', 'children': [], 'lat': 34.24111798060872, 'lng': 108.76679153643227}}"
"{'name': '潮州花盆世界', 'location': {'lat': 34.2334445344973, 'lng': 108.82425405534252}, 'address': '西安市雁塔区', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '30fe63ffcaaf195588f15d61', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=30fe63ffcaaf195588f15d61&output=html&source=placeapi_v2', 'children': [], 'lat': 34.2334445344973, 'lng': 108.82425405534252}}"
"{'name': '四月芳菲花艺馆', 'location': {'lat': 34.23736593401953, 'lng': 108.7909609249776}, 'address': '沣东新城昆明澜庭17号商铺', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '15291867586', 'detail': 1, 'uid': 'e96bffff998d9d458d77272d', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e96bffff998d9d458d77272d&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'comment_num': '6', 'children': [], 'lat': 34.23736593401953, 'lng': 108.7909609249776}}"
"{'name': '花艺阁花草休闲吧', 'location': {'lat': 34.23749203616092, 'lng': 108.79001513345384}, 'address': '陕西省西安市长安区镐京大道昆明澜庭小区18号楼商铺', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '0ce75087499444299e82ead0', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0ce75087499444299e82ead0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '3', 'children': [], 'lat': 34.23749203616092, 'lng': 108.79001513345384}}"
"{'name': '赫赫烟酒商行', 'location': {'lat': 34.241521597067816, 'lng': 108.76898035413959}, 'address': '西安市长安区镐京大道（东段）与京昆线交叉路口往东约100米(龙泉寺东侧)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '5ef013386c42e6b4631c67c7', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5ef013386c42e6b4631c67c7&output=html&source=placeapi_v2', 'children': [], 'lat': 34.241521597067816, 'lng': 108.76898035413959}}"
"{'name': '琅超烟酒专卖店', 'location': {'lat': 34.237242023377895, 'lng': 108.79175811059342}, 'address': '西安市长安区镐京大道（东段）与汉池一路交叉路口往西南约50米(昆明澜庭北侧)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '15809222365', 'detail': 1, 'uid': '8af18d1a138b79106240a9b8', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8af18d1a138b79106240a9b8&output=html&source=placeapi_v2', 'children': [], 'lat': 34.237242023377895, 'lng': 108.79175811059342}}"
"{'name': '爱亲', 'location': {'lat': 34.237373218240215, 'lng': 108.79075184446752}, 'address': '西安市长安区镐京大道（东段）与汉池路交叉路口往东南约100米(昆明澜庭西北侧约50米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '15339112712', 'detail': 1, 'uid': '8dd44412661c90670f0a70df', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8dd44412661c90670f0a70df&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.237373218240215, 'lng': 108.79075184446752}}"
"{'name': '控可程电动车', 'location': {'lat': 34.220286155372705, 'lng': 108.80580238910643}, 'address': '西安市长安区鱼斗路与西安绕城高速交叉路口西北侧', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'f5995a4f8254515b96f08c73', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f5995a4f8254515b96f08c73&output=html&source=placeapi_v2', 'children': [], 'lat': 34.220286155372705, 'lng': 108.80580238910643}}"
"{'name': '美滋源蔬果店', 'location': {'lat': 34.23751459536233, 'lng': 108.78996086788199}, 'address': '西安市长安区汉池路与镐京大道（东段）交叉路口往东南约50米(碧桂园·国湖南侧约100米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '55d3ee5fdbbbbc7ce9f8539c', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=55d3ee5fdbbbbc7ce9f8539c&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '0', 'children': [], 'lat': 34.23751459536233, 'lng': 108.78996086788199}}"
"{'name': '博朗眼镜店', 'location': {'lat': 34.23479075137136, 'lng': 108.79539856081938}, 'address': '斗门镇润景怡园14号楼', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'ff314540027b34fbed74f880', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ff314540027b34fbed74f880&output=html&source=placeapi_v2', 'children': [], 'lat': 34.23479075137136, 'lng': 108.79539856081938}}"
"{'name': '汉池琼浆名烟名酒', 'location': {'lat': 34.23623380616461, 'lng': 108.79248890727402}, 'address': '陕西省西安市长安区汉池一路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'bedfe557fcd2f3dca8f72992', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bedfe557fcd2f3dca8f72992&output=html&source=placeapi_v2', 'children': [], 'lat': 34.23623380616461, 'lng': 108.79248890727402}}"
"{'name': '衣世界鞋服超市', 'location': {'lat': 34.22054059456611, 'lng': 108.80477916783441}, 'address': '陕西省西安市长安区鱼斗路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'd62cbb8c8611eb63b6147ff9', 'detail': 1, 'uid': 'd62cbb8c8611eb63b6147ff9', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d62cbb8c8611eb63b6147ff9&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22054059456611, 'lng': 108.80477916783441}}"
"{'name': '共享迷彩', 'location': {'lat': 34.220224852404144, 'lng': 108.80641667240732}, 'address': '西安市长安区鱼斗路与西安绕城高速交叉路口北侧', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '19414baca32e3c410869d9b7', 'detail_info': {'tag': '购物;其他', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=19414baca32e3c410869d9b7&output=html&source=placeapi_v2', 'children': [], 'lat': 34.220224852404144, 'lng': 108.80641667240732}}"
"{'name': '斗门供销社太平三农服务站', 'location': {'lat': 34.21935292368007, 'lng': 108.78667331842347}, 'address': '西安市长安区鱼斗路与镐五路交叉路口东北侧(中国石油西南侧)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '(029)65618306,18292852865', 'detail': 1, 'uid': 'a8df2101e63be68330169bf2', 'detail_info': {'tag': '购物;其他', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a8df2101e63be68330169bf2&output=html&source=placeapi_v2', 'children': [], 'lat': 34.21935292368007, 'lng': 108.78667331842347}}"
"{'name': '丹东烟酒商店', 'location': {'lat': 34.23751725629533, 'lng': 108.81548389078323}, 'address': '西安市雁塔区科技西路与西宝疏导线交叉路口往西南约50米(西安市职工大学铁道校区北侧)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '8ea76b917e518ef52fb96d24', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8ea76b917e518ef52fb96d24&output=html&source=placeapi_v2', 'children': [], 'lat': 34.23751725629533, 'lng': 108.81548389078323}}"
"{'name': '金爱母婴生活馆', 'location': {'lat': 34.22011246735933, 'lng': 108.80843466496344}, 'address': '陕西省西安市长安区鱼斗路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '60cf4db0778cd1c040afe681', 'detail': 1, 'uid': '60cf4db0778cd1c040afe681', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.81963291354, 'lat': 34.224754072763}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=60cf4db0778cd1c040afe681&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22011246735933, 'lng': 108.80843466496344}}"
"{'name': '冠品烟酒商行', 'location': {'lat': 34.239927178699595, 'lng': 108.77955777837369}, 'address': '环村南路南50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'f84e94ec11030546a8f729c2', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f84e94ec11030546a8f729c2&output=html&source=placeapi_v2', 'children': [], 'lat': 34.239927178699595, 'lng': 108.77955777837369}}"
"{'name': '老五麻花店', 'location': {'lat': 34.22019680415935, 'lng': 108.80530299710676}, 'address': '鱼斗路1号附近', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'a401b1ba41e53e704354d785', 'detail': 1, 'uid': 'a401b1ba41e53e704354d785', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a401b1ba41e53e704354d785&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22019680415935, 'lng': 108.80530299710676}}"
"{'name': '高川商', 'location': {'lat': 34.224496962859504, 'lng': 108.81901544784782}, 'address': '西安市雁塔区', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '9104e474f6edb4082b201af7', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9104e474f6edb4082b201af7&output=html&source=placeapi_v2', 'children': [], 'lat': 34.224496962859504, 'lng': 108.81901544784782}}"
"{'name': '宿桐书屋', 'location': {'lat': 34.22053425068031, 'lng': 108.80664304273398}, 'address': '西安市长安区鱼斗路与西安绕城高速交叉路口北侧(八一小学南侧约150米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '50e827a0a3dc5cee9d95deed', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=50e827a0a3dc5cee9d95deed&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22053425068031, 'lng': 108.80664304273398}}"
"{'name': '清逸茶庄', 'location': {'lat': 34.22041663457758, 'lng': 108.80754736066983}, 'address': '陕西省西安市长安区美佳惠百货超市北(鱼斗路)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '408ef453b61f2abd17948e41', 'detail': 1, 'uid': '408ef453b61f2abd17948e41', 'detail_info': {'tag': '购物;商铺', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=408ef453b61f2abd17948e41&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22041663457758, 'lng': 108.80754736066983}}"
