"{'name': '袁旗寨村', 'location': {'lat': 34.204202, 'lng': 108.858216}, 'address': '陕西省西安市雁塔区丈八西路南', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6e9d95f90ca26db849fd3f34', 'detail': 1, 'uid': '6e9d95f90ca26db849fd3f34', 'detail_info': {'tag': '房地产;住宅区', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6e9d95f90ca26db849fd3f34&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '天泽大厦', 'location': {'lat': 34.228813, 'lng': 108.88465}, 'address': '西安市雁塔区科技三路与高新六路交叉路口往东北约50米(国家软件产业基地国家软件出口基地西安软件园)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e6ee2fd22ee424482b11d151', 'detail': 1, 'uid': 'e6ee2fd22ee424482b11d151', 'detail_info': {'tag': '房地产;写字楼', 'navi_location': {'lng': 108.88404204113, 'lat': 34.228917878542}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e6ee2fd22ee424482b11d151&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '中兴通讯中兴主楼', 'location': {'lat': 34.191344, 'lng': 108.888561}, 'address': '唐延南路10号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '2b00acd805b4711ea11de94c', 'detail_info': {'tag': '房地产;写字楼', 'navi_location': {'lng': 108.88863320693, 'lat': 34.190868632408}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2b00acd805b4711ea11de94c&output=html&source=placeapi_v2', 'overall_rating': '5', 'children': []}}"
"{'name': '天力大厦', 'location': {'lat': 34.226288, 'lng': 108.893809}, 'address': '科技四路191号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '24aa027228af4182d12dd641', 'detail': 1, 'uid': '24aa027228af4182d12dd641', 'detail_info': {'tag': '房地产;写字楼', 'navi_location': {'lng': 108.89331851156, 'lat': 34.226061421499}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=24aa027228af4182d12dd641&output=html&source=placeapi_v2', 'overall_rating': '4', 'children': []}}"
"{'name': '铺尚新村花园', 'location': {'lat': 34.207177, 'lng': 108.856577}, 'address': '丈八沟街道丈八西路与丈八六路十字路口西北角', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '154534aae3c6dfd690114ca2', 'detail': 1, 'uid': '154534aae3c6dfd690114ca2', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.85990371689, 'lat': 34.208062146394}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=154534aae3c6dfd690114ca2&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '易居房友家里佳房产', 'location': {'lat': 34.198197, 'lng': 108.849697}, 'address': '高新区锦业路88号锦尚名城一期13栋2单元1层20102号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'a1e40ff808cf0cf8f7e73bd2', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a1e40ff808cf0cf8f7e73bd2&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '圆心梦房产', 'location': {'lat': 34.233945, 'lng': 108.858988}, 'address': '陕西省西安市雁塔区鱼斗路259号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '13319241058', 'detail': 1, 'uid': 'fe041658538c78be84154193', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fe041658538c78be84154193&output=html&source=placeapi_v2', 'image_num': '7', 'children': []}}"
"{'name': '尚品美地城-东区', 'location': {'lat': 34.20048, 'lng': 108.857577}, 'address': '高新锦业路西口(锦业路与西三环十字东北角)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '8918c8bd6fe508d29d9d68ad', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.85763059163, 'lat': 34.200169210189}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8918c8bd6fe508d29d9d68ad&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西境商房地产营销策划有限公司', 'location': {'lat': 34.244819, 'lng': 108.846726}, 'address': '陕西省西安市雁塔区科技西路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'b3ed1e633cfc6c7bda2f2815', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b3ed1e633cfc6c7bda2f2815&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '橡树·街区-A座', 'location': {'lat': 34.216762, 'lng': 108.893984}, 'address': '西安市高新区沣惠南路36号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c1129c54b10a4ddd2cb908d3', 'detail': 1, 'uid': 'c1129c54b10a4ddd2cb908d3', 'detail_info': {'tag': '房地产;写字楼', 'navi_location': {'lng': 108.8937783802, 'lat': 34.216270300101}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c1129c54b10a4ddd2cb908d3&output=html&source=placeapi_v2', 'overall_rating': '4', 'children': []}}"
"{'name': '龙城铭园丁家桥社区', 'location': {'lat': 34.232297, 'lng': 108.874887}, 'address': '鱼斗路22号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'f97569d214a268f80aa8d4ac', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.87620894824, 'lat': 34.232000335806}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f97569d214a268f80aa8d4ac&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '数字生活-B栋', 'location': {'lat': 34.221059, 'lng': 108.893202}, 'address': '陕西省西安市雁塔区数字生活(摩尔中心东北150米)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7d853eb7014d2e6cca09f095', 'detail': 1, 'uid': '7d853eb7014d2e6cca09f095', 'detail_info': {'tag': '房地产;内部楼栋', 'navi_location': {'lng': 108.89347896689, 'lat': 34.220882673175}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7d853eb7014d2e6cca09f095&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '锦业时代-A1座', 'location': {'lat': 34.198444, 'lng': 108.884325}, 'address': '陕西省西安市雁塔区锦业时代A1座(锦业路南110米)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c731153699923027c42ba175', 'detail': 1, 'uid': 'c731153699923027c42ba175', 'detail_info': {'tag': '房地产;写字楼', 'navi_location': {'lng': 108.88354949573, 'lat': 34.198312352695}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c731153699923027c42ba175&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '宽建实业公司高新科技花园', 'location': {'lat': 34.214071, 'lng': 108.892736}, 'address': '科技七路51号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '275a6cdebfd7919da5da39eb', 'detail': 1, 'uid': '275a6cdebfd7919da5da39eb', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.89300026976, 'lat': 34.213504956227}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=275a6cdebfd7919da5da39eb&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
"{'name': '商邦房地产', 'location': {'lat': 34.204068, 'lng': 108.870882}, 'address': '丈八西路12号高科尚都4幢楼下', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'fd60f063cb27d7195fd4fe09', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fd60f063cb27d7195fd4fe09&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '枫叶惠仁社区', 'location': {'lat': 34.217249, 'lng': 108.887039}, 'address': '西安市雁塔区科技六路与团结南路交叉路口向西约100米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '9ec058e1ab55ac21aecb6606', 'telephone': '(029)89580215', 'detail': 1, 'uid': '9ec058e1ab55ac21aecb6606', 'detail_info': {'tag': '房地产;住宅区', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9ec058e1ab55ac21aecb6606&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '旭泰房产', 'location': {'lat': 34.248408, 'lng': 108.886245}, 'address': '团结南路200号中建国熙台11幢3单元1层30103室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '8d500b223f1069d9931fc92b', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8d500b223f1069d9931fc92b&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '5', 'children': []}}"
"{'name': '启迪中心', 'location': {'lat': 34.232193, 'lng': 108.889696}, 'address': '西安市雁塔区科技二路65号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c7fdee427cd3f8534251c032', 'detail': 1, 'uid': 'c7fdee427cd3f8534251c032', 'detail_info': {'tag': '房地产;写字楼', 'navi_location': {'lng': 108.88964648118, 'lat': 34.231516478816}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c7fdee427cd3f8534251c032&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '粤汉国际-A座', 'location': {'lat': 34.19845, 'lng': 108.879338}, 'address': '锦业路38号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7d67c54c6f44c4a9e115f947', 'detail': 1, 'uid': '7d67c54c6f44c4a9e115f947', 'detail_info': {'tag': '房地产;写字楼', 'navi_location': {'lng': 108.87919005862, 'lat': 34.198450012078}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7d67c54c6f44c4a9e115f947&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '中国联通大厦', 'location': {'lat': 34.218107, 'lng': 108.892852}, 'address': '丈八沟街道科技六路19号中国联通大厦', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '70ff6d84df84ddaa9222e02e', 'detail': 1, 'uid': '70ff6d84df84ddaa9222e02e', 'detail_info': {'tag': '房地产;写字楼', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=70ff6d84df84ddaa9222e02e&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '万象快印广告-B座', 'location': {'lat': 34.233357, 'lng': 108.884307}, 'address': '西安市雁塔区高新六路与科技一路交叉路口往东南约50米(CROSS万象汇)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '60bba4bf48d7d2f59e09f757', 'detail': 1, 'uid': '60bba4bf48d7d2f59e09f757', 'detail_info': {'tag': '房地产;写字楼', 'navi_location': {'lng': 108.88451610839, 'lat': 34.234198572613}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=60bba4bf48d7d2f59e09f757&output=html&source=placeapi_v2', 'overall_rating': '5', 'children': []}}"
"{'name': '陕西昇昱房地产顾问有限公司', 'location': {'lat': 34.198056, 'lng': 108.884168}, 'address': '陕西省西安市雁塔区锦业路锦业时代B座1号楼13楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '9a0356bb473e77453f9a5eea', 'telephone': '(029)88858777', 'detail': 1, 'uid': '9a0356bb473e77453f9a5eea', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9a0356bb473e77453f9a5eea&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '锦业时代-B区', 'location': {'lat': 34.198469, 'lng': 108.884806}, 'address': '西安市雁塔区锦业路32号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '0ad8af513cd7d1653c9a5e1e', 'telephone': '(029)88867777', 'detail': 1, 'uid': '0ad8af513cd7d1653c9a5e1e', 'detail_info': {'tag': '房地产;住宅区', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0ad8af513cd7d1653c9a5e1e&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '优诺房产', 'location': {'lat': 34.246873, 'lng': 108.888031}, 'address': '团结南路中建国熙台5号楼1F106商铺', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6f00be4e82885214c51b755e', 'detail': 1, 'uid': '6f00be4e82885214c51b755e', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6f00be4e82885214c51b755e&output=html&source=placeapi_v2', 'image_num': '11', 'children': []}}"
"{'name': '考拉房产', 'location': {'lat': 34.213419, 'lng': 108.872904}, 'address': '陕西省西安市雁塔区鱼化二路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'c17efe4f9d173d3af02d83f0', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c17efe4f9d173d3af02d83f0&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '2', 'comment_num': '1', 'children': []}}"
"{'name': '西安南淳房地产有限公司', 'location': {'lat': 34.249068, 'lng': 108.887941}, 'address': '团结南路4号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '80753557c07362aeab059df6', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=80753557c07362aeab059df6&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '考试大厦', 'location': {'lat': 34.242699, 'lng': 108.886321}, 'address': '陕西省西安市雁塔区科技路68号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e29065e26c841327d518b79e', 'detail': 1, 'uid': 'e29065e26c841327d518b79e', 'detail_info': {'tag': '房地产;写字楼', 'navi_location': {'lng': 108.88565680727, 'lat': 34.243060920616}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e29065e26c841327d518b79e&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '日化南苑', 'location': {'lat': 34.237262, 'lng': 108.871649}, 'address': '鱼斗路18号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'b606b704854ed469636858b2', 'detail_info': {'tag': '房地产;住宅区', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b606b704854ed469636858b2&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '绿地国际花都-南区', 'location': {'lat': 34.246201, 'lng': 108.846518}, 'address': '陕西省西安市雁塔区', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '0311fe6c8914d9ec43e192e0', 'detail': 1, 'uid': '0311fe6c8914d9ec43e192e0', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.84667192916, 'lat': 34.246093758691}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0311fe6c8914d9ec43e192e0&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '21世纪不动产', 'location': {'lat': 34.245159, 'lng': 108.853536}, 'address': '西安市雁塔区经十四路与科技西路交叉路口往北约100米(金泰怡景花园)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '5320e2651ab10c818f1a89d7', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5320e2651ab10c818f1a89d7&output=html&source=placeapi_v2', 'image_num': '8', 'children': []}}"
"{'name': '21世纪不动产', 'location': {'lat': 34.210446, 'lng': 108.873083}, 'address': '科技八路与丈八四路交口向西300米路南', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'cebe694eeeb9d00e715e8090', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cebe694eeeb9d00e715e8090&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '爱他爱她不动产', 'location': {'lat': 34.203579, 'lng': 108.870478}, 'address': '西安市雁塔区丈八五路与丈八西路交叉路口往南约50米(高科尚都-北区)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '2431cc171bf90658b626557d', 'telephone': '(029)81112172', 'detail': 1, 'uid': '2431cc171bf90658b626557d', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2431cc171bf90658b626557d&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '12', 'comment_num': '1', 'children': []}}"
"{'name': '速家房产', 'location': {'lat': 34.207794, 'lng': 108.874055}, 'address': '西安市雁塔区瞪羚路与丈八四路交叉路口往西约100米(缤纷南郡)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '043e514a284610acf6c59c5e', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=043e514a284610acf6c59c5e&output=html&source=placeapi_v2', 'image_num': '9', 'children': []}}"
"{'name': '西安佰利佳寓房地产管理有限公司', 'location': {'lat': 34.196611, 'lng': 108.890394}, 'address': '陕西省西安市雁塔区锦业一路6号永利国际金融中心1205', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '806f93318bb4e8943a13fd9d', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=806f93318bb4e8943a13fd9d&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '21世纪不动产', 'location': {'lat': 34.202213, 'lng': 108.886926}, 'address': '陕西省西安市雁塔区丈八二路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'aa87485175aab2ae0f0a7010', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aa87485175aab2ae0f0a7010&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '21世纪不动产', 'location': {'lat': 34.224327, 'lng': 108.880233}, 'address': '陕西省西安市雁塔区丈八北路192东70米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)68025650', 'detail': 1, 'uid': 'e1bbb68d52b8128e0f0e6bf4', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e1bbb68d52b8128e0f0e6bf4&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '馨慧不动产', 'location': {'lat': 34.250836, 'lng': 108.85535}, 'address': '西安市雁塔区经十三路与大寨路交叉路口西南侧(华洲城·天峰)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '05001e43b459a5873913fd67', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=05001e43b459a5873913fd67&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '安心房产(夏日景色总店)', 'location': {'lat': 34.226498, 'lng': 108.88017}, 'address': '西安市雁塔区丈八北路与科技四路交叉路口北侧(城市风景·夏日景色-二期)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '7e38b988d0b2e07db05c6a2a', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7e38b988d0b2e07db05c6a2a&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
