"{'name': '艺简形象设计', 'location': {'lat': 34.23744486507278, 'lng': 108.7902231661912}, 'address': '西安市长安区镐京大道（东段）与汉池路交叉路口往东南约50米(碧桂园·国湖南侧约100米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'ee253c602afe475c16c905d1', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ee253c602afe475c16c905d1&output=html&source=placeapi_v2', 'children': [], 'lat': 34.23744486507278, 'lng': 108.7902231661912}}"
"{'name': 'Hairalon专业理发', 'location': {'lat': 34.22018448433812, 'lng': 108.80756563282651}, 'address': '西安市长安区鱼斗路与西安绕城高速交叉路口往东约50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '5bf29a1669411b2e1df74d4f', 'detail_info': {'tag': '丽人;美发', 'navi_location': {'lng': 108.81871928653, 'lat': 34.224807022996}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5bf29a1669411b2e1df74d4f&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22018448433812, 'lng': 108.80756563282651}}"
"{'name': '酷尚一族', 'location': {'lat': 34.24052687343167, 'lng': 108.78600994280407}, 'address': '环村南路北200米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '2b4717446d39e46682288ace', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2b4717446d39e46682288ace&output=html&source=placeapi_v2', 'children': [], 'lat': 34.24052687343167, 'lng': 108.78600994280407}}"
"{'name': '一剪钟情', 'location': {'lat': 34.22047155620431, 'lng': 108.80590095375435}, 'address': '西安市长安区鱼斗路与西安绕城高速交叉路口往西北约50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '458fd589965307bfe5e965d9', 'detail_info': {'tag': '丽人;美发', 'navi_location': {'lng': 108.81719590412, 'lat': 34.224852988201}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=458fd589965307bfe5e965d9&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22047155620431, 'lng': 108.80590095375435}}"
"{'name': '大众理发', 'location': {'lat': 34.22043639799792, 'lng': 108.80723116601551}, 'address': '陕西省西安市长安区鱼斗路美佳惠百货超市西北50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '0d546cad50f5992abca8223c', 'detail': 1, 'uid': '0d546cad50f5992abca8223c', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0d546cad50f5992abca8223c&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22043639799792, 'lng': 108.80723116601551}}"
"{'name': '上海伊美娜美容管理连锁有限公司(西安)', 'location': {'lat': 34.24339639242693, 'lng': 108.8144505112996}, 'address': '西安市雁塔区鱼化工业园内纬一路56号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '10274c3614669ba77dc87678', 'detail_info': {'tag': '公司企业;公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=10274c3614669ba77dc87678&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.24339639242693, 'lng': 108.8144505112996}}"
"{'name': '丽减美瘦吧(和平村店)', 'location': {'lat': 34.25447780756483, 'lng': 108.81625268376004}, 'address': '陕西省西安市未央区五号路8号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '47742986cb929b39047ce8cc', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=47742986cb929b39047ce8cc&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '3', 'children': [], 'lat': 34.25447780756483, 'lng': 108.81625268376004}}"
"{'name': '天蕴美容养生会所', 'location': {'lat': 34.256606986418504, 'lng': 108.81968390394753}, 'address': '和平春天小区九号楼二单元1805', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '806838cdd5b1d134e9f853b0', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=806838cdd5b1d134e9f853b0&output=html&source=placeapi_v2', 'children': [], 'lat': 34.256606986418504, 'lng': 108.81968390394753}}"
"{'name': '韩美美莱科技皮肤管理中心', 'location': {'lat': 34.25839087409631, 'lng': 108.8195879610972}, 'address': '三桥街道和平社区和平春天公寓2号楼1110-1111室', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '18e8490f9c7a5fb6130daab0', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=18e8490f9c7a5fb6130daab0&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': [], 'lat': 34.25839087409631, 'lng': 108.8195879610972}}"
"{'name': '雅尚美发', 'location': {'lat': 34.258095879535205, 'lng': 108.82006537455996}, 'address': '陕西省西安市未央区和平村东4巷西60米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'bad31df1786128ffa8059dac', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bad31df1786128ffa8059dac&output=html&source=placeapi_v2', 'children': [], 'lat': 34.258095879535205, 'lng': 108.82006537455996}}"
"{'name': '梵尚发型设计', 'location': {'lat': 34.25654209851959, 'lng': 108.81967378939241}, 'address': '和平工业园区四号路和平春天底商', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '530baf6c066150eabb17e7b0', 'telephone': '18710383571', 'detail': 1, 'uid': '530baf6c066150eabb17e7b0', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=530baf6c066150eabb17e7b0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': [], 'lat': 34.25654209851959, 'lng': 108.81967378939241}}"
"{'name': '玉人美容减肥中心', 'location': {'lat': 34.26118874553297, 'lng': 108.80131878535161}, 'address': '西宝公路王寺小学向西100米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '3cfadaff8456bb9a85420e78', 'telephone': '15829259962', 'detail': 1, 'uid': '3cfadaff8456bb9a85420e78', 'detail_info': {'tag': '丽人;美容', 'navi_location': {'lng': 108.81263519267, 'lat': 34.265509205211}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3cfadaff8456bb9a85420e78&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.26118874553297, 'lng': 108.80131878535161}}"
"{'name': '集美轩美容美体生活馆', 'location': {'lat': 34.25877130916437, 'lng': 108.81343646876061}, 'address': '新嘉园广场向北30米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '940f787d315d9b29ca09f060', 'detail': 1, 'uid': '940f787d315d9b29ca09f060', 'detail_info': {'tag': '丽人;美容', 'navi_location': {'lng': 108.82479827533, 'lat': 34.263389946075}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=940f787d315d9b29ca09f060&output=html&source=placeapi_v2', 'children': [], 'lat': 34.25877130916437, 'lng': 108.81343646876061}}"
"{'name': '艾尚鎂美妆工作室', 'location': {'lat': 34.25661258569138, 'lng': 108.8185312873086}, 'address': '昆明路和平村和平春天8号楼2单元402室', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '18729078122', 'detail': 1, 'uid': '2536fa9ee2101d0ab21e3646', 'detail_info': {'tag': '丽人;美甲', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2536fa9ee2101d0ab21e3646&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '4', 'children': [], 'lat': 34.25661258569138, 'lng': 108.8185312873086}}"
"{'name': '美伊尔美容连锁机构', 'location': {'lat': 34.26255543338815, 'lng': 108.79867046832102}, 'address': '西户公路16号附近', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'aeca0ad111ac1b84b6f42fb5', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aeca0ad111ac1b84b6f42fb5&output=html&source=placeapi_v2', 'children': [], 'lat': 34.26255543338815, 'lng': 108.79867046832102}}"
"{'name': '绿康养生加盟店(第2分店)', 'location': {'lat': 34.26019648016185, 'lng': 108.81356359832142}, 'address': '红光路聚驾观景台', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'febb075f42ed8765250bd0f6', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=febb075f42ed8765250bd0f6&output=html&source=placeapi_v2', 'children': [], 'lat': 34.26019648016185, 'lng': 108.81356359832142}}"
"{'name': '名剪发艺(和平工业园区一号路店)', 'location': {'lat': 34.248509589328016, 'lng': 108.81860115778989}, 'address': '和平工业园区一号路与富源四路交叉口西北100米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'ee275949e6f7993c0e3ddaca', 'detail': 1, 'uid': 'ee275949e6f7993c0e3ddaca', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ee275949e6f7993c0e3ddaca&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'children': [], 'lat': 34.248509589328016, 'lng': 108.81860115778989}}"
"{'name': '俊海美发', 'location': {'lat': 34.25654149334208, 'lng': 108.81963657879317}, 'address': '西安市未央区和平春天9号楼', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'c21d07a0375a21e1adcb66f4', 'detail': 1, 'uid': 'c21d07a0375a21e1adcb66f4', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c21d07a0375a21e1adcb66f4&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'children': [], 'lat': 34.25654149334208, 'lng': 108.81963657879317}}"
"{'name': 'M铭尚美发沙龙', 'location': {'lat': 34.26080829229387, 'lng': 108.7993130733106}, 'address': '王寺南街与西户公路交叉口东100米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '16c53b58d08e0452b34c49d5', 'telephone': '15991730698', 'detail': 1, 'uid': '16c53b58d08e0452b34c49d5', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=16c53b58d08e0452b34c49d5&output=html&source=placeapi_v2', 'price': '89.0', 'overall_rating': '3.0', 'children': [], 'lat': 34.26080829229387, 'lng': 108.7993130733106}}"
"{'name': '微林美业', 'location': {'lat': 34.26117280377168, 'lng': 108.7967258092451}, 'address': '西安市长安区沣东大道与王寺南街交叉路口往西约100米(万福花园-北区)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '138be8961285a98cca09f0ea', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=138be8961285a98cca09f0ea&output=html&source=placeapi_v2', 'children': [], 'lat': 34.26117280377168, 'lng': 108.7967258092451}}"
"{'name': '绝色造型(肖里村店)', 'location': {'lat': 34.2534734232013, 'lng': 108.8221072908888}, 'address': '陕西省西安市未央区和平工业园区二号路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '33e55c3b83c14302a21de9f9', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=33e55c3b83c14302a21de9f9&output=html&source=placeapi_v2', 'children': [], 'lat': 34.2534734232013, 'lng': 108.8221072908888}}"
"{'name': '大上海造型', 'location': {'lat': 34.251821785729, 'lng': 108.8242544966205}, 'address': '第四巷20号附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '5c1be9a4317fd040b13c8197', 'detail': 1, 'uid': '5c1be9a4317fd040b13c8197', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5c1be9a4317fd040b13c8197&output=html&source=placeapi_v2', 'children': [], 'lat': 34.251821785729, 'lng': 108.8242544966205}}"
"{'name': '优剪专业染烫店', 'location': {'lat': 34.2565406880691, 'lng': 108.81999861081336}, 'address': '陕西省西安市未央区四号路1号东北60米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '970b8e05e34a18d33de23130', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=970b8e05e34a18d33de23130&output=html&source=placeapi_v2', 'children': [], 'lat': 34.2565406880691, 'lng': 108.81999861081336}}"
"{'name': '发型社烫染连锁机构(西宝公路店)', 'location': {'lat': 34.26117308230741, 'lng': 108.79728532611261}, 'address': '陕西省西安市长安区沣东大道与西户公路交叉口西100米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '6b6f800f50f06d31471a32dc', 'detail': 1, 'uid': '815235dbea6342ff9d95deac', 'detail_info': {'tag': '丽人;美发', 'navi_location': {'lng': 108.80862865488, 'lat': 34.265608714047}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=815235dbea6342ff9d95deac&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '3', 'children': [], 'lat': 34.26117308230741, 'lng': 108.79728532611261}}"
"{'name': '凤保堂灸疗理疗生殖美疗中心', 'location': {'lat': 34.26077915025948, 'lng': 108.80453845443336}, 'address': '陕西省西安市长安区王寺村王寺东街办108号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '3ab11af9fe02988461685881', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3ab11af9fe02988461685881&output=html&source=placeapi_v2', 'children': [], 'lat': 34.26077915025948, 'lng': 108.80453845443336}}"
"{'name': '沐涵焕颜美肤养生馆', 'location': {'lat': 34.256198444898914, 'lng': 108.81060522915102}, 'address': '三桥街道办事处聚家庄六合家园4号楼1单元302', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '18991956302,18182681506', 'detail': 1, 'uid': 'b77e47a2ca701349a21de972', 'detail_info': {'tag': '丽人;美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b77e47a2ca701349a21de972&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.256198444898914, 'lng': 108.81060522915102}}"
"{'name': '杜一生问题性皮肤修复馆', 'location': {'lat': 34.26080952414481, 'lng': 108.7998465929351}, 'address': '西安市长安区沣东大道与西户公路交叉路口往东约100米(沣泽佳苑东南侧约150米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '324d1440876cf64293114c7a', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=324d1440876cf64293114c7a&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 34.26080952414481, 'lng': 108.7998465929351}}"
"{'name': '臻钻美甲美体', 'location': {'lat': 34.259874409288386, 'lng': 108.82109562540164}, 'address': '西安市未央区西宝疏导线与沣东大道交叉路口往南约50米(土门制药厂)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '4d84f40bbf5cfb57d42ce2b9', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4d84f40bbf5cfb57d42ce2b9&output=html&source=placeapi_v2', 'children': [], 'lat': 34.259874409288386, 'lng': 108.82109562540164}}"
"{'name': '雨丝美', 'location': {'lat': 34.25968397457435, 'lng': 108.81345642865504}, 'address': '红光路西围墙村西围新嘉园东区', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '18591783181', 'detail': 1, 'uid': '690c40943d6b5a76d518b711', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=690c40943d6b5a76d518b711&output=html&source=placeapi_v2', 'children': [], 'lat': 34.25968397457435, 'lng': 108.81345642865504}}"
"{'name': 'FK发型工作室(和平村分店)', 'location': {'lat': 34.256468155097885, 'lng': 108.81995429912217}, 'address': '陕西省西安市未央区三桥街道和平工业园区四号路和平春天', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'd21e99885c75f3b5931fc933', 'telephone': '18092517651', 'detail': 1, 'uid': 'd21e99885c75f3b5931fc933', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d21e99885c75f3b5931fc933&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '1', 'children': [], 'lat': 34.256468155097885, 'lng': 108.81995429912217}}"
"{'name': '传奇时尚美甲(纹绣店)', 'location': {'lat': 34.26004012876938, 'lng': 108.81396004293335}, 'address': '陕西省西安市未央区西围新嘉园(东区)西北', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'edc0de173be992eef4eafc38', 'telephone': '13201552058', 'detail': 1, 'uid': 'edc0de173be992eef4eafc38', 'detail_info': {'tag': '丽人;美甲', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=edc0de173be992eef4eafc38&output=html&source=placeapi_v2', 'children': [], 'lat': 34.26004012876938, 'lng': 108.81396004293335}}"
"{'name': '关怀人生美容养生会所', 'location': {'lat': 34.2611694400186, 'lng': 108.80093619100283}, 'address': '西安市长安区王寺东街302', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '89d1309f728267f903ff2d15', 'detail': 1, 'uid': '89d1309f728267f903ff2d15', 'detail_info': {'tag': '丽人;美容', 'navi_location': {'lng': 108.81198442153, 'lat': 34.265499137894}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=89d1309f728267f903ff2d15&output=html&source=placeapi_v2', 'children': [], 'lat': 34.2611694400186, 'lng': 108.80093619100283}}"
"{'name': '千艺造型', 'location': {'lat': 34.268882179384015, 'lng': 108.82114595594038}, 'address': '陕西省西安市未央区阿房一路西口1号南60米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '5db8aa57975f1de65c0d0251', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5db8aa57975f1de65c0d0251&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'comment_num': '2', 'children': [], 'lat': 34.268882179384015, 'lng': 108.82114595594038}}"
"{'name': '发现时光美发沙龙', 'location': {'lat': 34.27019637140646, 'lng': 108.77553163652888}, 'address': '陕西省西安市长安区科源路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '28f937eb3c913020c7f50d03', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=28f937eb3c913020c7f50d03&output=html&source=placeapi_v2', 'children': [], 'lat': 34.27019637140646, 'lng': 108.77553163652888}}"
"{'name': '阳丽专业发型设计', 'location': {'lat': 34.259763288908864, 'lng': 108.79777817590208}, 'address': '西安市长安区王寺南街与中二巷交叉路口往东北约100米(万福花园-南区东侧约150米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '8d8e6866f64ea0c0a1a934c7', 'detail': 1, 'uid': '8d8e6866f64ea0c0a1a934c7', 'detail_info': {'tag': '丽人;美发', 'navi_location': {'lng': 108.80901025506, 'lat': 34.264094181727}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8d8e6866f64ea0c0a1a934c7&output=html&source=placeapi_v2', 'children': [], 'lat': 34.259763288908864, 'lng': 108.79777817590208}}"
"{'name': '风尚造型(天台二路店)', 'location': {'lat': 34.265109099363976, 'lng': 108.8164082102087}, 'address': '陕西省西安市未央区天台三路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '8d6f12f9415aacfa3813fd5a', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8d6f12f9415aacfa3813fd5a&output=html&source=placeapi_v2', 'children': [], 'lat': 34.265109099363976, 'lng': 108.8164082102087}}"
"{'name': '绝色造型', 'location': {'lat': 34.259991099372435, 'lng': 108.81351911957498}, 'address': '西宝公路南150米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '18789439300', 'detail': 1, 'uid': '1a73152291a4b63216a190a7', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1a73152291a4b63216a190a7&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': [], 'lat': 34.259991099372435, 'lng': 108.81351911957498}}"
"{'name': '乌王生发白发养发', 'location': {'lat': 34.25494903954794, 'lng': 108.81639195030738}, 'address': '沣东新城中海昆明路九号12栋30111商铺', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '2f3be38187cdd4069ff77945', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2f3be38187cdd4069ff77945&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '3', 'children': [], 'lat': 34.25494903954794, 'lng': 108.81639195030738}}"
