"{'name': '西安兴蓉环境发展有限责任公司(大寨路)', 'location': {'lat': 34.251171, 'lng': 108.860075}, 'address': '西安市雁塔区大寨路3160号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f0872782d9f5dad4843304e3', 'detail': 1, 'uid': 'f0872782d9f5dad4843304e3', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f0872782d9f5dad4843304e3&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安聚艺宝宝展览服务有限公司', 'location': {'lat': 34.237836, 'lng': 108.888096}, 'address': '西安市雁塔区高新区团结南路10号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '90f1f1ea893fdc778936eed1', 'detail': 1, 'uid': '90f1f1ea893fdc778936eed1', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=90f1f1ea893fdc778936eed1&output=html&source=placeapi_v2', 'comment_num': '0', 'children': []}}"
"{'name': '陕西省电力公司检修公司', 'location': {'lat': 34.234883, 'lng': 108.883338}, 'address': '西安市雁塔区高新六路32号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '635872149448bc5d9c82ea56', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=635872149448bc5d9c82ea56&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西百川医疗细胞工程有限公司', 'location': {'lat': 34.243483, 'lng': 108.885245}, 'address': '西安市雁塔区科技路与高新六路交叉路口往东约100米(伟业公馆)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '670e645d718adc48b9df8fbd', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=670e645d718adc48b9df8fbd&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '智联招聘', 'location': {'lat': 34.236619, 'lng': 108.889033}, 'address': '团结南路18号中晶科技广场6层(高新医院对面)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f7fa69a79b63fe5b28201a32', 'detail': 1, 'uid': 'f7fa69a79b63fe5b28201a32', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f7fa69a79b63fe5b28201a32&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '亮丽电管家公司', 'location': {'lat': 34.23485, 'lng': 108.883297}, 'address': '高新六路32号国家电网大厦南楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a9cdae6b62fd53ba8bf15d3b', 'telephone': '(029)88860909', 'detail': 1, 'uid': 'a9cdae6b62fd53ba8bf15d3b', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.88367947156, 'lat': 34.234920009375}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a9cdae6b62fd53ba8bf15d3b&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '3', 'children': []}}"
"{'name': '双威集团', 'location': {'lat': 34.236286, 'lng': 108.8813}, 'address': '高新六路18号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '34f68ab072a6690a8f55ec42', 'telephone': '(029)82301130', 'detail': 1, 'uid': '34f68ab072a6690a8f55ec42', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.88140391907, 'lat': 34.236390825974}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=34f68ab072a6690a8f55ec42&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安华飞企业管理咨询有限公司', 'location': {'lat': 34.239138, 'lng': 108.881396}, 'address': '西安市雁塔区唐兴路都市春天1号楼2单元603室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '5df2e259437d81be6fc02c9f', 'detail': 1, 'uid': '5df2e259437d81be6fc02c9f', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5df2e259437d81be6fc02c9f&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安医药园', 'location': {'lat': 34.234406, 'lng': 108.88447}, 'address': '科技一路32号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '2a7a25ec3f8029636c3e1b64', 'detail': 1, 'uid': '2a7a25ec3f8029636c3e1b64', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.8844602832, 'lat': 34.234235720867}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2a7a25ec3f8029636c3e1b64&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': []}}"
"{'name': '西安信创电子科技有限公司', 'location': {'lat': 34.23796, 'lng': 108.884401}, 'address': '西安高新区唐兴路6号唐兴数码国际526室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ae8eedec3a70b4d42002204f', 'telephone': '(029)88316550', 'detail': 1, 'uid': 'ae8eedec3a70b4d42002204f', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ae8eedec3a70b4d42002204f&output=html&source=placeapi_v2', 'price': '0.0', 'children': []}}"
"{'name': '陕西陈仁芳健康管理有限公司', 'location': {'lat': 34.242387, 'lng': 108.892891}, 'address': '科技路枫叶新都市杰座公寓1105', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'd95f362d3fcc9064ad0457a8', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d95f362d3fcc9064ad0457a8&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
"{'name': '西安大益餐饮管理有限公司', 'location': {'lat': 34.242633, 'lng': 108.885286}, 'address': '陕西省西安市雁塔区科技路68号南60米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '1803f20080d022bf465726e4', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1803f20080d022bf465726e4&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安中英杰科技有限公司', 'location': {'lat': 34.202304, 'lng': 108.891961}, 'address': '丈八一路1号汇鑫IBC大厦D座17层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7ca9c5c9b366deb632f71d78', 'detail': 1, 'uid': '7ca9c5c9b366deb632f71d78', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.89196073356, 'lat': 34.202164263293}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7ca9c5c9b366deb632f71d78&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安聚鹏商贸有限公司', 'location': {'lat': 34.240865, 'lng': 108.883356}, 'address': '高新六路4号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a139731ecb0fe33d38e4a642', 'detail': 1, 'uid': 'a139731ecb0fe33d38e4a642', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a139731ecb0fe33d38e4a642&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安舒康保洁服务有限公司', 'location': {'lat': 34.251394, 'lng': 108.894106}, 'address': '大寨路1号华府新桃园1号楼1108', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '15934803701,(029)84211402', 'detail': 1, 'uid': '714e18a638f73a5f0c0e6b22', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=714e18a638f73a5f0c0e6b22&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西天地缘防水工程有限公司', 'location': {'lat': 34.247971, 'lng': 108.884707}, 'address': '西安市雁塔区高新六路与德兴巷交叉路口南侧(中国铁建瑞园)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c36c36dddb49fcde853304cb', 'detail': 1, 'uid': 'c36c36dddb49fcde853304cb', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c36c36dddb49fcde853304cb&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安煊辉商贸有限公司', 'location': {'lat': 34.239578, 'lng': 108.885111}, 'address': '陕西省西安市雁塔区东馨花园(高新六路东100米)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '3b8387b85dd06a835fd4fe65', 'detail': 1, 'uid': '3b8387b85dd06a835fd4fe65', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3b8387b85dd06a835fd4fe65&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安买菜网现代农业发展有限公司', 'location': {'lat': 34.242504, 'lng': 108.892606}, 'address': '高新区枫叶新都市A区10号楼2栋1单元11903室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '94d34b73b85d71e5dc1e5246', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=94d34b73b85d71e5dc1e5246&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安中晶实业有限公司', 'location': {'lat': 34.236273, 'lng': 108.88919}, 'address': '高新区团结南路11号中晶科技广场5层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'f8a97c0415e485ace01103cb', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f8a97c0415e485ace01103cb&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西北兴贸易有限公司', 'location': {'lat': 34.242249, 'lng': 108.89325}, 'address': '陕西省西安市雁塔区沣惠南路4号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '6ca2032f900cf9de38e4a64e', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6ca2032f900cf9de38e4a64e&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '0', 'children': []}}"
"{'name': '西安为你印(鱼化工业园)', 'location': {'lat': 34.249966, 'lng': 108.84194}, 'address': '陕西省西安市雁塔区富源二路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '1afbec575ac28fb5f6c59c52', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1afbec575ac28fb5f6c59c52&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
"{'name': '西安大丰源水产有限公司', 'location': {'lat': 34.242629, 'lng': 108.885012}, 'address': '西安市雁塔区科技路70号梧桐朗座B座604室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ea09ddbaa0d6f446c0364458', 'detail': 1, 'uid': 'ea09ddbaa0d6f446c0364458', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ea09ddbaa0d6f446c0364458&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安千帆电子商务有限公司', 'location': {'lat': 34.243213, 'lng': 108.877536}, 'address': '西安市雁塔区科技西路与丈八北路交叉路口往西约100米(天朗·蓝湖树)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'fc889c854e877af3f8f0cb5c', 'detail': 1, 'uid': 'fc889c854e877af3f8f0cb5c', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fc889c854e877af3f8f0cb5c&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西林业集团有限公司', 'location': {'lat': 34.235846, 'lng': 108.881946}, 'address': '陕西省西安市雁塔区高新六路18号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)84694580', 'detail': 1, 'uid': 'f2ea88bba9d79f8d41d63e54', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f2ea88bba9d79f8d41d63e54&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
"{'name': '西安冠然数字科技有限公司', 'location': {'lat': 34.236278, 'lng': 108.882622}, 'address': '高新区高新六路26号融信科技园', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c5f6b929159b7c0a6cc02c1c', 'detail': 1, 'uid': 'c5f6b929159b7c0a6cc02c1c', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c5f6b929159b7c0a6cc02c1c&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安度娘网络科技有限公司', 'location': {'lat': 34.238197, 'lng': 108.884552}, 'address': '西安市高新区高新六路唐兴数码423室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '01ba1d6e44bbc334631c67d2', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=01ba1d6e44bbc334631c67d2&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西大兴投资建设有限公司', 'location': {'lat': 34.24213, 'lng': 108.856976}, 'address': '北石桥丰盛路1号富鱼路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)89341016', 'detail': 1, 'uid': 'df487afbee1655f5f8f0cb0c', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=df487afbee1655f5f8f0cb0c&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西兴手付网络科技有限公司', 'location': {'lat': 34.242775, 'lng': 108.880198}, 'address': '陕西省西安市雁塔区科技路82号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '6437da68e6de18d234b06c53', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6437da68e6de18d234b06c53&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '0', 'children': []}}"
"{'name': '西安绿泽生物技术有限公司', 'location': {'lat': 34.241845, 'lng': 108.881593}, 'address': '陕西省西安市雁塔区高新六路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'addf58adc8fe1a2243afe617', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=addf58adc8fe1a2243afe617&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安集益实业有限公司', 'location': {'lat': 34.23493, 'lng': 108.880182}, 'address': '科技一路59号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '5035ac5f4bb58f08bc484235', 'detail': 1, 'uid': '5035ac5f4bb58f08bc484235', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5035ac5f4bb58f08bc484235&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安鸿瑞科贸有限公司', 'location': {'lat': 34.24719, 'lng': 108.882432}, 'address': '西安市雁塔区高新六路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'e564b77ea848359e882fb5ba', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e564b77ea848359e882fb5ba&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安净尔惠环保科技有限公司', 'location': {'lat': 34.234618, 'lng': 108.882106}, 'address': '陕西省西安市高新区高新六路32号汇德科技园219室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'd3f6143b11b6cbc2715e8036', 'telephone': '(029)62089899', 'detail': 1, 'uid': 'd3f6143b11b6cbc2715e8036', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d3f6143b11b6cbc2715e8036&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '陕西丝路智酿葡萄酒技术开发有限公司', 'location': {'lat': 34.248187, 'lng': 108.887168}, 'address': '西安市雁塔区德兴巷与团结南路交叉路口往西约50米(中建国熙台)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '9f12f2e5fdbe4e3782a12e50', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9f12f2e5fdbe4e3782a12e50&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西运风商贸有限公司', 'location': {'lat': 34.239427, 'lng': 108.884451}, 'address': '西安市雁塔区高新六路与唐兴路交叉路口往东北约50米(东辛庄)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '2444020ee5f702411d580077', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2444020ee5f702411d580077&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西金领茶业有限公司', 'location': {'lat': 34.236707, 'lng': 108.878495}, 'address': '雁塔鱼化寨捷瑞新时代1单元208室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'f280056895321768f33cbafc', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f280056895321768f33cbafc&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西明众教育科技管理有限公司', 'location': {'lat': 34.243935, 'lng': 108.879416}, 'address': '科技西路259号枫韵蓝湾1幢3单元30822室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '1d313cac2d63b72f6140a904', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1d313cac2d63b72f6140a904&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安力德测量设备有限公司', 'location': {'lat': 34.237938, 'lng': 108.884298}, 'address': '陕西省西安市雁塔区高新区唐兴路唐兴数码国际619室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '9de9f8d144a97a7d30169b08', 'detail': 1, 'uid': '9de9f8d144a97a7d30169b08', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9de9f8d144a97a7d30169b08&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'comment_num': '2', 'children': []}}"
"{'name': '望君兴商贸有限公司', 'location': {'lat': 34.24303, 'lng': 108.876839}, 'address': '富鱼路与蓝湖树商业街交叉口东100米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8d0fa9deb33ae8fca2046465', 'detail': 1, 'uid': '8d0fa9deb33ae8fca2046465', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.87683851937, 'lat': 34.243030185681}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8d0fa9deb33ae8fca2046465&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安展杰知识产权服务有限公司', 'location': {'lat': 34.234893, 'lng': 108.882142}, 'address': '陕西省西安市雁塔区科技一路五米魔方', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '5ffe69e2c8812c6f02ec017a', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5ffe69e2c8812c6f02ec017a&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '德昌微电机(上海)有限公司', 'location': {'lat': 34.240621, 'lng': 108.888117}, 'address': '陕西省西安市雁塔区高科新花园7号楼1单元11楼01号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '2f38e158c8be82e56f4760fe', 'detail': 1, 'uid': '2f38e158c8be82e56f4760fe', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2f38e158c8be82e56f4760fe&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西复真旺机电有限公司', 'location': {'lat': 34.234288, 'lng': 108.891133}, 'address': '陕西省西安市雁塔区科技一路17号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '5ef411b03c06a2d5eb12e479', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5ef411b03c06a2d5eb12e479&output=html&source=placeapi_v2', 'children': []}}"
