"{'name': '珊瑚婚', 'location': {'lat': 34.21027561685826, 'lng': 108.77197127838436}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e16ade2032b71adfc61e5164', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e16ade2032b71adfc61e5164&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.21027561685826, 'lng': 108.77197127838436}}"
"{'name': '留仙', 'location': {'lat': 34.20617406066313, 'lng': 108.76913846976909}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '16dd1fbdc8d82ffc130daa5b', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=16dd1fbdc8d82ffc130daa5b&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.20617406066313, 'lng': 108.76913846976909}}"
"{'name': '蓝宝石婚', 'location': {'lat': 34.209628351804284, 'lng': 108.77066952017073}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '7b2072e2b404656349fd3fb1', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7b2072e2b404656349fd3fb1&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.209628351804284, 'lng': 108.77066952017073}}"
"{'name': '石鲸', 'location': {'lat': 34.20441238697734, 'lng': 108.77457277700948}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'daf317224bb580c59868b436', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=daf317224bb580c59868b436&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.20441238697734, 'lng': 108.77457277700948}}"
"{'name': '迎风亭', 'location': {'lat': 34.210342631384066, 'lng': 108.77225815223186}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '70ac8cf9d0425bd190114cbb', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=70ac8cf9d0425bd190114cbb&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.210342631384066, 'lng': 108.77225815223186}}"
"{'name': '红宝石婚', 'location': {'lat': 34.20997477311998, 'lng': 108.77123484936538}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e746b8247889d4d30782c21a', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e746b8247889d4d30782c21a&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.20997477311998, 'lng': 108.77123484936538}}"
"{'name': '摩天轮', 'location': {'lat': 34.21095724742811, 'lng': 108.77320953769797}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '426c7f76b06c0d0ded74f8f5', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=426c7f76b06c0d0ded74f8f5&output=html&source=placeapi_v2', 'children': [], 'lat': 34.21095724742811, 'lng': 108.77320953769797}}"
"{'name': '披星亭', 'location': {'lat': 34.20455512607999, 'lng': 108.77521105067697}, 'address': '昆明池', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e02f56d5909d913ef7b916a1', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e02f56d5909d913ef7b916a1&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.20455512607999, 'lng': 108.77521105067697}}"
"{'name': '儿童旋转木马', 'location': {'lat': 34.2110407657495, 'lng': 108.77342449345144}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'c39a17fde0bf98b4c9e33c05', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c39a17fde0bf98b4c9e33c05&output=html&source=placeapi_v2', 'children': [], 'lat': 34.2110407657495, 'lng': 108.77342449345144}}"
"{'name': '钻石婚', 'location': {'lat': 34.209159604466635, 'lng': 108.76632676927707}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'f69cb5e1910316b4a4c756ac', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f69cb5e1910316b4a4c756ac&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.209159604466635, 'lng': 108.76632676927707}}"
"{'name': '大蹦床', 'location': {'lat': 34.21105462880953, 'lng': 108.77301242228083}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '62d84e6b64dd5d2c88fc06df', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=62d84e6b64dd5d2c88fc06df&output=html&source=placeapi_v2', 'children': [], 'lat': 34.21105462880953, 'lng': 108.77301242228083}}"
"{'name': '蝶恋花', 'location': {'lat': 34.21032753770987, 'lng': 108.77251813519229}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'a7e4af5fbbc1e1a49d95dec9', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a7e4af5fbbc1e1a49d95dec9&output=html&source=placeapi_v2', 'children': [], 'lat': 34.21032753770987, 'lng': 108.77251813519229}}"
"{'name': '水陆战车', 'location': {'lat': 34.21107807236872, 'lng': 108.77317341571215}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'b335addfe0507deb6c3e1b39', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b335addfe0507deb6c3e1b39&output=html&source=placeapi_v2', 'children': [], 'lat': 34.21107807236872, 'lng': 108.77317341571215}}"
"{'name': '祈愿广场', 'location': {'lat': 34.21185383560526, 'lng': 108.77326268420477}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '9c267500d0e445fefbf0cb8c', 'detail_info': {'tag': '休闲娱乐;休闲广场', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9c267500d0e445fefbf0cb8c&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 34.21185383560526, 'lng': 108.77326268420477}}"
"{'name': '昆明池·七夕公园-观光车停靠站', 'location': {'lat': 34.207712980651614, 'lng': 108.76725254301266}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '0863d6323f894ebc1ce99910', 'detail_info': {'tag': '交通设施;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0863d6323f894ebc1ce99910&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.207712980651614, 'lng': 108.76725254301266}}"
"{'name': '菩提寺', 'location': {'lat': 34.183306418401735, 'lng': 108.80088812607742}, 'address': '蒲阳村', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'a6df1eefbb2e1b46ce04ef26', 'detail_info': {'tag': '旅游景点;寺庙', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a6df1eefbb2e1b46ce04ef26&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 34.183306418401735, 'lng': 108.80088812607742}}"
"{'name': '普天禅寺', 'location': {'lat': 34.20716642027454, 'lng': 108.80836537327525}, 'address': '陕西省西安市长安区G5京昆高速附近', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'c309c3e7fea9f04f04fef57f', 'detail': 1, 'uid': 'c309c3e7fea9f04f04fef57f', 'detail_info': {'tag': '旅游景点;寺庙', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c309c3e7fea9f04f04fef57f&output=html&source=placeapi_v2', 'overall_rating': '1.5', 'comment_num': '2', 'children': [], 'lat': 34.20716642027454, 'lng': 108.80836537327525}}"
"{'name': '书香镇街文化中心(细柳店)', 'location': {'lat': 34.18220346751758, 'lng': 108.82198680408702}, 'address': '创汇社区E区东门', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '3e32ec0673f0554700ec01ed', 'detail_info': {'tag': '教育培训;其他', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3e32ec0673f0554700ec01ed&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.18220346751758, 'lng': 108.82198680408702}}"
"{'name': '丰镐遗址', 'location': {'lat': 34.243300222256586, 'lng': 108.76947359371141}, 'address': '西安市长安区108国道东50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'd7569a1ba36d20d1b54f54cc', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d7569a1ba36d20d1b54f54cc&output=html&source=placeapi_v2', 'overall_rating': '2.0', 'comment_num': '2', 'children': [], 'lat': 34.243300222256586, 'lng': 108.76947359371141}}"
"{'name': '大明怀远将军园', 'location': {'lat': 34.224171888018155, 'lng': 108.81559197478823}, 'address': '陕西省西安市雁塔区西宝疏导线关中驾校南200米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8ed2e7b406ac382b4bcc4a18', 'detail': 1, 'uid': '8ed2e7b406ac382b4bcc4a18', 'detail_info': {'tag': '旅游景点;其他', 'navi_location': {'lng': 108.82820250287, 'lat': 34.228971945323}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8ed2e7b406ac382b4bcc4a18&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': [], 'lat': 34.224171888018155, 'lng': 108.81559197478823}}"
"{'name': '牛郎织女石刻', 'location': {'lat': 34.226892594495325, 'lng': 108.77727572318005}, 'address': '北常村', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '5254286d7624423edc1e52e0', 'detail': 1, 'uid': '5254286d7624423edc1e52e0', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.78846550409, 'lat': 34.230241971413}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5254286d7624423edc1e52e0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': [], 'lat': 34.226892594495325, 'lng': 108.77727572318005}}"
"{'name': '魁星楼遗址', 'location': {'lat': 34.2377912338139, 'lng': 108.76925585597465}, 'address': '陕西省西安市长安区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e061f78dd023250207fef53d', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e061f78dd023250207fef53d&output=html&source=placeapi_v2', 'overall_rating': '3.7', 'comment_num': '3', 'children': [], 'lat': 34.2377912338139, 'lng': 108.76925585597465}}"
"{'name': '竹韵松涛', 'location': {'lat': 34.22368804266142, 'lng': 108.80556284603911}, 'address': '西安市长安区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'bfb02d7677304afee8e582df', 'detail_info': {'tag': '旅游景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bfb02d7677304afee8e582df&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22368804266142, 'lng': 108.80556284603911}}"
"{'name': '紫静庵', 'location': {'lat': 34.23906767558031, 'lng': 108.7693860431389}, 'address': '西安市长安区359乡道北150米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'ee33689029a33be16318093e', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ee33689029a33be16318093e&output=html&source=placeapi_v2', 'children': [], 'lat': 34.23906767558031, 'lng': 108.7693860431389}}"
"{'name': '将军纪念堂', 'location': {'lat': 34.224257910973094, 'lng': 108.81566539724217}, 'address': '雁环北路西150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '0163442f7f93f3470f0a70fb', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0163442f7f93f3470f0a70fb&output=html&source=placeapi_v2', 'children': [], 'lat': 34.224257910973094, 'lng': 108.81566539724217}}"
"{'name': '石婆庙', 'location': {'lat': 34.226940535674075, 'lng': 108.77732377599227}, 'address': '陕西省西安市长安区斗门街道', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'c7fb04bd957bb768fa0cadc4', 'detail': 1, 'uid': 'c7fb04bd957bb768fa0cadc4', 'detail_info': {'tag': '旅游景点;寺庙', 'navi_location': {'lng': 108.7885555709, 'lat': 34.230662158783}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c7fb04bd957bb768fa0cadc4&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '10', 'children': [], 'lat': 34.226940535674075, 'lng': 108.77732377599227}}"
"{'name': '周宋村村史展览馆', 'location': {'lat': 34.22422456836855, 'lng': 108.81569358858161}, 'address': '雁环北路西150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1765fadc21c78f015bf6bedc', 'detail': 1, 'uid': '1765fadc21c78f015bf6bedc', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1765fadc21c78f015bf6bedc&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22422456836855, 'lng': 108.81569358858161}}"
"{'name': '阿房宫前殿遗址', 'location': {'lat': 34.26158819222981, 'lng': 108.81059703503055}, 'address': '陕西省西安市未央区沣东大道(阿房宫考古遗址公园西北)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'd4a0f7639285936543ab9a84', 'telephone': '15102938931', 'detail': 1, 'uid': 'd4a0f7639285936543ab9a84', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.82269713155, 'lat': 34.266037661429}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d4a0f7639285936543ab9a84&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '5', 'children': [], 'lat': 34.26158819222981, 'lng': 108.81059703503055}}"
"{'name': '阿房宫遗址', 'location': {'lat': 34.26378618703694, 'lng': 108.80795186206741}, 'address': '三桥天台路A15号西部车城向南1000米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'cb5d7902ce4f5291f503b8c2', 'telephone': '(029)84518526', 'detail': 1, 'uid': 'cb5d7902ce4f5291f503b8c2', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.82268912316, 'lat': 34.266086516506}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cb5d7902ce4f5291f503b8c2&output=html&source=placeapi_v2', 'overall_rating': '3.7', 'comment_num': '22', 'children': [], 'lat': 34.26378618703694, 'lng': 108.80795186206741}}"
"{'name': '聚驾观景台', 'location': {'lat': 34.260452600858144, 'lng': 108.81304240521764}, 'address': '西安市未央区红光路西段66号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '0d69534e522b3f9086420ecb', 'detail': 1, 'uid': '0d69534e522b3f9086420ecb', 'detail_info': {'tag': '旅游景点;景点', 'navi_location': {'lng': 108.82440352845, 'lat': 34.265560010171}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0d69534e522b3f9086420ecb&output=html&source=placeapi_v2', 'children': [], 'lat': 34.260452600858144, 'lng': 108.81304240521764}}"
"{'name': '大秦四合院', 'location': {'lat': 34.270374338442906, 'lng': 108.81716737893588}, 'address': '西安市未央区天台四路南100米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'a23ecad2fc098544b020a87d', 'detail_info': {'tag': '旅游景点;风景区', 'navi_location': {'lng': 108.82829978037, 'lat': 34.274860455992}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a23ecad2fc098544b020a87d&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '3', 'children': [], 'lat': 34.270374338442906, 'lng': 108.81716737893588}}"
"{'name': '戏唐', 'location': {'lat': 34.25592488950854, 'lng': 108.82017706061278}, 'address': '陕西省西安市未央区一号路16号西南50米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '2e265a6fb18465fc593ac817', 'detail_info': {'tag': '旅游景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2e265a6fb18465fc593ac817&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.25592488950854, 'lng': 108.82017706061278}}"
"{'name': '秦阿房宫遗址博物馆', 'location': {'lat': 34.2607946984538, 'lng': 108.80740031504365}, 'address': '王寺东街172号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '78693e22efa3372bfbf0cbc0', 'detail': 1, 'uid': '78693e22efa3372bfbf0cbc0', 'detail_info': {'tag': '旅游景点;博物馆', 'navi_location': {'lng': 108.81854352587, 'lat': 34.265476246151}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=78693e22efa3372bfbf0cbc0&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '2', 'children': [], 'lat': 34.2607946984538, 'lng': 108.80740031504365}}"
