"{'name': '西安长安泰和医院', 'location': {'lat': 34.259140239814336, 'lng': 108.78225374740066}, 'address': '西安市长安区王寺街道西街141号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '(029)85808366', 'detail': 1, 'uid': 'c879fa0158679e4ac909f050', 'detail_info': {'tag': '医疗;综合医院', 'navi_location': {'lng': 108.7939034504, 'lat': 34.264590612967}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c879fa0158679e4ac909f050&output=html&source=placeapi_v2', 'overall_rating': '3.2', 'image_num': '10', 'comment_num': '3', 'children': [], 'lat': 34.259140239814336, 'lng': 108.78225374740066}}"
"{'name': '闵旗寨村卫生室', 'location': {'lat': 34.24886085370962, 'lng': 108.82034630669963}, 'address': '陕西省西安市未央区二号路与富源三路交叉口西北50米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '39d43f823f0b82fba8059dc4', 'detail': 1, 'uid': '39d43f823f0b82fba8059dc4', 'detail_info': {'tag': '医疗;诊所', 'navi_location': {'lng': 108.83185946418, 'lat': 34.25347639268}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=39d43f823f0b82fba8059dc4&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '9', 'comment_num': '1', 'children': [], 'lat': 34.24886085370962, 'lng': 108.82034630669963}}"
"{'name': '沣东新城侯坚诊所', 'location': {'lat': 34.25475551434456, 'lng': 108.81193294571615}, 'address': '陕西省西安市未央区西环路2号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '9023b995b056ad5588f15dd3', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9023b995b056ad5588f15dd3&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.25475551434456, 'lng': 108.81193294571615}}"
"{'name': '西安交通大学口腔医院沣东口腔专科门诊部', 'location': {'lat': 34.25672239692486, 'lng': 108.82021899725851}, 'address': '西宝疏导线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '601cae510335d8122bb97c9f', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.83184759936, 'lat': 34.261343391791}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=601cae510335d8122bb97c9f&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'children': [], 'lat': 34.25672239692486, 'lng': 108.82021899725851}}"
"{'name': '小苏村卫生室', 'location': {'lat': 34.2778271655506, 'lng': 108.80243163094195}, 'address': '陕西省西安市未央区', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'd7fd2ad3b04337540bccdd60', 'detail': 1, 'uid': 'd7fd2ad3b04337540bccdd60', 'detail_info': {'tag': '医疗;诊所', 'navi_location': {'lng': 108.81328250623, 'lat': 34.285367384617}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d7fd2ad3b04337540bccdd60&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '6', 'comment_num': '1', 'children': [], 'lat': 34.2778271655506, 'lng': 108.80243163094195}}"
"{'name': '大秦医院', 'location': {'lat': 34.268570955264266, 'lng': 108.8204649985328}, 'address': '沣东新城天台路南段b26', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '31f6ca0e7315d77fb05c6a36', 'detail': 1, 'uid': '31f6ca0e7315d77fb05c6a36', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.83179699152, 'lat': 34.273293236487}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=31f6ca0e7315d77fb05c6a36&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '5', 'comment_num': '1', 'children': [], 'lat': 34.268570955264266, 'lng': 108.8204649985328}}"
"{'name': '长安区王寺村卫生室', 'location': {'lat': 34.26244242017414, 'lng': 108.79608499404056}, 'address': '王寺街道王寺西街56号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '0bfd72b158356ec27dc876b9', 'detail': 1, 'uid': '0bfd72b158356ec27dc876b9', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0bfd72b158356ec27dc876b9&output=html&source=placeapi_v2', 'image_num': '16', 'children': [], 'lat': 34.26244242017414, 'lng': 108.79608499404056}}"
"{'name': '阿房宫老年公寓', 'location': {'lat': 34.26865027665028, 'lng': 108.81743960337107}, 'address': '陕西省西安市未央区天台三路6号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'ac7aafb0137db6a88bb98895', 'detail_info': {'tag': '医疗;疗养院', 'navi_location': {'lng': 108.82889273051, 'lat': 34.273211097659}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ac7aafb0137db6a88bb98895&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.26865027665028, 'lng': 108.81743960337107}}"
"{'name': '大苏村卫生室', 'location': {'lat': 34.27604654052894, 'lng': 108.79428124604688}, 'address': '陕西省西安市长安区重庆鲜面条(天人路南)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '72aa2513e16f2044077ce838', 'detail': 1, 'uid': '72aa2513e16f2044077ce838', 'detail_info': {'tag': '医疗;诊所', 'navi_location': {'lng': 108.80531579578, 'lat': 34.280453837385}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=72aa2513e16f2044077ce838&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '18', 'comment_num': '2', 'children': [], 'lat': 34.27604654052894, 'lng': 108.79428124604688}}"
"{'name': '古城诊所', 'location': {'lat': 34.26295745771141, 'lng': 108.79922243727881}, 'address': '王寺北街32', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'edd64ce17c66a3913fe23160', 'telephone': '(029)85809150', 'detail': 1, 'uid': 'edd64ce17c66a3913fe23160', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=edd64ce17c66a3913fe23160&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '9', 'comment_num': '2', 'children': [], 'lat': 34.26295745771141, 'lng': 108.79922243727881}}"
"{'name': '西咸新区沣东新城王寺街道卫生院', 'location': {'lat': 34.27044154485945, 'lng': 108.77418695565024}, 'address': '陕西省西安市长安区沣东三路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '231966b48b0e7cd0354aaedb', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=231966b48b0e7cd0354aaedb&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.27044154485945, 'lng': 108.77418695565024}}"
"{'name': '和平村卫生室', 'location': {'lat': 34.26111501105533, 'lng': 108.79552335311678}, 'address': '陕西省西安市长安区西宝公路48附近', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '8796cd4073a83c597bf796ca', 'detail': 1, 'uid': '8796cd4073a83c597bf796ca', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8796cd4073a83c597bf796ca&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '11', 'comment_num': '5', 'children': [], 'lat': 34.26111501105533, 'lng': 108.79552335311678}}"
"{'name': '西安长安儿童康复医院', 'location': {'lat': 34.26243029120133, 'lng': 108.79909814309097}, 'address': '西安市长安区王寺北街20号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '48eb0058436041ae2fe67b7a', 'detail': 1, 'uid': '48eb0058436041ae2fe67b7a', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.81008453862, 'lat': 34.266977109783}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=48eb0058436041ae2fe67b7a&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '7', 'comment_num': '2', 'children': [], 'lat': 34.26243029120133, 'lng': 108.79909814309097}}"
"{'name': '泰和医院-急诊', 'location': {'lat': 34.260925108937165, 'lng': 108.78264855632268}, 'address': '王寺街泰和医院', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'c7fb04bdcf2c8d68fa0cad0d', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.79355354333, 'lat': 34.265185244454}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c7fb04bdcf2c8d68fa0cad0d&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.260925108937165, 'lng': 108.78264855632268}}"
"{'name': '陕西省西咸新区沣东新城薛朋诊所', 'location': {'lat': 34.25337041173276, 'lng': 108.82189008060081}, 'address': '陕西省西安市未央区和平工业园区二号路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '01e1fefc21a8176795ca072e', 'detail': 1, 'uid': '01e1fefc21a8176795ca072e', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=01e1fefc21a8176795ca072e&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '10', 'comment_num': '1', 'children': [], 'lat': 34.25337041173276, 'lng': 108.82189008060081}}"
"{'name': '基本医疗区', 'location': {'lat': 34.25825885246917, 'lng': 108.82106197472443}, 'address': '陕西省西安市未央区一号路23号附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'c13f06059cd77d0afb2d611f', 'detail': 1, 'uid': 'c13f06059cd77d0afb2d611f', 'detail_info': {'tag': '医疗', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c13f06059cd77d0afb2d611f&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 34.25825885246917, 'lng': 108.82106197472443}}"
"{'name': '冯党村卫生室', 'location': {'lat': 34.26079818142396, 'lng': 108.80361509905306}, 'address': '西安市长安区王寺东街92号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '6ab7be6174a3b5788bfc0611', 'telephone': '13474013389,(029)85808116', 'detail': 1, 'uid': '6ab7be6174a3b5788bfc0611', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6ab7be6174a3b5788bfc0611&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '10', 'comment_num': '1', 'children': [], 'lat': 34.26079818142396, 'lng': 108.80361509905306}}"
"{'name': '闫十卫生所', 'location': {'lat': 34.27861257236312, 'lng': 108.81253039110564}, 'address': '陕西省西安市未央区闫十第一幼儿园东(西户公路北)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'f71e9390c7b06d540aa8d490', 'detail': 1, 'uid': 'f71e9390c7b06d540aa8d490', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f71e9390c7b06d540aa8d490&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '9', 'comment_num': '1', 'children': [], 'lat': 34.27861257236312, 'lng': 108.81253039110564}}"
"{'name': '淑芳诊所(西宝公路)', 'location': {'lat': 34.26119150843616, 'lng': 108.79977748377709}, 'address': '西安市长安区沣东大道与西户公路交叉路口往东约100米(西安长安儿童康复医院南侧约100米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '6121326cf8538273d3ff23f2', 'detail': 1, 'uid': '6121326cf8538273d3ff23f2', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6121326cf8538273d3ff23f2&output=html&source=placeapi_v2', 'image_num': '8', 'children': [], 'lat': 34.26119150843616, 'lng': 108.79977748377709}}"
"{'name': '冯党村中医内外科李宗民诊所', 'location': {'lat': 34.26119076606394, 'lng': 108.80003317769203}, 'address': '王寺街办东街11号(西宝公路)附近', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '363fd843f679d7af31870ae3', 'detail': 1, 'uid': 'f133c9ef05cadede7069d38f', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f133c9ef05cadede7069d38f&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '15', 'comment_num': '1', 'children': [], 'lat': 34.26119076606394, 'lng': 108.80003317769203}}"
"{'name': '公共卫生中医康复区', 'location': {'lat': 34.25877376172085, 'lng': 108.82106747097387}, 'address': '一号路23号附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'bd0215cad2ee5664931fc999', 'detail': 1, 'uid': 'bd0215cad2ee5664931fc999', 'detail_info': {'tag': '医疗;其他', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bd0215cad2ee5664931fc999&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.25877376172085, 'lng': 108.82106747097387}}"
"{'name': '济安堂艾灸馆', 'location': {'lat': 34.261218682767485, 'lng': 108.8047644190109}, 'address': '西安市长安区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '068a6d1fe0446be5067ce885', 'detail_info': {'tag': '医疗', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=068a6d1fe0446be5067ce885&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.261218682767485, 'lng': 108.8047644190109}}"
"{'name': '完美尺寸健康身材管理中心(王寺店)', 'location': {'lat': 34.26249490321168, 'lng': 108.79604881940688}, 'address': '王寺西街嘉欣花园商铺', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'ea874acb5508c0108f1a89fe', 'telephone': '18192541719', 'detail': 1, 'uid': 'ea874acb5508c0108f1a89fe', 'detail_info': {'tag': '医疗;体检机构', 'navi_location': {'lng': 108.80750271246, 'lat': 34.266786114055}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ea874acb5508c0108f1a89fe&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '6', 'comment_num': '1', 'children': [], 'lat': 34.26249490321168, 'lng': 108.79604881940688}}"
"{'name': '怡康医药超市', 'location': {'lat': 34.256900763579516, 'lng': 108.82027949057836}, 'address': '陕西省西安市未央区四号路9号北60米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'b40079f3c3762df4f119372e', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b40079f3c3762df4f119372e&output=html&source=placeapi_v2', 'image_num': '7', 'children': [], 'lat': 34.256900763579516, 'lng': 108.82027949057836}}"
"{'name': '广济大药房(昆明路一店)', 'location': {'lat': 34.25554304792357, 'lng': 108.81654943694384}, 'address': '陕西省西安市未央区海昆明路九号第9幢3单元1层30104号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '4000290800', 'detail': 1, 'uid': '0bdd246cf7709befacee7a71', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0bdd246cf7709befacee7a71&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '3', 'comment_num': '1', 'children': [], 'lat': 34.25554304792357, 'lng': 108.81654943694384}}"
"{'name': '泰生医药(天哲店)', 'location': {'lat': 34.25248572115703, 'lng': 108.82336176932641}, 'address': '陕西省西安市西咸新区沣东新城昆明路肖里村6号由西向东第3间门面房', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '6c2b502ebd2da438d12dd611', 'telephone': '15929998417', 'detail': 1, 'uid': '6c2b502ebd2da438d12dd611', 'detail_info': {'tag': '医疗;药店', 'navi_location': {'lng': 108.83448119935, 'lat': 34.25745767845}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6c2b502ebd2da438d12dd611&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '13', 'comment_num': '1', 'children': [], 'lat': 34.25248572115703, 'lng': 108.82336176932641}}"
"{'name': '康富大药房', 'location': {'lat': 34.24847376004056, 'lng': 108.81931223409666}, 'address': '二号路与和平工业园区一号路交叉口西100米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'cc3adb6271d81231130daaec', 'detail': 1, 'uid': 'cc3adb6271d81231130daaec', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cc3adb6271d81231130daaec&output=html&source=placeapi_v2', 'image_num': '8', 'children': [], 'lat': 34.24847376004056, 'lng': 108.81931223409666}}"
"{'name': '维安医药', 'location': {'lat': 34.268739540087005, 'lng': 108.82050435685534}, 'address': '陕西省西安市未央区天台路B026号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'a4fac5f1f3350a193913fd44', 'telephone': '(029)84511155', 'detail': 1, 'uid': 'a4fac5f1f3350a193913fd44', 'detail_info': {'tag': '医疗;药店', 'navi_location': {'lng': 108.83160569287, 'lat': 34.273265981615}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a4fac5f1f3350a193913fd44&output=html&source=placeapi_v2', 'image_num': '8', 'children': [], 'lat': 34.268739540087005, 'lng': 108.82050435685534}}"
"{'name': '成人用品无人售货', 'location': {'lat': 34.252949524537385, 'lng': 108.82401126926909}, 'address': '陕西省西安市未央区东方小宾馆(西安肖里村店)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '1e4fab96f5a8ff44e6e9655c', 'detail': 1, 'uid': '1e4fab96f5a8ff44e6e9655c', 'detail_info': {'tag': '医疗;医疗保健', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1e4fab96f5a8ff44e6e9655c&output=html&source=placeapi_v2', 'children': [], 'lat': 34.252949524537385, 'lng': 108.82401126926909}}"
"{'name': '好了笑大药房', 'location': {'lat': 34.27565396176565, 'lng': 108.8196960756555}, 'address': '天台五路1号联森医药隔壁', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'd139f0b6dd57888f5fbe86da', 'detail': 1, 'uid': 'd139f0b6dd57888f5fbe86da', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d139f0b6dd57888f5fbe86da&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.27565396176565, 'lng': 108.8196960756555}}"
"{'name': '惠济堂大药房(阿房一路店)', 'location': {'lat': 34.26998949895901, 'lng': 108.82239239008001}, 'address': '三桥街道阿房一路西口105号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '31795740910bee911894c6d1', 'detail': 1, 'uid': '31795740910bee911894c6d1', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=31795740910bee911894c6d1&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '10', 'children': [], 'lat': 34.26998949895901, 'lng': 108.82239239008001}}"
"{'name': '百耀堂医药', 'location': {'lat': 34.25655068124253, 'lng': 108.81843466672383}, 'address': '西安市未央区和平春天小区南门8号楼10103室', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'e31aa70efa6dc89ba7c7569a', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e31aa70efa6dc89ba7c7569a&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 34.25655068124253, 'lng': 108.81843466672383}}"
"{'name': '怡康医药超市', 'location': {'lat': 34.260796189160246, 'lng': 108.80027844933322}, 'address': '西安市长安区王寺东街42号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '99dc4a505d4059856fa3cc02', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=99dc4a505d4059856fa3cc02&output=html&source=placeapi_v2', 'image_num': '9', 'children': [], 'lat': 34.260796189160246, 'lng': 108.80027844933322}}"
"{'name': '成人用品', 'location': {'lat': 34.26116210991373, 'lng': 108.80209602912616}, 'address': '陕西省西安市长安区王寺东街67号附近', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '354ae24dbf7849d18f1a8902', 'detail': 1, 'uid': '7f55235756e11a20b5147f08', 'detail_info': {'tag': '医疗;医疗保健', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7f55235756e11a20b5147f08&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 34.26116210991373, 'lng': 108.80209602912616}}"
