"{'name': '西安凯晖汽车维修服务有限公司', 'location': {'lat': 34.24152462503635, 'lng': 108.82130222853513}, 'address': '陕西省西安市雁塔区北岳路西安理工科技专修学院南区', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7e8e670adc91aabecb213d57', 'detail': 1, 'uid': '7e8e670adc91aabecb213d57', 'detail_info': {'tag': '汽车服务;汽车维修', 'navi_location': {'lng': 108.83218228733, 'lat': 34.246118487392}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7e8e670adc91aabecb213d57&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 34.24152462503635, 'lng': 108.82130222853513}}"
"{'name': '来电(新生餐饮)', 'location': {'lat': 34.240511971034785, 'lng': 108.7802505337868}, 'address': '西安市长安区环村南路北50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '4568d81dc5e23b65d0ff23ac', 'detail_info': {'tag': '生活服务;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4568d81dc5e23b65d0ff23ac&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.240511971034785, 'lng': 108.7802505337868}}"
"{'name': '德恩汽修', 'location': {'lat': 34.239013882360354, 'lng': 108.78375512131015}, 'address': '西安市长安区环村南路南100米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '7a15874f08af6987ca2915a1', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7a15874f08af6987ca2915a1&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.239013882360354, 'lng': 108.78375512131015}}"
"{'name': '诚信汽车维修服务站', 'location': {'lat': 34.21997101097916, 'lng': 108.79682169007077}, 'address': '鱼斗路梦白店村', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '8fb7bbf3514c8fadf7eafc41', 'detail': 1, 'uid': '8fb7bbf3514c8fadf7eafc41', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8fb7bbf3514c8fadf7eafc41&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.21997101097916, 'lng': 108.79682169007077}}"
"{'name': '雷震雨汽车服务有限公司', 'location': {'lat': 34.24005491281119, 'lng': 108.77926019787108}, 'address': '陕西省西安市长安区富裕路中段365路公交北丰村站牌处', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '8115666d08858ac116c9052c', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8115666d08858ac116c9052c&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 34.24005491281119, 'lng': 108.77926019787108}}"
"{'name': '来电(鸿运串串香镐京大道)', 'location': {'lat': 34.24058727581095, 'lng': 108.77946180164507}, 'address': '环村南路北50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e7640bcce1ecad905bbbbc89', 'detail_info': {'tag': '生活服务;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e7640bcce1ecad905bbbbc89&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.24058727581095, 'lng': 108.77946180164507}}"
"{'name': 'UCC国际洗衣(昆明澜庭店)', 'location': {'lat': 34.2375681441701, 'lng': 108.78990660974627}, 'address': '西安市长安区汉池路与镐京大道（东段）交叉路口往东南约50米(碧桂园·国湖南侧约100米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '18792887802', 'detail': 1, 'uid': 'a6ce13b872c23d4b43ab9aa9', 'detail_info': {'tag': '生活服务;洗衣店', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a6ce13b872c23d4b43ab9aa9&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '4', 'comment_num': '1', 'children': [], 'lat': 34.2375681441701, 'lng': 108.78990660974627}}"
"{'name': '世荣汽修', 'location': {'lat': 34.226484628610415, 'lng': 108.81705712603546}, 'address': '陕西省西安市雁塔区西宝疏导线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'f83de5cd8645df5aa8f729f7', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f83de5cd8645df5aa8f729f7&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'children': [], 'lat': 34.226484628610415, 'lng': 108.81705712603546}}"
"{'name': '小郭专业补胎', 'location': {'lat': 34.24393381122862, 'lng': 108.76995044720928}, 'address': '陕西省西安市长安区G310(连天线)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'dbc86b9b15a4b2a44251c069', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dbc86b9b15a4b2a44251c069&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 34.24393381122862, 'lng': 108.76995044720928}}"
"{'name': '陕西隆德汽车维修服务有限公司', 'location': {'lat': 34.23747627223083, 'lng': 108.81026550482986}, 'address': '科技西路博恒机动车检测站西一百米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c6aeb15b151c56b5db13180f', 'detail': 1, 'uid': 'c6aeb15b151c56b5db13180f', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c6aeb15b151c56b5db13180f&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '4', 'comment_num': '1', 'children': [], 'lat': 34.23747627223083, 'lng': 108.81026550482986}}"
"{'name': '斗门供销社太平三农服务站', 'location': {'lat': 34.21935292368007, 'lng': 108.78667331842347}, 'address': '西安市长安区鱼斗路与镐五路交叉路口东北侧(中国石油西南侧)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '(029)65618306,18292852865', 'detail': 1, 'uid': 'a8df2101e63be68330169bf2', 'detail_info': {'tag': '购物;其他', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a8df2101e63be68330169bf2&output=html&source=placeapi_v2', 'children': [], 'lat': 34.21935292368007, 'lng': 108.78667331842347}}"
"{'name': '小林流动补胎', 'location': {'lat': 34.24358177613053, 'lng': 108.76975245314536}, 'address': '陕西省西安市长安区108国道东50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '15202433424', 'detail': 1, 'uid': 'c2849e0793fabdca9ee321b8', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c2849e0793fabdca9ee321b8&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 34.24358177613053, 'lng': 108.76975245314536}}"
"{'name': '小郭专业补胎', 'location': {'lat': 34.21989080663966, 'lng': 108.78615483059569}, 'address': '镇五路与鱼斗路交叉口北100米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'c463db98bb0db5780d0e6b38', 'detail': 1, 'uid': 'c463db98bb0db5780d0e6b38', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c463db98bb0db5780d0e6b38&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 34.21989080663966, 'lng': 108.78615483059569}}"
"{'name': '龙记专业汽修', 'location': {'lat': 34.22022243829196, 'lng': 108.81060038810134}, 'address': '陕西省西安市长安区鱼斗路99号西70米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'e11aacad04ac165881288afb', 'detail': 1, 'uid': 'e11aacad04ac165881288afb', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e11aacad04ac165881288afb&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.22022243829196, 'lng': 108.81060038810134}}"
"{'name': '任臣龙补胎焊水箱', 'location': {'lat': 34.239776236942824, 'lng': 108.78022322041772}, 'address': '陕西省西安市长安区镐京大道', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'ee6c0c2de83799a20782c294', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ee6c0c2de83799a20782c294&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.239776236942824, 'lng': 108.78022322041772}}"
"{'name': '中国电信(昆明澜庭营业厅)', 'location': {'lat': 34.235191490431426, 'lng': 108.79114957627978}, 'address': '陕西省西安市长安区镐京大道昆明澜庭二期北门商铺', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'fd6fc3b14f623bd29ee321c9', 'detail_info': {'tag': '生活服务;通讯营业厅', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fd6fc3b14f623bd29ee321c9&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.235191490431426, 'lng': 108.79114957627978}}"
"{'name': '租赁机械维修电机水泵', 'location': {'lat': 34.22021416013529, 'lng': 108.80712255576503}, 'address': '西安市长安区鱼斗路与西安绕城高速交叉路口往东约50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '57e284f8d123481b8936ee5b', 'detail_info': {'tag': '生活服务;维修点', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=57e284f8d123481b8936ee5b&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 34.22021416013529, 'lng': 108.80712255576503}}"
"{'name': '中国移动(科技西路代理商)', 'location': {'lat': 34.23756028291662, 'lng': 108.81750937392705}, 'address': '西安市雁塔区科技西路与西宝疏导线交叉路口往东南约50米(云龙商务酒店)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c69b5d5f34419856aecb66bf', 'detail': 1, 'uid': 'c69b5d5f34419856aecb66bf', 'detail_info': {'tag': '生活服务;通讯营业厅', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c69b5d5f34419856aecb66bf&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 34.23756028291662, 'lng': 108.81750937392705}}"
"{'name': '顺丰速运', 'location': {'lat': 34.24362686894734, 'lng': 108.76977045838977}, 'address': '西安市长安区京昆线(落水小学北侧约50米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '95338', 'detail': 1, 'uid': '6e09f32a09ffaf3f2911d15d', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6e09f32a09ffaf3f2911d15d&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 34.24362686894734, 'lng': 108.76977045838977}}"
"{'name': '变速箱维修专家', 'location': {'lat': 34.23869555400272, 'lng': 108.82317276498287}, 'address': '陕西省西安市雁塔区科技西路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'c0e701f32ddd8a5a455726d6', 'detail_info': {'tag': '生活服务;维修点', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c0e701f32ddd8a5a455726d6&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 34.23869555400272, 'lng': 108.82317276498287}}"
"{'name': '龙鑫建筑租赁', 'location': {'lat': 34.21988935895093, 'lng': 108.7860845489437}, 'address': '镇五路与鱼斗路交叉口西100米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '961fbd16170e80dffbdc85f5', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=961fbd16170e80dffbdc85f5&output=html&source=placeapi_v2', 'children': [], 'lat': 34.21988935895093, 'lng': 108.7860845489437}}"
"{'name': '上泉村中通快递(上泉村北街店)', 'location': {'lat': 34.24082078508619, 'lng': 108.76964935269368}, 'address': '陕西省西安市长安区上泉村北街G108国道红绿灯十字旁上泉村门楼往里200米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '837e34c2724cc97ea80dd801', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=837e34c2724cc97ea80dd801&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'children': [], 'lat': 34.24082078508619, 'lng': 108.76964935269368}}"
"{'name': '菜鸟驿站(南丰村店)', 'location': {'lat': 34.23925768863836, 'lng': 108.78620029278453}, 'address': '陕西省西安市长安区镐京大道', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '65ced4fa5f6991b384154112', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=65ced4fa5f6991b384154112&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 34.23925768863836, 'lng': 108.78620029278453}}"
"{'name': '西咸新区沣东新城创美图文快印店', 'location': {'lat': 34.233402656536725, 'lng': 108.79388757648056}, 'address': '陕西省西安市长安区润景怡园小区21号楼1单元4层04', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '18292068396', 'detail': 1, 'uid': '404aaccab7a5b24122026205', 'detail_info': {'tag': '生活服务;图文快印店', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=404aaccab7a5b24122026205&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 34.233402656536725, 'lng': 108.79388757648056}}"
"{'name': '信和义汽车维修服务', 'location': {'lat': 34.24098175969517, 'lng': 108.77823459143164}, 'address': '陕西省西安市长安区Y359(西宝老线)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'dc0d710238d0fd77d2f49e85', 'detail_info': {'tag': '汽车服务;汽车维修', 'navi_location': {'lng': 108.78930177891, 'lat': 34.245020787034}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dc0d710238d0fd77d2f49e85&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.24098175969517, 'lng': 108.77823459143164}}"
"{'name': '陕西全市搬家有限公司', 'location': {'lat': 34.24026345564553, 'lng': 108.76564554328922}, 'address': '西安市长安区京昆线与镐京大道（东段）交叉路口往南约100米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '0fef0127d80ad363a0a934bc', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0fef0127d80ad363a0a934bc&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.24026345564553, 'lng': 108.76564554328922}}"
"{'name': '公共厕所', 'location': {'lat': 34.24137045759085, 'lng': 108.76636944579411}, 'address': '西安市长安区京昆线与镐京大道（东段）交叉路口东侧(龙泉寺西侧约150米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'cdadce16616aa10197031904', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cdadce16616aa10197031904&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.24137045759085, 'lng': 108.76636944579411}}"
"{'name': '菜鸟驿站(八一村店)', 'location': {'lat': 34.22002297584805, 'lng': 108.80793729835096}, 'address': '陕西省西安市长安区斗门镇八一村405站牌向东100米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '129bae13c78c1103471a326d', 'detail_info': {'tag': '生活服务;物流公司', 'navi_location': {'lng': 108.81910220722, 'lat': 34.224786459383}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=129bae13c78c1103471a326d&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.22002297584805, 'lng': 108.80793729835096}}"
"{'name': '中国福利彩票', 'location': {'lat': 34.242995641149996, 'lng': 108.77231375281004}, 'address': '陕西省西安市长安区镐京大道落水村', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '15309260335', 'detail': 1, 'uid': '27614bbceb8227af49fd3f50', 'detail_info': {'tag': '生活服务;彩票销售点', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=27614bbceb8227af49fd3f50&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '2', 'comment_num': '1', 'children': [], 'lat': 34.242995641149996, 'lng': 108.77231375281004}}"
"{'name': '洗手间', 'location': {'lat': 34.22536990860254, 'lng': 108.82020479402152}, 'address': '西安市雁塔区', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '1008500a6f445c6e4151c074', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1008500a6f445c6e4151c074&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 34.22536990860254, 'lng': 108.82020479402152}}"
"{'name': '菜鸟驿站(西安昆明澜庭店)', 'location': {'lat': 34.23720881301484, 'lng': 108.79203761163033}, 'address': '西安市长安区镐京大道（东段）与汉池一路交叉路口南侧(昆明澜庭东北侧约50米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'fe50b6404340fe3b3686f4c6', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fe50b6404340fe3b3686f4c6&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.23720881301484, 'lng': 108.79203761163033}}"
"{'name': '龙海汽车维修服务有限公司', 'location': {'lat': 34.219472540291, 'lng': 108.7885123253451}, 'address': '陕西省西安市长安区新镐京路23', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '18182611970,18392850404', 'detail': 1, 'uid': '14a8ff2465f529f3c3364499', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=14a8ff2465f529f3c3364499&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '2', 'comment_num': '0', 'children': [], 'lat': 34.219472540291, 'lng': 108.7885123253451}}"
"{'name': '菜鸟驿站(西安轨道交通学校1号公寓店)', 'location': {'lat': 34.23694823411089, 'lng': 108.78486255405498}, 'address': '沣东新城斗门产业园西安轨道交通学校', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '4478885c57b040d00b69d958', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4478885c57b040d00b69d958&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.23694823411089, 'lng': 108.78486255405498}}"
