"{'name': '西安乔迪艺术文化传播有限公司', 'location': {'lat': 34.25129, 'lng': 108.874857}, 'address': '大寨路与昆明池路交叉口西100米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '02c340354c886c081288246d', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=02c340354c886c081288246d&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '北京丝路千古文化传播有限公司', 'location': {'lat': 34.203931, 'lng': 108.893519}, 'address': '陕西省西安市雁塔区丈八东路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '0a094feb0847e89eaeb22a38', 'telephone': '18629459708', 'detail': 1, 'uid': '0a094feb0847e89eaeb22a38', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0a094feb0847e89eaeb22a38&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西沃界文化传播有限公司', 'location': {'lat': 34.244783, 'lng': 108.846629}, 'address': '雁晁路1号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)84533380', 'detail': 1, 'uid': 'fc27ca8202b1a765f4b9164c', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fc27ca8202b1a765f4b9164c&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安朱弦文化传播有限公司', 'location': {'lat': 34.236425, 'lng': 108.878592}, 'address': '丈八北路108号捷瑞新时代4-2601', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '18191476985', 'detail': 1, 'uid': '4a5c0896a8a2f2ef2cb17e7e', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4a5c0896a8a2f2ef2cb17e7e&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '4', 'children': []}}"
"{'name': '西安六和园会展文化传播有限公司', 'location': {'lat': 34.1878, 'lng': 108.88724}, 'address': '陕西省西安市雁塔区高新区锦业二路与丈八二路十字东南角逸翠尚府南区1-70113', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '70cb8d80c475a6b34d2fdfcd', 'detail': 1, 'uid': '70cb8d80c475a6b34d2fdfcd', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=70cb8d80c475a6b34d2fdfcd&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
"{'name': '西安大亨贞太极拳文化传播有限公司', 'location': {'lat': 34.202957, 'lng': 108.866789}, 'address': '陕西省西安市高新区丈八街办锦业路69号创新商务公寓1号楼0805室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '1009eec9c2f5a896a4c756b7', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1009eec9c2f5a896a4c756b7&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': []}}"
"{'name': '醇臻葡萄酒文化传播', 'location': {'lat': 34.229789, 'lng': 108.893411}, 'address': '高新沣惠南路16号(泰华金贸国际4号楼5楼9513)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'd0903ef8b7a7d6ab0b1cc795', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d0903ef8b7a7d6ab0b1cc795&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '2', 'children': []}}"
"{'name': '西安必然广告文化传播有限公司', 'location': {'lat': 34.191538, 'lng': 108.892242}, 'address': '西安市雁塔区唐延南路i都会2号楼1单元1912室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)81116617', 'detail': 1, 'uid': '9754d0010285c309b9df8fef', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9754d0010285c309b9df8fef&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西醉丝路广告文化传播有限公司', 'location': {'lat': 34.229022, 'lng': 108.884586}, 'address': '科技二路高新六路十字西安软件园大成国际天泽大厦二楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'ef299ed7a4aec8ce99005028', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ef299ed7a4aec8ce99005028&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安星追影视文化传媒有限公司', 'location': {'lat': 34.216163, 'lng': 108.879613}, 'address': '陕西省西安市雁塔区茶张馨苑7号楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '5b94ba1ce72d3ae91b11d5ec', 'detail_info': {'tag': '文化传媒;广播电视', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5b94ba1ce72d3ae91b11d5ec&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西宾馆-大礼堂', 'location': {'lat': 34.208818, 'lng': 108.881449}, 'address': '丈八北路1号陕西宾馆内', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '74f6bfaf746bb966ddee8ba2', 'telephone': '(029)68899644', 'detail': 1, 'uid': '74f6bfaf746bb966ddee8ba2', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.88138304694, 'lat': 34.208706997533}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=74f6bfaf746bb966ddee8ba2&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
"{'name': '高新锦业美术馆', 'location': {'lat': 34.199676, 'lng': 108.863634}, 'address': '高新区锦业路76号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '4b9466a5d0c965a2a80dd874', 'detail': 1, 'uid': '4b9466a5d0c965a2a80dd874', 'detail_info': {'tag': '文化传媒;美术馆', 'navi_location': {'lng': 108.86353972972, 'lat': 34.199909152211}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4b9466a5d0c965a2a80dd874&output=html&source=placeapi_v2', 'overall_rating': '1.3', 'children': []}}"
"{'name': '西安维真视界影视文化传播股份有限公司', 'location': {'lat': 34.233431, 'lng': 108.891637}, 'address': '科技一路26号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '9bc0c97e6d471c0f7069d397', 'telephone': '(029)88356658', 'detail': 1, 'uid': '9bc0c97e6d471c0f7069d397', 'detail_info': {'tag': '文化传媒;广播电视', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9bc0c97e6d471c0f7069d397&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安映祺影视文化传播有限公司', 'location': {'lat': 34.245136, 'lng': 108.883063}, 'address': '科技北路与高新六路交叉口南150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6604562f221e72188605bf8e', 'detail': 1, 'uid': '6604562f221e72188605bf8e', 'detail_info': {'tag': '文化传媒;广播电视', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6604562f221e72188605bf8e&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '西安橙壹视效影视文化传播有限公司', 'location': {'lat': 34.233412, 'lng': 108.884286}, 'address': '高新六路25号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '17391628607', 'detail': 1, 'uid': 'c96191cd396edf25057ce86d', 'detail_info': {'tag': '文化传媒;广播电视', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c96191cd396edf25057ce86d&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西人民教育出版社', 'location': {'lat': 34.195283, 'lng': 108.868032}, 'address': '陕西省西安市雁塔区西安高新区丈八五路58号(南三环北辅道)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '00f1c7fb66657e62c056acc4', 'telephone': '(029)88167857', 'detail': 1, 'uid': '00f1c7fb66657e62c056acc4', 'detail_info': {'tag': '文化传媒;新闻出版', 'navi_location': {'lng': 108.86806860791, 'lat': 34.194604334285}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=00f1c7fb66657e62c056acc4&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '蓝溪美术馆', 'location': {'lat': 34.232517, 'lng': 108.89151}, 'address': '清华科技园(科技二路)4号楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '8b2dcaf8c81fc34dc92915eb', 'detail_info': {'tag': '文化传媒;美术馆', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8b2dcaf8c81fc34dc92915eb&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
"{'name': '西凤酒文化馆', 'location': {'lat': 34.227729, 'lng': 108.875517}, 'address': '科技三路西段玫瑰公馆4号楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c1d74473e569c32d52e5c52d', 'detail': 1, 'uid': 'c1d74473e569c32d52e5c52d', 'detail_info': {'tag': '文化传媒;文化宫', 'navi_location': {'lng': 108.87524329587, 'lat': 34.227643328611}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c1d74473e569c32d52e5c52d&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '50', 'children': []}}"
"{'name': '西安小天鹅艺术团丈八艺术中心', 'location': {'lat': 34.207493, 'lng': 108.872732}, 'address': '陕西省西安市雁塔区瞪羚路嘉禾广运大厦2F', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '19929025580', 'detail': 1, 'uid': '92233fe3346b81391188246d', 'detail_info': {'tag': '文化传媒;艺术团体', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=92233fe3346b81391188246d&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西省老体中心', 'location': {'lat': 34.206849, 'lng': 108.894246}, 'address': '高新区丈八东路303号省体育训练中心跳水馆内老体中心(网球中心北侧)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '3ae7f3297482e783f4eafc46', 'telephone': '13379183487', 'detail': 1, 'uid': '3ae7f3297482e783f4eafc46', 'detail_info': {'tag': '文化传媒;文化宫', 'navi_location': {'lng': 108.89422881574, 'lat': 34.206691809996}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3ae7f3297482e783f4eafc46&output=html&source=placeapi_v2', 'price': '154', 'overall_rating': '4.6', 'image_num': '21', 'comment_num': '87', 'children': []}}"
"{'name': '西安日报', 'location': {'lat': 34.19561, 'lng': 108.854073}, 'address': '南三环里花水立交东北角', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '11376b04e63f103f9de32102', 'detail': 1, 'uid': '11376b04e63f103f9de32102', 'detail_info': {'tag': '文化传媒;新闻出版', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=11376b04e63f103f9de32102&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '新浪(陕西)', 'location': {'lat': 34.244775, 'lng': 108.846772}, 'address': '陕西省西安市雁塔区富鱼路与雁晁路交叉口绿地鸿海大厦B座25层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'e58781bf70024c4e1e1d11b6', 'detail_info': {'tag': '文化传媒', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e58781bf70024c4e1e1d11b6&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '王安中艺术馆', 'location': {'lat': 34.189885, 'lng': 108.892203}, 'address': '西安市雁塔区傅村东路与唐延南路交叉口东150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '88bb64ff98d6d9fdc91b958f', 'detail': 1, 'uid': '88bb64ff98d6d9fdc91b958f', 'detail_info': {'tag': '文化传媒;美术馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=88bb64ff98d6d9fdc91b958f&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安小天鹅艺术团', 'location': {'lat': 34.251272, 'lng': 108.883517}, 'address': '晶鑫商业A号楼3层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '16ea5eacace5436871455b96', 'telephone': '(029)62386767', 'detail': 1, 'uid': '16ea5eacace5436871455b96', 'detail_info': {'tag': '文化传媒;艺术团体', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=16ea5eacace5436871455b96&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'comment_num': '5', 'children': []}}"
"{'name': '永威.时代中心-展示厅', 'location': {'lat': 34.197188, 'lng': 108.887369}, 'address': '锦业路绿地正大缤纷城1楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '409aa56fe2171db679dbd215', 'detail': 1, 'uid': '409aa56fe2171db679dbd215', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.88722736869, 'lat': 34.197315109951}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=409aa56fe2171db679dbd215&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安绿地笔克国际会展中心-1号馆', 'location': {'lat': 34.198097, 'lng': 108.893855}, 'address': '唐延南路与锦业一路交叉口西北150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1fecbb76803579a448cc4acf', 'detail': 1, 'uid': '1fecbb76803579a448cc4acf', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.89376522452, 'lat': 34.198418879725}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1fecbb76803579a448cc4acf&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安绿地笔克国际会展中心-4号馆', 'location': {'lat': 34.198131, 'lng': 108.892146}, 'address': '西安市雁塔区丈八一路与锦业一路交叉口东北150米西安绿地笔克国际会展中心', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7f49b3d96ee0f4d5f4231037', 'detail': 1, 'uid': '7f49b3d96ee0f4d5f4231037', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.89191273171, 'lat': 34.198476680884}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7f49b3d96ee0f4d5f4231037&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '古琴茶艺插花禅韵琴社(高新店)', 'location': {'lat': 34.248101, 'lng': 108.8913}, 'address': '沣惠南路中华世纪城D区1号楼1单元301室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '085957fa9a78eac3cb213dc4', 'telephone': '13991961775,13571933030', 'detail': 1, 'uid': '085957fa9a78eac3cb213dc4', 'detail_info': {'tag': '文化传媒;美术馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=085957fa9a78eac3cb213dc4&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
