"{'name': '君悦汇养生公馆', 'location': {'lat': 34.24277, 'lng': 108.885229}, 'address': '西安市雁塔区科技路与高新六路交叉路口往东南约100米(梧桐朗座)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '4f4433eca4bda4e8fbf0cbc7', 'telephone': '(029)61872233', 'detail': 1, 'uid': '4f4433eca4bda4e8fbf0cbc7', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4f4433eca4bda4e8fbf0cbc7&output=html&source=placeapi_v2', 'price': '56', 'overall_rating': '4.9', 'image_num': '37', 'comment_num': '8', 'children': []}}"
"{'name': '豌豆家亲子体验社区', 'location': {'lat': 34.248834, 'lng': 108.886051}, 'address': '西安市雁塔区德兴巷与高新六路交叉路口往东约100米(响塘德苑)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '31ac37f60f8b652acb09f03b', 'detail': 1, 'uid': '31ac37f60f8b652acb09f03b', 'detail_info': {'tag': '休闲娱乐;游戏场所', 'navi_location': {'lng': 108.88597862399, 'lat': 34.248558173938}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=31ac37f60f8b652acb09f03b&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'image_num': '34', 'comment_num': '41', 'children': []}}"
"{'name': '杏林泉足道(锦业路店)', 'location': {'lat': 34.199131, 'lng': 108.879766}, 'address': '陕西省西安市雁塔区锦业路38号粤汉酒店C座5层杏林泉足道', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)88440600', 'detail': 1, 'uid': 'd0904d21e5b3bbd03010af3c', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d0904d21e5b3bbd03010af3c&output=html&source=placeapi_v2', 'price': '250', 'overall_rating': '4.1', 'image_num': '3', 'comment_num': '18', 'children': []}}"
"{'name': '台北猫步浴足馆', 'location': {'lat': 34.250369, 'lng': 108.887038}, 'address': '陕西省西安市雁塔区大寨路2号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)62381111', 'detail': 1, 'uid': 'f5a2917d83bc2b51d8131861', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f5a2917d83bc2b51d8131861&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'image_num': '5', 'comment_num': '6', 'children': []}}"
"{'name': '西安脸谱', 'location': {'lat': 34.244548, 'lng': 108.879337}, 'address': '陕西省西安市雁塔区科技路西口259号枫韵蓝湾1号楼3-4楼(近华润万家)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '50f7d146646087dd72210b70', 'detail': 1, 'uid': '50f7d146646087dd72210b70', 'detail_info': {'tag': '休闲娱乐;ktv', 'navi_location': {'lng': 108.87899038686, 'lat': 34.244526486527}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=50f7d146646087dd72210b70&output=html&source=placeapi_v2', 'price': '68', 'overall_rating': '4.0', 'image_num': '65', 'comment_num': '100', 'children': []}}"
"{'name': '曼谷33°spa生活馆', 'location': {'lat': 34.251325, 'lng': 108.883739}, 'address': '陕西省西安市雁塔区大寨路19号晶鑫商业广场A口4楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)89630296', 'detail': 1, 'uid': '946a07b2141121ac31f71d82', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=946a07b2141121ac31f71d82&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'image_num': '1', 'comment_num': '8', 'children': []}}"
"{'name': '福满堂养生会所', 'location': {'lat': 34.250848, 'lng': 108.880556}, 'address': '陕西省西安市雁塔区高新区丈八北路与大寨路十字8号旭景碧泽园南门对面(近丈八路)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '5ffb18168707d2466e476084', 'detail': 1, 'uid': '5ffb18168707d2466e476084', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5ffb18168707d2466e476084&output=html&source=placeapi_v2', 'price': '194', 'overall_rating': '2.5', 'image_num': '36', 'comment_num': '12', 'children': []}}"
"{'name': '太白庄园(锦业路店)', 'location': {'lat': 34.199242, 'lng': 108.879854}, 'address': '西安市锦业路38号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '78a454e053c0fe110bf5eb0c', 'telephone': '(029)89560008', 'detail': 1, 'uid': '78a454e053c0fe110bf5eb0c', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.8797962244, 'lat': 34.199481147236}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=78a454e053c0fe110bf5eb0c&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'image_num': '6', 'comment_num': '71', 'children': []}}"
"{'name': '大足神农(高新店)', 'location': {'lat': 34.242408, 'lng': 108.893437}, 'address': '陕西省西安市高新区沣惠南路2号杰座广场A幢10号(近科技路)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '5c56edd665664b43a1d23071', 'telephone': '(029)88391355', 'detail': 1, 'uid': '5c56edd665664b43a1d23071', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.89367186632, 'lat': 34.242636941882}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5c56edd665664b43a1d23071&output=html&source=placeapi_v2', 'price': '137', 'overall_rating': '4.9', 'image_num': '54', 'comment_num': '100', 'children': []}}"
"{'name': 'Ｋ歌CLUB量贩KTV', 'location': {'lat': 34.242563, 'lng': 108.892742}, 'address': '陕西省西安市雁塔区科技路天地源杰座广场A座1-2层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)88881206', 'detail': 1, 'uid': '913a90c15fc4895097031952', 'detail_info': {'tag': '休闲娱乐;ktv', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=913a90c15fc4895097031952&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '6', 'comment_num': '3', 'children': []}}"
"{'name': '秦道茶舍', 'location': {'lat': 34.245818, 'lng': 108.883121}, 'address': '科技路西口枫韵蓝湾东门朝北100米(枫韵蓝湾东门)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8a44a82f1108ce7f7bb55c70', 'telephone': '(029)81338818', 'detail': 1, 'uid': '8a44a82f1108ce7f7bb55c70', 'detail_info': {'tag': '美食;茶座', 'navi_location': {'lng': 108.88304555549, 'lat': 34.246349206193}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8a44a82f1108ce7f7bb55c70&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '6', 'children': []}}"
"{'name': '柒号茶馆(沣惠南路店)', 'location': {'lat': 34.230352, 'lng': 108.893446}, 'address': '西安市雁塔区科技二路与沣惠南路交叉路口往西南约100米(泰华金贸国际jm街区)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)88763299', 'detail': 1, 'uid': 'fe82d4e9b1814f676c4760e9', 'detail_info': {'tag': '美食;茶座', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fe82d4e9b1814f676c4760e9&output=html&source=placeapi_v2', 'price': '152.0', 'overall_rating': '4.7', 'comment_num': '30', 'children': []}}"
"{'name': '菲林网咖(大寨路店)', 'location': {'lat': 34.251267, 'lng': 108.883742}, 'address': '陕西省西安市雁塔区晶鑫商业广场b座5楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '45b17ca7882bb8306fa3cc19', 'telephone': '13319213355', 'detail': 1, 'uid': '45b17ca7882bb8306fa3cc19', 'detail_info': {'tag': '休闲娱乐;网吧', 'navi_location': {'lng': 108.88404203125, 'lat': 34.251134056734}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=45b17ca7882bb8306fa3cc19&output=html&source=placeapi_v2', 'price': '18', 'overall_rating': '3.7', 'image_num': '20', 'comment_num': '66', 'children': []}}"
"{'name': '袁旗寨温泉浴池', 'location': {'lat': 34.203491, 'lng': 108.860377}, 'address': '陕西省西安市雁塔区丈八西路袁旗寨村6排2号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '16037c9e5dcb165a81288a2e', 'detail': 1, 'uid': '16037c9e5dcb165a81288a2e', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=16037c9e5dcb165a81288a2e&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '3', 'children': []}}"
"{'name': '正大桌球会所', 'location': {'lat': 34.203348, 'lng': 108.858014}, 'address': '高新区丈八西路袁旗寨新村40排7号商铺2楼(家都购物广场)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a69055eb2d9808f54f3a5970', 'telephone': '17782630918', 'detail': 1, 'uid': 'a69055eb2d9808f54f3a5970', 'detail_info': {'tag': '休闲娱乐;游戏场所', 'navi_location': {'lng': 108.85796288472, 'lat': 34.203536821083}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a69055eb2d9808f54f3a5970&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'image_num': '22', 'comment_num': '5', 'children': []}}"
"{'name': '尚府桌球', 'location': {'lat': 34.188993, 'lng': 108.889329}, 'address': '陕西省西安市雁塔区唐延路与锦业二路十字西北角逸翠尚府8号楼4单元4楼401室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)68723936', 'detail': 1, 'uid': 'ea19930b246100a2932ca358', 'detail_info': {'tag': '休闲娱乐;游戏场所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ea19930b246100a2932ca358&output=html&source=placeapi_v2', 'price': '10', 'overall_rating': '4.5', 'image_num': '1', 'comment_num': '4', 'children': []}}"
"{'name': '慧心堂茶社', 'location': {'lat': 34.200467, 'lng': 108.876263}, 'address': '西安市雁塔区绿地世纪城锦业路与丈八四路十字向北20米路东', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '9f089e6e28503c1bc256ac69', 'detail_info': {'tag': '美食;茶座', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9f089e6e28503c1bc256ac69&output=html&source=placeapi_v2', 'price': '39.0', 'overall_rating': '5.0', 'comment_num': '2', 'children': []}}"
"{'name': '七星精品足浴(大寨路店)', 'location': {'lat': 34.251261, 'lng': 108.892339}, 'address': '大寨路1号华府新桃园3F', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ccaeba506a5255ee7bf7960e', 'telephone': '(029)68927006', 'detail': 1, 'uid': 'ccaeba506a5255ee7bf7960e', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.89256566327, 'lat': 34.251019996049}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ccaeba506a5255ee7bf7960e&output=html&source=placeapi_v2', 'price': '97', 'overall_rating': '4.0', 'image_num': '76', 'comment_num': '49', 'children': []}}"
"{'name': '西安衡舍餐茶馆', 'location': {'lat': 34.200276, 'lng': 108.883193}, 'address': '陕西省西安市雁塔区锦业路维萨瀛海二楼(锦业时代北100米)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b195c8a6a83c4f9997ec84d6', 'telephone': '(029)88353366', 'detail': 1, 'uid': 'b195c8a6a83c4f9997ec84d6', 'detail_info': {'tag': '美食;茶座', 'navi_location': {'lng': 108.88324666706, 'lat': 34.200121734869}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b195c8a6a83c4f9997ec84d6&output=html&source=placeapi_v2', 'price': '130.0', 'overall_rating': '4.5', 'comment_num': '49', 'children': []}}"
"{'name': '滚石乐生活影K(高新店)', 'location': {'lat': 34.19903, 'lng': 108.88162}, 'address': '丈八沟街道锦业路与丈八三路十字西南角盈樾国际4楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b11aaac95b18825942d63e49', 'telephone': '(029)87285678', 'detail': 1, 'uid': 'b11aaac95b18825942d63e49', 'detail_info': {'tag': '休闲娱乐;ktv', 'navi_location': {'lng': 108.88190652011, 'lat': 34.198710954659}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b11aaac95b18825942d63e49&output=html&source=placeapi_v2', 'price': '130', 'overall_rating': '4.4', 'image_num': '9', 'comment_num': '68', 'children': []}}"
"{'name': '乐天大世界(绿地缤纷荟店)', 'location': {'lat': 34.200144, 'lng': 108.887164}, 'address': '陕西省西安市雁塔区锦业路与丈八二路十字东北角西安绿地缤纷荟F3层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'c605a38428849b96130daac2', 'detail_info': {'tag': '休闲娱乐;游戏场所', 'navi_location': {'lng': 108.886694, 'lat': 34.200004038717}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c605a38428849b96130daac2&output=html&source=placeapi_v2', 'price': '95', 'overall_rating': '4.2', 'image_num': '1', 'comment_num': '27', 'children': []}}"
"{'name': '三悦(绿地店)', 'location': {'lat': 34.200421, 'lng': 108.888755}, 'address': '锦业路与丈八二路交叉口东北角绿地缤纷荟4楼(绿地中心A座)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)81151377', 'detail': 1, 'uid': 'd0598aebb0de987d8936ee80', 'detail_info': {'tag': '美食;茶座', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d0598aebb0de987d8936ee80&output=html&source=placeapi_v2', 'price': '84.0', 'overall_rating': '4.8', 'comment_num': '24', 'children': []}}"
"{'name': '九天洗浴', 'location': {'lat': 34.206865, 'lng': 108.860224}, 'address': '西安市雁塔区', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '321fb8ae023563a471455bcd', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=321fb8ae023563a471455bcd&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '福尚网咖', 'location': {'lat': 34.238807, 'lng': 108.881085}, 'address': '西安市雁塔区唐兴路19号都市春天3号楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a90238db051fcfd06140a93d', 'telephone': '13279278783', 'detail': 1, 'uid': 'a90238db051fcfd06140a93d', 'detail_info': {'tag': '休闲娱乐;网吧', 'navi_location': {'lng': 108.8811655025, 'lat': 34.238615697683}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a90238db051fcfd06140a93d&output=html&source=placeapi_v2', 'overall_rating': '3.8', 'image_num': '13', 'comment_num': '11', 'children': []}}"
"{'name': '穆紫里轰趴馆(高新绿地店)', 'location': {'lat': 34.203126, 'lng': 108.885497}, 'address': '陕西省西安市雁塔区绿地诺丁山18栋一单元302', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '39f9fb7226142e9c75e5b635', 'detail_info': {'tag': '休闲娱乐;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=39f9fb7226142e9c75e5b635&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '2', 'comment_num': '5', 'children': []}}"
"{'name': '鱼说网咖', 'location': {'lat': 34.239875, 'lng': 108.875334}, 'address': '西安市雁塔区鱼斗路61号左岸春天A座3-4层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '1121dce4eaf81e4a9d82ea76', 'detail_info': {'tag': '休闲娱乐;网吧', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1121dce4eaf81e4a9d82ea76&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'image_num': '3', 'comment_num': '12', 'children': []}}"
"{'name': '龙天网咖', 'location': {'lat': 34.204922, 'lng': 108.862993}, 'address': '陕西省西安市雁塔区龙天名俊5号楼4层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'feb44b5e54aa3b0c43ab9aec', 'telephone': '15389068885', 'detail': 1, 'uid': 'feb44b5e54aa3b0c43ab9aec', 'detail_info': {'tag': '休闲娱乐;网吧', 'navi_location': {'lng': 108.86296151741, 'lat': 34.205240446138}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=feb44b5e54aa3b0c43ab9aec&output=html&source=placeapi_v2', 'overall_rating': '2.7', 'image_num': '12', 'comment_num': '23', 'children': []}}"
"{'name': '百朋网咖', 'location': {'lat': 34.225175, 'lng': 108.890984}, 'address': '西安市雁塔区科技四路南窑头东区北门', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'cc5382f5a52b676c5abbbced', 'telephone': '15291878631', 'detail': 1, 'uid': 'cc5382f5a52b676c5abbbced', 'detail_info': {'tag': '休闲娱乐;网吧', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cc5382f5a52b676c5abbbced&output=html&source=placeapi_v2', 'overall_rating': '2.0', 'image_num': '4', 'comment_num': '4', 'children': []}}"
"{'name': '三木文化艺术空间', 'location': {'lat': 34.189139, 'lng': 108.891421}, 'address': '唐延南路I都会4号楼一单元1319室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '15029928644', 'detail': 1, 'uid': '83bb22011f9feff6fea778bb', 'detail_info': {'tag': '休闲娱乐;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=83bb22011f9feff6fea778bb&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '9', 'children': []}}"
"{'name': '太白山御龙湾温泉西安办事处', 'location': {'lat': 34.20349, 'lng': 108.892235}, 'address': '西安市雁塔区丈八一路与丈八东路交叉口东南150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ef807d53be1743efa1046438', 'detail': 1, 'uid': 'ef807d53be1743efa1046438', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ef807d53be1743efa1046438&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '沐心茶室', 'location': {'lat': 34.224975, 'lng': 108.879998}, 'address': '西安市雁塔区丈八北路198号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '812be3e243b1bbd20f3ddaa6', 'detail_info': {'tag': '美食;茶座', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=812be3e243b1bbd20f3ddaa6&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '18', 'children': []}}"
"{'name': 'YM电竞网咖', 'location': {'lat': 34.216111, 'lng': 108.880206}, 'address': '西安市雁塔区丈八北路与科技六路交叉路口往南约100米(茶张馨苑)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8be57b6fa69848e288db73fc', 'detail': 1, 'uid': '8be57b6fa69848e288db73fc', 'detail_info': {'tag': '休闲娱乐;网吧', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8be57b6fa69848e288db73fc&output=html&source=placeapi_v2', 'overall_rating': '2.0', 'image_num': '8', 'comment_num': '10', 'children': []}}"
"{'name': '怡园茶楼(丈八北路店)', 'location': {'lat': 34.226744, 'lng': 108.88017}, 'address': '丈八北路夏日景色二期11号楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ea690cbd125e1bf296ca07de', 'telephone': '(029)88443837', 'detail': 1, 'uid': 'ea690cbd125e1bf296ca07de', 'detail_info': {'tag': '美食;茶座', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ea690cbd125e1bf296ca07de&output=html&source=placeapi_v2', 'price': '40.0', 'overall_rating': '3.7', 'comment_num': '4', 'children': []}}"
"{'name': '云逸闲庭茶楼', 'location': {'lat': 34.23725, 'lng': 108.879721}, 'address': '丈八北路与唐兴路交叉口向南20米路东', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ac5d21ef4a1ff202fda77833', 'telephone': '18840399447', 'detail': 1, 'uid': 'ac5d21ef4a1ff202fda77833', 'detail_info': {'tag': '美食;茶座', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ac5d21ef4a1ff202fda77833&output=html&source=placeapi_v2', 'overall_rating': '3.2', 'comment_num': '7', 'children': []}}"
