"{'name': '鱼化寨', 'location': {'lat': 34.244299, 'lng': 108.85446}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '4f387f952c207d3232870a79', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '南窑头', 'location': {'lat': 34.226648, 'lng': 108.879774}, 'address': '34路;107路;130路;225路;225路延点区间;251路;512路;608路;725路;725路区间;902路;高新2号线;高新3号线;高新8号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '44b40c909a6e65e8cb213de8', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '鱼化寨地铁站', 'location': {'lat': 34.244859, 'lng': 108.853293}, 'address': '822路;823路;824路;826路;828路;833路;861路;862路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '77b3a0b6dfa5a111c26c14a9', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '南窑头东区', 'location': {'lat': 34.225914, 'lng': 108.890969}, 'address': '130路;253路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '1110e54c5f5a9fdff503b835', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '八一村', 'location': {'lat': 34.22483, 'lng': 108.817782}, 'address': '405路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 0, 'uid': 'b79a4f5e9054fc73d618b733', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '镐京大道汉池一路口', 'location': {'lat': 34.241805, 'lng': 108.805458}, 'address': '365路;822路;823路;833路;862路;1123路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 0, 'uid': 'd45afb0046a90af63310af1d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '绿地城市候机楼', 'location': {'lat': 34.19962, 'lng': 108.887208}, 'address': '机场大巴长安区希尔顿花园酒店线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'f249c869470cc5a9593ac844', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '陕西大会堂', 'location': {'lat': 34.208222, 'lng': 108.875747}, 'address': '184路;251路;608路;725路区间;高新2号线;高新8号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '27d6674680b98bbe704b87e8', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '陕西新西域执法停车场', 'location': {'lat': 34.247874, 'lng': 108.856464}, 'address': '陕西省西安市雁塔区富鱼路金泰·怡景花园北50米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a41ff3cb30ae4ebc45e2742d', 'detail': 1, 'uid': 'a41ff3cb30ae4ebc45e2742d', 'detail_info': {'tag': '交通设施;停车场', 'navi_location': {'lng': 108.85639463284, 'lat': 34.247861039586}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a41ff3cb30ae4ebc45e2742d&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西工大软件园', 'location': {'lat': 34.221001, 'lng': 108.888363}, 'address': '29路;198路;260路;262路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'ce91ebe28ca4492dbadf8f04', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '团结南路科技四路口', 'location': {'lat': 34.22591, 'lng': 108.887951}, 'address': '29路;130路;198路;260路;262路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'f13e7bbf1e6a0cc1c2f1cf77', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '丈八派出所', 'location': {'lat': 34.204747, 'lng': 108.862703}, 'address': '184路;725路区间;928路;929路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'fd77e87b2d30371a9d82eab6', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '高新水晶岛', 'location': {'lat': 34.214536, 'lng': 108.890246}, 'address': '32路;262路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'bde54f23236bf2b1c61b7562', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '中航华府-停车场', 'location': {'lat': 34.250729, 'lng': 108.86099}, 'address': '大寨路南100米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'cb0febfc158979acc4f02572', 'detail_info': {'tag': '交通设施;停车场', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cb0febfc158979acc4f02572&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '1', 'children': []}}"
"{'name': '落水村', 'location': {'lat': 34.245171, 'lng': 108.785314}, 'address': '365路;822路;862路;901路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 0, 'uid': 'b463cadd398d5b97db1318f3', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '丈八六路北段', 'location': {'lat': 34.207872, 'lng': 108.86443}, 'address': '184路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'c51e3b2a9692c9bffe0eb039', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '云水一路天谷七路口', 'location': {'lat': 34.217272, 'lng': 108.843386}, 'address': '198路;199路;339路;405路;828路;高新5号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '5ed342cc74b6ff5ff5c59cf8', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '东滩社区', 'location': {'lat': 34.204724, 'lng': 108.854566}, 'address': '184路;725路区间', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '07457c0638bde28c4d776e4e', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '大寨路铭城', 'location': {'lat': 34.251397, 'lng': 108.862739}, 'address': '135路;186路;253路;253路延点区间;902路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'df327ad6790c2888bfa82223', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '丈八北路科技路口', 'location': {'lat': 34.24396, 'lng': 108.878722}, 'address': '14路;40路;199路;201路;202路;225路;225路延点区间;253路;253路延点区间;278路;300路;312路;365路;405路;604路;711路;725路;725路区间;833路;902路;高新2号线;高新3号线;高新5号线;高新8号线;游7路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '786a5f2a7ae2a28c3686f4d4', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '北石桥', 'location': {'lat': 34.244186, 'lng': 108.857919}, 'address': '122路;186路;300路;365路;405路;604路;711路;725路;725路区间;833路;高新5号线;游7路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'b7f80e6a429e04cac72ba19b', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '大寨路宏府麒麟山', 'location': {'lat': 34.251277, 'lng': 108.868432}, 'address': '135路;186路;253路;253路延点区间;902路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '6af893c722cfe958441a323f', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '丈八北路大寨路口', 'location': {'lat': 34.250074, 'lng': 108.878934}, 'address': '135路;186路;199路;201路;202路;225路;225路延点区间;226路;253路;253路延点区间;260路;300路;312路;405路;711路;902路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'f02dbbfea063363daeb22a0f', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '响堂寨', 'location': {'lat': 34.245829, 'lng': 108.888456}, 'address': '135路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'd1fac2d80eb2a9464e3a5967', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '东辛庄', 'location': {'lat': 34.238515, 'lng': 108.889492}, 'address': '34路;107路;137路;218路;262路;400路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'c6ca259319edac62d518b7fd', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '高新六路唐兴路口(金迅数码广告公司)', 'location': {'lat': 34.238195, 'lng': 108.883773}, 'address': '14路;34路;107路;400路;800路;高新3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'ad53e0141e91c0980782c292', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '驾校考场', 'location': {'lat': 34.238913, 'lng': 108.857712}, 'address': '405路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '9d06ef7699d4790d8e7727c5', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '东晁村东', 'location': {'lat': 34.238704, 'lng': 108.848814}, 'address': '711路;828路;830路;高新5号线;游7路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'e8b42e4becc140a70e3dda82', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '富源五路南口', 'location': {'lat': 34.24225, 'lng': 108.816964}, 'address': '365路;823路;828路;833路;862路;1123路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '5de4b6d5d8f4ae65e812e4c5', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '英发寨', 'location': {'lat': 34.234772, 'lng': 108.858428}, 'address': '405路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'fd051f6cc9deeb8b2ce67bc9', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '东晁村', 'location': {'lat': 34.244218, 'lng': 108.845084}, 'address': '300路;365路;725路;725路区间;823路;824路;826路;828路;833路;861路;862路;902路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'f57cbbab2b7c5203725e80b0', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '富源二路科技西路口', 'location': {'lat': 34.244791, 'lng': 108.841647}, 'address': '725路区间;902路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '251309a1389d164f49fd3f3f', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '科技路团结南路口(枫叶新都市)', 'location': {'lat': 34.243375, 'lng': 108.888335}, 'address': '14路;40路;135路;137路;198路;219路;226路;253路;260路;312路;604路;800路;833路;高新1号线;高新2号线;高新5号线;游7路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'e478dba3b6a32faf1811d5ba', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '唐延路大寨路口', 'location': {'lat': 34.250829, 'lng': 108.893023}, 'address': '135路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '187968f30e24b71f9d82ea03', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '岳旗寨', 'location': {'lat': 34.24367, 'lng': 108.82774}, 'address': '725路;823路;828路;833路;862路;902路;1123路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '23d34e9682c04113d2f49e24', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '旧机动车交易市场', 'location': {'lat': 34.243992, 'lng': 108.861044}, 'address': '711路;725路;725路区间;833路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'b81a08ff03642d78c92915c5', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西三环科技西路口', 'location': {'lat': 34.244301, 'lng': 108.848954}, 'address': '122路;604路;828路;830路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'f2914aee5e86f29ac1f1cffb', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '科技路高新六路口', 'location': {'lat': 34.242717, 'lng': 108.883752}, 'address': '14路;40路;253路;278路;312路;604路;833路;高新2号线;高新3号线;高新5号线;游7路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '396a155a4542f0378c55ecd3', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西安立讯科技技师学院', 'location': {'lat': 34.247789, 'lng': 108.834166}, 'address': '902路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'd4aeb746115955bf01294fc1', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '富源三路鱼跃路口', 'location': {'lat': 34.248098, 'lng': 108.831976}, 'address': '725路;826路;861路;1123路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '96149d7d1e2a00a62cb908f1', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '经十三路纬一路口', 'location': {'lat': 34.248481, 'lng': 108.856132}, 'address': '122路;186路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'ba83729542c3720114948ebb', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '富源二路鱼跃路口', 'location': {'lat': 34.248234, 'lng': 108.840834}, 'address': '300路;902路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'a34ea1d5f55ba549260bd09d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '二府庄', 'location': {'lat': 34.248559, 'lng': 108.840867}, 'address': '725路区间;824路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '6079f89c81fbd705a4c756bd', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '大寨路昆明池路口', 'location': {'lat': 34.251179, 'lng': 108.874252}, 'address': '135路;186路;253路;253路延点区间;902路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '15f0c2df45be3fef28b97c2f', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西三环纬一路口', 'location': {'lat': 34.247764, 'lng': 108.85061}, 'address': '122路;135路;604路;828路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'ee42961de5ff06b71f3894b5', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '高新六路科技一路口', 'location': {'lat': 34.234929, 'lng': 108.883722}, 'address': '34路;107路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '7b23af0dc34b529feb1e9781', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '大寨路经十四路口', 'location': {'lat': 34.251115, 'lng': 108.85389}, 'address': '135路;902路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'd5b5d411ed9ea66fd9131888', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '科技路团结南路口', 'location': {'lat': 34.24228, 'lng': 108.888309}, 'address': '833路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'db0d20baede7e74f07026fd5', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '高新医院', 'location': {'lat': 34.235215, 'lng': 108.888317}, 'address': '137路;198路;218路;253路;260路;262路;833路;高新5号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '90c8d0bb3beaa93b16a19071', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '鱼化寨地铁站', 'location': {'lat': 34.244238, 'lng': 108.853288}, 'address': '833路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'da65e04e774798b8601c6775', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '绕城高速辅道南口', 'location': {'lat': 34.243344, 'lng': 108.810237}, 'address': '828路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 0, 'uid': 'ad301453b45849f538e4a690', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '富源二路大寨路口', 'location': {'lat': 34.251226, 'lng': 108.839873}, 'address': '300路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'a7f6f567a96eb94d21f017ad', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '旧机动车交易市场', 'location': {'lat': 34.244008, 'lng': 108.861251}, 'address': '711路;725路;725路区间;833路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '9f60124ada476c0f2efaa731', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '经十四路纬一路口', 'location': {'lat': 34.247747, 'lng': 108.853792}, 'address': '186路;902路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'cbf30e479e44a56c0aa8d4f7', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '大寨路与团结南路交叉口', 'location': {'lat': 34.25092, 'lng': 108.888305}, 'address': '西安市雁塔区大寨路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e3580df095f93182b1077d77', 'detail': 1, 'uid': 'e3580df095f93182b1077d77', 'detail_info': {'tag': '道路;路口', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3580df095f93182b1077d77&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '科技路/团结南路(路口)', 'location': {'lat': 34.243083, 'lng': 108.888516}, 'address': '西安市雁塔区团结南路辅路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '34e485084cb69ee3d8d89149', 'detail': 1, 'uid': '34e485084cb69ee3d8d89149', 'detail_info': {'tag': '道路;路口', 'navi_location': {'lng': 108.88851613168, 'lat': 34.243082558364}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=34e485084cb69ee3d8d89149&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '后卫寨', 'location': {'lat': 34.30633, 'lng': 108.820109}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'c0935b861ad057b38d772730', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '三桥', 'location': {'lat': 34.296522, 'lng': 108.838468}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '969b83382db3b3eab35c6a9c', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '大兴西路社区', 'location': {'lat': 34.292266, 'lng': 108.891953}, 'address': '9路;193路;217路;901路;901路区间', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '55a58d40e5707ec53010afb9', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '高堡子', 'location': {'lat': 34.311249, 'lng': 108.848323}, 'address': '223路;223路延点区间;367路;713路;912路;1013路;1060路;1120路;1122路;1123路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '80e16c2234671982a21de926', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '正义厨具市场', 'location': {'lat': 34.279587, 'lng': 108.853228}, 'address': '1121路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'd3011638b6e735da46572680', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '汉城路', 'location': {'lat': 34.279013, 'lng': 108.880264}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '68db0f9fd6c378f3d22dd633', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '皂河', 'location': {'lat': 34.290424, 'lng': 108.858826}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'd287ea0304df36ad14764381', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '城西客运站', 'location': {'lat': 34.279136, 'lng': 108.879953}, 'address': '23路;50路;59路;59路区间;103路;104路;106路;108路;186路;199路;210路;212路;222路;223路;223路延点区间;224路;225路;225路延点区间;234路;252路;301路;324路;366路;405路;503路;631路;701路;725路;831路;901路;901路区间;机场大巴城西客运站线', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '35b1067faae1abf0f603b8cc', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '自来水五厂', 'location': {'lat': 34.292257, 'lng': 108.885678}, 'address': '9路;193路;217路;901路;901路区间', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': 'ff96e8a23a128501167643b6', 'detail_info': {'tag': '公交车站', 'children': []}}"
