"{'name': '陕西信合(纪阳信用社)', 'location': {'lat': 34.260779209379386, 'lng': 108.79691664508888}, 'address': '西安市长安区沣东大道与王寺南街交叉路口往西约50米(万福花园-北区南侧)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '1ca6a496a5c1585f8b2fb5de', 'telephone': '(029)85808312', 'detail': 1, 'uid': '1ca6a496a5c1585f8b2fb5de', 'detail_info': {'tag': '金融;信用社', 'navi_location': {'lng': 108.80816123059, 'lat': 34.265308491193}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1ca6a496a5c1585f8b2fb5de&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '14', 'comment_num': '2', 'children': [], 'lat': 34.260779209379386, 'lng': 108.79691664508888}}"
"{'name': '中国农业银行ATM(王寺分理处)', 'location': {'lat': 34.26119025781182, 'lng': 108.79986304900596}, 'address': '王寺东街11号附近', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'b7021bf803c7e984f4e73bf9', 'detail': 1, 'uid': 'b7021bf803c7e984f4e73bf9', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.81108433019, 'lat': 34.265484359272}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b7021bf803c7e984f4e73bf9&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '4', 'comment_num': '2', 'children': [], 'lat': 34.26119025781182, 'lng': 108.79986304900596}}"
"{'name': '中国银行24小时自助银行(天台路)', 'location': {'lat': 34.268978310163504, 'lng': 108.82052466874553}, 'address': '西安市未央区天台路与阿房一路交叉路口西南侧(咸阳理工职业专修学院)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'a4d2c8b97dba2cdd8c1a8985', 'detail': 1, 'uid': 'a4d2c8b97dba2cdd8c1a8985', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.83178759974, 'lat': 34.273555119734}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a4d2c8b97dba2cdd8c1a8985&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.268978310163504, 'lng': 108.82052466874553}}"
"{'name': '中国建设银行(24小时自助银行服务)', 'location': {'lat': 34.25776647546801, 'lng': 108.8203013865782}, 'address': '陕西省西安市未央区和平春天东门', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '9d77585436592fe04e5547af', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.83187253237, 'lat': 34.26233939402}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9d77585436592fe04e5547af&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '2', 'children': [], 'lat': 34.25776647546801, 'lng': 108.8203013865782}}"
"{'name': '中国工商银行24小时自助银行服务(营业部和平工业园支行和平村和平大道中段)', 'location': {'lat': 34.25604928300032, 'lng': 108.82103485551451}, 'address': '和平村和平大道中段', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'e1c51b121b3b30b41f38947b', 'detail': 1, 'uid': 'e1c51b121b3b30b41f38947b', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.83194077969, 'lat': 34.260800653398}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e1c51b121b3b30b41f38947b&output=html&source=placeapi_v2', 'overall_rating': '2.0', 'image_num': '8', 'comment_num': '4', 'children': [], 'lat': 34.25604928300032, 'lng': 108.82103485551451}}"
"{'name': '中国工商银行24小时自助银行服务(营业部沣东新城支行红光路店)', 'location': {'lat': 34.260678911539536, 'lng': 108.81910629968957}, 'address': '红光路9号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '7352a98421607a5ff21937cf', 'detail': 1, 'uid': '7352a98421607a5ff21937cf', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7352a98421607a5ff21937cf&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '8', 'comment_num': '1', 'children': [], 'lat': 34.260678911539536, 'lng': 108.81910629968957}}"
"{'name': '陕西信合24小时自助银行', 'location': {'lat': 34.26082379495345, 'lng': 108.80377220454557}, 'address': '陕西省西安市长安区西宝公路怡园教师小区北', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '5cf80099919193c82a02e1d2', 'detail': 1, 'uid': '5cf80099919193c82a02e1d2', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5cf80099919193c82a02e1d2&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 34.26082379495345, 'lng': 108.80377220454557}}"
"{'name': '秦农银行24小时自助银行(天台路支行)', 'location': {'lat': 34.276217347612985, 'lng': 108.82061855790236}, 'address': '西安市未央区天台路与天台五路交叉路口往东北约50米(天台新嘉园东侧)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'b6e0826d2d71d909b21e367f', 'detail': 1, 'uid': 'b6e0826d2d71d909b21e367f', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b6e0826d2d71d909b21e367f&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '5', 'comment_num': '2', 'children': [], 'lat': 34.276217347612985, 'lng': 108.82061855790236}}"
"{'name': '中国邮政储蓄银行24小时自助银行(西安市和平村营业所)', 'location': {'lat': 34.26067943941433, 'lng': 108.82058057161377}, 'address': '西安市未央区西宝疏导线与沣东大道交叉路口西侧(中国邮政)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '72e57fd71af3e3d2f8dc85fe', 'detail': 1, 'uid': '72e57fd71af3e3d2f8dc85fe', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.83189392318, 'lat': 34.265374076411}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=72e57fd71af3e3d2f8dc85fe&output=html&source=placeapi_v2', 'overall_rating': '2.0', 'image_num': '4', 'comment_num': '2', 'children': [], 'lat': 34.26067943941433, 'lng': 108.82058057161377}}"
"{'name': '农村商业银行24小时自助银行(纪阳信用社)', 'location': {'lat': 34.26079686814961, 'lng': 108.79679590481165}, 'address': '王寺西街17号附近', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '4914d3db425f1d0d0189729f', 'detail': 1, 'uid': '4914d3db425f1d0d0189729f', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4914d3db425f1d0d0189729f&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '4', 'comment_num': '1', 'children': [], 'lat': 34.26079686814961, 'lng': 108.79679590481165}}"
"{'name': '中国邮政银行小时24自助银行服务', 'location': {'lat': 34.26065586034417, 'lng': 108.79982430537102}, 'address': '西安市长安区沣东大道与王寺南街交叉路口往东约100米(沣泽佳苑东南侧约150米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'f46285a9f61dd19db11e3631', 'detail': 1, 'uid': 'f46285a9f61dd19db11e3631', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.81099182718, 'lat': 34.265366089403}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f46285a9f61dd19db11e3631&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 34.26065586034417, 'lng': 108.79982430537102}}"
"{'name': '新疆买卖提烤肉', 'location': {'lat': 34.26182840716822, 'lng': 108.79623737354474}, 'address': '陕西省西安市长安区沣东大道', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'd105ccfed309daa1ce04efd6', 'detail_info': {'tag': '美食;其他', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d105ccfed309daa1ce04efd6&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '1', 'children': [], 'lat': 34.26182840716822, 'lng': 108.79623737354474}}"
"{'name': '长安银行24小时自助银行服务(天台路店)', 'location': {'lat': 34.268307212899785, 'lng': 108.82054119294162}, 'address': '陕西省西安市未央区三桥天台路B026号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '778014651abf1714441a32dd', 'detail': 1, 'uid': '778014651abf1714441a32dd', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=778014651abf1714441a32dd&output=html&source=placeapi_v2', 'image_num': '6', 'children': [], 'lat': 34.268307212899785, 'lng': 108.82054119294162}}"
"{'name': '秦州银行24小时自助银行服务(和平村支行)', 'location': {'lat': 34.2605454457703, 'lng': 108.81896737733177}, 'address': '陕西省西安市未央区和平村东1巷北70米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '79786a1687bdc02517a19076', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=79786a1687bdc02517a19076&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '3', 'children': [], 'lat': 34.2605454457703, 'lng': 108.81896737733177}}"
"{'name': '中国建设银行(西安三桥二十四城支行)', 'location': {'lat': 34.292427856474, 'lng': 108.8210703173491}, 'address': '未央区三桥新街华润二十四城小区6号楼1层', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '6df6b46df660709622022097', 'telephone': '(029)84519141', 'detail': 1, 'uid': '6df6b46df660709622022097', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.8321683591, 'lat': 34.297203914276}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6df6b46df660709622022097&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'image_num': '9', 'comment_num': '12', 'children': [], 'lat': 34.292427856474, 'lng': 108.8210703173491}}"
"{'name': '中国农业银行(西安沣东新城支行)', 'location': {'lat': 34.29646406628347, 'lng': 108.82094969041005}, 'address': '三桥街道西大明宫建材家居城一楼', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '16dadc97dfca840288fc067a', 'telephone': '(029)89503828', 'detail': 1, 'uid': '16dadc97dfca840288fc067a', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.8318953964, 'lat': 34.301151741321}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=16dadc97dfca840288fc067a&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '10', 'comment_num': '2', 'children': [], 'lat': 34.29646406628347, 'lng': 108.82094969041005}}"
"{'name': '个人信用报告查询网点', 'location': {'lat': 34.293912842675375, 'lng': 108.82262213648363}, 'address': '陕西省西安市未央区三桥新街236号(秦农银行沣东支行)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '20e3bb0249d2936fae080f1a', 'detail_info': {'tag': '金融;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=20e3bb0249d2936fae080f1a&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.293912842675375, 'lng': 108.82262213648363}}"
"{'name': '招商证券(西咸新区证券营业部)', 'location': {'lat': 34.291978652988476, 'lng': 108.82040777303962}, 'address': '陕西省西安市未央区华润二十四城7号楼10104', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '6e49c068ccc91d02220220cf', 'telephone': '(029)89506511', 'detail': 1, 'uid': '6e49c068ccc91d02220220cf', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6e49c068ccc91d02220220cf&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '7', 'comment_num': '0', 'children': [], 'lat': 34.291978652988476, 'lng': 108.82040777303962}}"
"{'name': '中国工商银行(陕西自贸区西安沣东支行营业室)', 'location': {'lat': 34.302693846926076, 'lng': 108.80851207499944}, 'address': '西安市未央区世纪大道启航时代广场A区', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '7376b6ac97084171d3ff23d7', 'telephone': '(029)89505255', 'detail': 1, 'uid': '7376b6ac97084171d3ff23d7', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.81862075769, 'lat': 34.307480865312}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7376b6ac97084171d3ff23d7&output=html&source=placeapi_v2', 'overall_rating': '3.7', 'image_num': '3', 'comment_num': '4', 'children': [], 'lat': 34.302693846926076, 'lng': 108.80851207499944}}"
"{'name': '和盛金融', 'location': {'lat': 34.296755938213614, 'lng': 108.81238734289094}, 'address': '西部车城内小吃城黄楼三楼', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '123164da91cdeed24afc8d87', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=123164da91cdeed24afc8d87&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.296755938213614, 'lng': 108.81238734289094}}"
"{'name': '人保财险', 'location': {'lat': 34.30232179020603, 'lng': 108.80853144083541}, 'address': '陕西省西安市未央区启航时代广场b座', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '0f5512e61f7de47f931fc9fa', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0f5512e61f7de47f931fc9fa&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.30232179020603, 'lng': 108.80853144083541}}"
"{'name': '中国民生银行', 'location': {'lat': 34.293477712702625, 'lng': 108.81947533199207}, 'address': '陕西省西安市西咸新区三桥新街华润二十四城二期东门口', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'c1f374ece30715e94d776e18', 'detail': 1, 'uid': 'c1f374ece30715e94d776e18', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c1f374ece30715e94d776e18&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '5', 'comment_num': '5', 'children': [], 'lat': 34.293477712702625, 'lng': 108.81947533199207}}"
"{'name': '西安市万股典当行有限公司', 'location': {'lat': 34.29713561225307, 'lng': 108.81949942362468}, 'address': '三桥新街大明宫建材家居1层', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '7bff0408fc34bcbea2d230eb', 'detail': 1, 'uid': '7bff0408fc34bcbea2d230eb', 'detail_info': {'tag': '金融;典当行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7bff0408fc34bcbea2d230eb&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '12', 'comment_num': '5', 'children': [], 'lat': 34.29713561225307, 'lng': 108.81949942362468}}"
"{'name': '秦农银行(沣东支行)', 'location': {'lat': 34.293961765873625, 'lng': 108.8227437374597}, 'address': '三桥正街236号嘉宝国际星城一层', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '688cc761ec0411a41b11d5b7', 'telephone': '(029)89106090', 'detail': 1, 'uid': '688cc761ec0411a41b11d5b7', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.83399415966, 'lat': 34.298761069104}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=688cc761ec0411a41b11d5b7&output=html&source=placeapi_v2', 'overall_rating': '2.7', 'image_num': '6', 'comment_num': '4', 'children': [], 'lat': 34.293961765873625, 'lng': 108.8227437374597}}"
"{'name': '陕西和意保险代理有限公司(西安三桥营业部)', 'location': {'lat': 34.291439494886994, 'lng': 108.8094093511793}, 'address': '天台八路付一路东50米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '5dd614484cbf9289e115f9fd', 'detail': 1, 'uid': '5dd614484cbf9289e115f9fd', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5dd614484cbf9289e115f9fd&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.291439494886994, 'lng': 108.8094093511793}}"
"{'name': '长安银行(沣东新城支行)', 'location': {'lat': 34.296411405004534, 'lng': 108.8211226379839}, 'address': '陕西省西安市未央区后围寨立交大明宫家居城1层', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'd22d64f86bdf4c5df5c59c14', 'detail': 1, 'uid': 'd22d64f86bdf4c5df5c59c14', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d22d64f86bdf4c5df5c59c14&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '7', 'comment_num': '4', 'children': [], 'lat': 34.296411405004534, 'lng': 108.8211226379839}}"
"{'name': '西安银行(西安三桥大明宫商城小微支行)', 'location': {'lat': 34.29719646580355, 'lng': 108.8194169321898}, 'address': '西安市未央区三桥街道三桥新街139号大明宫建材市场1层', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'bdf919d39352b682f2193712', 'telephone': '(029)88891613', 'detail': 1, 'uid': 'bdf919d39352b682f2193712', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.83039205877, 'lat': 34.301745251983}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bdf919d39352b682f2193712&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '10', 'comment_num': '3', 'children': [], 'lat': 34.29719646580355, 'lng': 108.8194169321898}}"
"{'name': '华泰保险', 'location': {'lat': 34.29655751693125, 'lng': 108.81164645872664}, 'address': '陕西省西安市未央区天台九路东段西70米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'bd5d6ce24418b435c16c14d6', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bd5d6ce24418b435c16c14d6&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 34.29655751693125, 'lng': 108.81164645872664}}"
