"{'name': '秦香府酒楼(锦业二路店)', 'location': {'lat': 34.188331, 'lng': 108.861383}, 'address': '西安市雁塔区锦业二路与丈八六路交叉路口往西南约50米(东尚蜂鸟)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7bd13ceee5fa0809fbf0cb13', 'telephone': '(029)88607070', 'detail': 1, 'uid': '7bd13ceee5fa0809fbf0cb13', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.8612887908, 'lat': 34.188572655291}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7bd13ceee5fa0809fbf0cb13&output=html&source=placeapi_v2', 'price': '87.0', 'overall_rating': '3.8', 'comment_num': '25', 'children': []}}"
"{'name': '古晋食府', 'location': {'lat': 34.231114, 'lng': 108.881874}, 'address': '高新区科技二路与高新六路十字路口西南角龙记观澜山4幢1单元3层10323号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8c1b73cdd38132822902e161', 'telephone': '(029)88450752', 'detail': 1, 'uid': '8c1b73cdd38132822902e161', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88185166598, 'lat': 34.231241289515}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8c1b73cdd38132822902e161&output=html&source=placeapi_v2', 'price': '61.0', 'overall_rating': '4.2', 'comment_num': '70', 'children': []}}"
"{'name': '丈八串串', 'location': {'lat': 34.206181, 'lng': 108.859982}, 'address': '丈八南村13牌7', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e74389b06fd1e2c84151c0fd', 'telephone': '18991167095,13619223200,18629523594', 'detail': 1, 'uid': 'e74389b06fd1e2c84151c0fd', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e74389b06fd1e2c84151c0fd&output=html&source=placeapi_v2', 'price': '35.0', 'overall_rating': '4.1', 'comment_num': '71', 'children': []}}"
"{'name': '中国重庆老版火锅(锦业路店)', 'location': {'lat': 34.19924, 'lng': 108.880932}, 'address': '陕西省西安市雁塔区锦业路36号盈樾国际3楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '0843a09d83ba0e722b11d1c8', 'telephone': '(029)81120790,18709236291', 'detail': 1, 'uid': '0843a09d83ba0e722b11d1c8', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88191559299, 'lat': 34.198738815007}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0843a09d83ba0e722b11d1c8&output=html&source=placeapi_v2', 'price': '90.0', 'overall_rating': '4.3', 'comment_num': '109', 'children': []}}"
"{'name': '米屋美食工厂餐厅(锦业路店)', 'location': {'lat': 34.200689, 'lng': 108.883188}, 'address': '高新区锦业路绿地中央广场饕界3栋10105号(近鑫华府)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e94dfc8f895ee2c52ce67bf7', 'telephone': '(029)68729684', 'detail': 1, 'uid': 'e94dfc8f895ee2c52ce67bf7', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88315779411, 'lat': 34.200723345617}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e94dfc8f895ee2c52ce67bf7&output=html&source=placeapi_v2', 'price': '85.0', 'overall_rating': '4.4', 'comment_num': '59', 'children': []}}"
"{'name': '盛运涮烤(科技路店)', 'location': {'lat': 34.24266, 'lng': 108.879605}, 'address': '陕西省西安市雁塔区西高新开发区科技路82号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)88222984', 'detail': 1, 'uid': 'e55c13d2199caf884f5547f0', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.87953670393, 'lat': 34.242864160256}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e55c13d2199caf884f5547f0&output=html&source=placeapi_v2', 'price': '53.0', 'overall_rating': '4.0', 'comment_num': '60', 'children': []}}"
"{'name': '外婆印象(锦业路店)', 'location': {'lat': 34.199211, 'lng': 108.881727}, 'address': '陕西省西安市高新区锦业路36号盈樾国际3楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)81100066', 'detail': 0, 'uid': 'dfb466b21af38cf9ebe582d4', 'detail_info': {'children': []}}"
"{'name': '古豳汉唐面庄(锦业路店)', 'location': {'lat': 34.199142, 'lng': 108.848511}, 'address': '高新区锦业公寓2号楼一单元105室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '9d980ce82ebf60169122e0d4', 'telephone': '(029)63368111', 'detail': 1, 'uid': '9d980ce82ebf60169122e0d4', 'detail_info': {'tag': '美食;小吃快餐店', 'navi_location': {'lng': 108.84807520004, 'lat': 34.198474899411}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9d980ce82ebf60169122e0d4&output=html&source=placeapi_v2', 'price': '37.0', 'overall_rating': '4.3', 'comment_num': '90', 'children': []}}"
"{'name': '鑫华府美食广场', 'location': {'lat': 34.200836, 'lng': 108.882511}, 'address': '陕西省西安市高新区绿地世纪城1号(丈八三路与锦业路十字以北)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)68910001', 'detail': 0, 'uid': '22e11407a3f5dfadd4b74e9c', 'detail_info': {'children': []}}"
"{'name': '阿榕小厨', 'location': {'lat': 34.202072, 'lng': 108.890788}, 'address': '丈八一路绿地SOHO同盟B座2楼(近都市之门B座)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)65691188', 'detail': 0, 'uid': 'eee51d4df73900ebf70e775a', 'detail_info': {'children': []}}"
"{'name': '豪上鲜文鱼庄', 'location': {'lat': 34.200298, 'lng': 108.882599}, 'address': '西安市雁塔区绿地中央广场2号楼维萨瀛海3楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '2d24a261a148979202294f93', 'telephone': '(029)68729389', 'detail': 1, 'uid': '2d24a261a148979202294f93', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88302751555, 'lat': 34.200072226535}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2d24a261a148979202294f93&output=html&source=placeapi_v2', 'price': '85.0', 'overall_rating': '4.6', 'comment_num': '199', 'children': []}}"
"{'name': '梁记菜馆(南风大厦1店)', 'location': {'lat': 34.248561, 'lng': 108.87838}, 'address': '丈八北路7号南风大厦1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '56f2f696bd2a71990aa8d4d0', 'telephone': '(029)68810111,18729183317', 'detail': 1, 'uid': '56f2f696bd2a71990aa8d4d0', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.8787088121, 'lat': 34.24852554786}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=56f2f696bd2a71990aa8d4d0&output=html&source=placeapi_v2', 'price': '52.0', 'overall_rating': '4.5', 'comment_num': '200', 'children': []}}"
"{'name': '福源粥饼店(大寨路店)', 'location': {'lat': 34.25138, 'lng': 108.891749}, 'address': '雁塔区大寨路华府新桃园4号楼03号商铺', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '2fe5e3ee71118301843304ab', 'telephone': '(029)88698759', 'detail': 1, 'uid': '2fe5e3ee71118301843304ab', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2fe5e3ee71118301843304ab&output=html&source=placeapi_v2', 'price': '32.0', 'overall_rating': '4.3', 'image_num': '1', 'comment_num': '86', 'children': []}}"
"{'name': '昶丰臭桂鱼(锦业路店)', 'location': {'lat': 34.198712, 'lng': 108.8811}, 'address': '丈八三路与锦业路交叉口西南角盈樾国际2楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'cffa702e32aa61efd8ecedcb', 'telephone': '(029)81131886', 'detail': 1, 'uid': 'cffa702e32aa61efd8ecedcb', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88081982556, 'lat': 34.198647825226}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cffa702e32aa61efd8ecedcb&output=html&source=placeapi_v2', 'price': '97.0', 'overall_rating': '4.1', 'comment_num': '68', 'children': []}}"
"{'name': '小龙坎老火锅(锦业时代店)', 'location': {'lat': 34.199146, 'lng': 108.884315}, 'address': '西安市雁塔区锦业路32号锦业时代项目二期商业B2号楼1-04商铺', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)81111795', 'detail': 1, 'uid': '2d1fa9ea061236c96c47606f', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88495943564, 'lat': 34.19938163041}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2d1fa9ea061236c96c47606f&output=html&source=placeapi_v2', 'price': '110.0', 'overall_rating': '4.2', 'comment_num': '71', 'children': []}}"
"{'name': '鲁串儿', 'location': {'lat': 34.199295, 'lng': 108.883705}, 'address': '高新区锦业路32号锦业时代二期商业B1-B2号楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '0a5bce3fa8057997a0acc461', 'telephone': '(029)81112331', 'detail': 1, 'uid': '0a5bce3fa8057997a0acc461', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88370519723, 'lat': 34.199308190303}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0a5bce3fa8057997a0acc461&output=html&source=placeapi_v2', 'price': '90.0', 'overall_rating': '4.1', 'comment_num': '66', 'children': []}}"
"{'name': '麻辣空间(绿地世纪城店)', 'location': {'lat': 34.200267, 'lng': 108.881216}, 'address': '西安市高新区锦业路绿地世纪城绿地国际俱乐部5楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '0877f8b46ca28b78f32d83c1', 'telephone': '(029)68205588', 'detail': 1, 'uid': '0877f8b46ca28b78f32d83c1', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88114483069, 'lat': 34.200047882634}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0877f8b46ca28b78f32d83c1&output=html&source=placeapi_v2', 'price': '106.0', 'overall_rating': '4.4', 'comment_num': '200', 'children': []}}"
"{'name': '阿米尔餐厅', 'location': {'lat': 34.198466, 'lng': 108.879739}, 'address': '锦业路38号(粤汉国际第一幢1单元10108室)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '21492e1fd1ca9930f4b916eb', 'telephone': '18629596677', 'detail': 1, 'uid': '21492e1fd1ca9930f4b916eb', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=21492e1fd1ca9930f4b916eb&output=html&source=placeapi_v2', 'price': '42.0', 'overall_rating': '4.0', 'comment_num': '76', 'children': []}}"
"{'name': '塞上府饭店(高新区店)', 'location': {'lat': 34.199292, 'lng': 108.879368}, 'address': '西安市高新区锦业路38号粤汉国际大厦c座1,2层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)89581133,(029)89581155', 'detail': 1, 'uid': 'be0ce63728f6bef93913fd53', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.87979119568, 'lat': 34.1994782306}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=be0ce63728f6bef93913fd53&output=html&source=placeapi_v2', 'price': '109.0', 'overall_rating': '4.3', 'comment_num': '19', 'children': []}}"
"{'name': '东滩水盆羊肉庄(唐兴路分店)', 'location': {'lat': 34.238812, 'lng': 108.882934}, 'address': '高新区唐兴路13号一层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '04bdf4a392783c56354aae2b', 'telephone': '18149023040', 'detail': 1, 'uid': '04bdf4a392783c56354aae2b', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88292932268, 'lat': 34.238594439581}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=04bdf4a392783c56354aae2b&output=html&source=placeapi_v2', 'price': '38.0', 'overall_rating': '4.4', 'comment_num': '200', 'children': []}}"
"{'name': '小肥羊(大寨路店)', 'location': {'lat': 34.248982, 'lng': 108.888085}, 'address': '陕西省西安市雁塔区大寨路与团结南路十字南100米路西响塘广场A座3楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '485ccc0897a66d5d8bf15ddd', 'telephone': '(029)88773633', 'detail': 1, 'uid': '5cf24c929e44036d52e5c513', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88823630951, 'lat': 34.249479257649}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5cf24c929e44036d52e5c513&output=html&source=placeapi_v2', 'price': '105.0', 'overall_rating': '4.2', 'comment_num': '60', 'children': []}}"
"{'name': '德隆楼(团结南路店)', 'location': {'lat': 34.247366, 'lng': 108.888771}, 'address': '陕西省西安市雁塔区团结南路中华世纪城西门向北200米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)84585681,(029)84587281', 'detail': 1, 'uid': '2140553448e3d80e8bf15d1c', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88848167357, 'lat': 34.247349276874}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2140553448e3d80e8bf15d1c&output=html&source=placeapi_v2', 'price': '122.0', 'overall_rating': '4.3', 'comment_num': '35', 'children': []}}"
"{'name': '江缘道(睿中心店)', 'location': {'lat': 34.238208, 'lng': 108.886917}, 'address': '高新区团结南路10号1撞1单元10101号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '3b115e8dc58aa9785e17c3d3', 'telephone': '(029)88765647', 'detail': 1, 'uid': '3b115e8dc58aa9785e17c3d3', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3b115e8dc58aa9785e17c3d3&output=html&source=placeapi_v2', 'price': '43.0', 'overall_rating': '4.3', 'comment_num': '85', 'children': []}}"
"{'name': '老外滩菜馆', 'location': {'lat': 34.193548, 'lng': 108.893732}, 'address': '唐延南路11号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6c9d88f01fea4da6085cb3f5', 'telephone': '(029)81110566,13891886326', 'detail': 1, 'uid': '6c9d88f01fea4da6085cb3f5', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.8933226276, 'lat': 34.193709304037}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6c9d88f01fea4da6085cb3f5&output=html&source=placeapi_v2', 'price': '85.0', 'overall_rating': '4.3', 'comment_num': '69', 'children': []}}"
"{'name': '北京老前门烤鸭(高新店)', 'location': {'lat': 34.241541, 'lng': 108.888116}, 'address': '高新区高科新花园综合房1单元综6-02号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ad054a5a9d42a43241d63e2b', 'telephone': '(029)89585035', 'detail': 1, 'uid': 'ad054a5a9d42a43241d63e2b', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.8882220534, 'lat': 34.241508716251}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ad054a5a9d42a43241d63e2b&output=html&source=placeapi_v2', 'price': '74.0', 'overall_rating': '4.3', 'comment_num': '51', 'children': []}}"
"{'name': '妙妙北京涮肉坊', 'location': {'lat': 34.2167, 'lng': 108.893905}, 'address': '陕西省西安市高新区沣惠南路36号橡树街区A座底商', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6f0509344145c01521022064', 'telephone': '(029)81885899', 'detail': 1, 'uid': '6f0509344145c01521022064', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.89358960309, 'lat': 34.217294591264}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6f0509344145c01521022064&output=html&source=placeapi_v2', 'price': '92.0', 'overall_rating': '4.6', 'comment_num': '196', 'children': []}}"
"{'name': '魏家凉皮(都市印象店)', 'location': {'lat': 34.240336, 'lng': 108.879474}, 'address': '西安市雁塔区丈八北路与鱼斗路交叉路口北侧(都市印象)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '4eb3b53353d5776c43024518', 'telephone': '(029)89529956', 'detail': 1, 'uid': '4eb3b53353d5776c43024518', 'detail_info': {'tag': '美食;小吃快餐店', 'navi_location': {'lng': 108.87910536907, 'lat': 34.240364004962}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4eb3b53353d5776c43024518&output=html&source=placeapi_v2', 'price': '18.0', 'overall_rating': '4.0', 'comment_num': '36', 'children': []}}"
"{'name': '李想大虾(大寨路店)', 'location': {'lat': 34.250817, 'lng': 108.881628}, 'address': '高新区大寨路8号旭景碧泽园南门对面', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '74d960a5e3bc8300bbbd6398', 'telephone': '(029)84355696', 'detail': 1, 'uid': '74d960a5e3bc8300bbbd6398', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=74d960a5e3bc8300bbbd6398&output=html&source=placeapi_v2', 'price': '101.0', 'overall_rating': '4.4', 'comment_num': '26', 'children': []}}"
"{'name': '拉克申冰煮羊(绿地店)', 'location': {'lat': 34.20165, 'lng': 108.883925}, 'address': '陕西省西安市雁塔区饕界绿地风情街1号楼一单元10215号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)68926392,13649271994', 'detail': 1, 'uid': '10d9c2c3742dd51aa9175a43', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=10d9c2c3742dd51aa9175a43&output=html&source=placeapi_v2', 'price': '90.0', 'overall_rating': '4.8', 'comment_num': '37', 'children': []}}"
"{'name': '丽都名人食府', 'location': {'lat': 34.247114, 'lng': 108.879212}, 'address': '丈八北路中段10号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '15339026367', 'detail': 0, 'uid': '7545422659ae0fe2d22dd6f5', 'detail_info': {'children': []}}"
"{'name': '川井巷创意川菜', 'location': {'lat': 34.199273, 'lng': 108.881015}, 'address': '陕西省西安市雁塔区锦业路36号盈樾国际5楼(由星巴克南侧电梯上楼)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)81125756', 'detail': 1, 'uid': 'a1cd0843206efbabd1f49ed8', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88190652011, 'lat': 34.198710954659}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a1cd0843206efbabd1f49ed8&output=html&source=placeapi_v2', 'price': '58.0', 'overall_rating': '4.8', 'comment_num': '30', 'children': []}}"
"{'name': '鱼厂(科技路西口店)', 'location': {'lat': 34.242025, 'lng': 108.878346}, 'address': '高新区科技路西口天朗l蓝湖树东门商铺二楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'bfc750a0d45e185e210262f7', 'telephone': '(029)89343628', 'detail': 1, 'uid': 'bfc750a0d45e185e210262f7', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bfc750a0d45e185e210262f7&output=html&source=placeapi_v2', 'price': '64.0', 'overall_rating': '4.4', 'comment_num': '200', 'children': []}}"
"{'name': '酣居', 'location': {'lat': 34.204035, 'lng': 108.882187}, 'address': '陕西省西安市雁塔区丈八三路与丈八西路东南角十字东南角', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)81122296,13892851116', 'detail': 1, 'uid': '7437e523613e3b74601c6755', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7437e523613e3b74601c6755&output=html&source=placeapi_v2', 'price': '397.0', 'overall_rating': '4.9', 'comment_num': '36', 'children': []}}"
"{'name': '沸腾鱼庄(唐兴路店)', 'location': {'lat': 34.238928, 'lng': 108.879903}, 'address': '丈八北路和唐兴路交汇处处唐兴路21号(陕西省卫生监督所西隔壁)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '5b99bcbd57b35edc471a326e', 'telephone': '(029)89587600,(029)89587599', 'detail': 1, 'uid': '5b99bcbd57b35edc471a326e', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88004866441, 'lat': 34.238632267057}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5b99bcbd57b35edc471a326e&output=html&source=placeapi_v2', 'price': '110.0', 'overall_rating': '4.2', 'comment_num': '81', 'children': []}}"
