"{'name': '陕西省卫生和计划生育监督中心(唐兴路)', 'location': {'lat': 34.238899, 'lng': 108.880431}, 'address': '西安市高新区唐兴路21号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'eef80f8d7b36b77872455bc0', 'detail': 1, 'uid': '80e8ba6409e064498c55ec4a', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.88058245551, 'lat': 34.238680360325}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=80e8ba6409e064498c55ec4a&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '4', 'comment_num': '1', 'children': []}}"
"{'name': '西安市城市管理综合行政执法局高新支队(锦业一路)', 'location': {'lat': 34.197678, 'lng': 108.856217}, 'address': '锦业一路75号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '4bb219692445018dad080f78', 'detail': 1, 'uid': '4bb219692445018dad080f78', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.85604172903, 'lat': 34.197478199416}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4bb219692445018dad080f78&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '9', 'comment_num': '2', 'children': []}}"
"{'name': '陕西省田径运动管理中心', 'location': {'lat': 34.207893, 'lng': 108.889864}, 'address': '陕西省西安市雁塔区丈八东路303号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'fe732e3d25b56b1262685808', 'detail': 1, 'uid': 'fe732e3d25b56b1262685808', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.88985501202, 'lat': 34.208047385283}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fe732e3d25b56b1262685808&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '陕西省体操运动管理中心', 'location': {'lat': 34.21233, 'lng': 108.892287}, 'address': '唐延路303号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '0b06dd0f527b18739e95de2b', 'telephone': '(029)88580184', 'detail': 1, 'uid': '0b06dd0f527b18739e95de2b', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0b06dd0f527b18739e95de2b&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '西安市高新区劳动监察大队', 'location': {'lat': 34.200777, 'lng': 108.893883}, 'address': '陕西省西安市雁塔区锦业路1号都市之门B座西侧1701室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'dd144edb9d24f1ec0c0e6b96', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dd144edb9d24f1ec0c0e6b96&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '国家税务总局西安高新技术产业开发区税务局唐延路税务所', 'location': {'lat': 34.229647, 'lng': 108.885902}, 'address': '科技二路72号软件园太白阁2层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '417c79d895f75cba306212cb', 'detail': 1, 'uid': '417c79d895f75cba306212cb', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.88566213153, 'lat': 34.229571944217}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=417c79d895f75cba306212cb&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'children': []}}"
"{'name': '中共鱼化工业园工作委员会', 'location': {'lat': 34.24333, 'lng': 108.827167}, 'address': '西安市雁塔区富源四路与科技西路交叉路口西北侧(鱼化工业园北侧)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'de132265cb503630adcb664a', 'detail': 1, 'uid': 'de132265cb503630adcb664a', 'detail_info': {'tag': '政府机构;各级政府', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=de132265cb503630adcb664a&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西安市烟草专卖局高新分局', 'location': {'lat': 34.199155, 'lng': 108.891913}, 'address': '陕西省西安市雁塔区锦业路领海大厦17层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '535d6679c7668d4b2db96db2', 'detail': 1, 'uid': '535d6679c7668d4b2db96db2', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.89197227409, 'lat': 34.199244054596}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=535d6679c7668d4b2db96db2&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '3', 'comment_num': '1', 'children': []}}"
"{'name': '西安市公安局交警支队高新大队', 'location': {'lat': 34.19447, 'lng': 108.84761}, 'address': '陕西省西安市长安区丈八七路18号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '2d1c424de4fe876b5fbe8600', 'detail': 1, 'uid': '2d1c424de4fe876b5fbe8600', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 108.84800201419, 'lat': 34.19438318332}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2d1c424de4fe876b5fbe8600&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'image_num': '15', 'comment_num': '5', 'children': []}}"
"{'name': '国家土地督察西安局', 'location': {'lat': 34.219482, 'lng': 108.8841}, 'address': '陕西省西安市雁塔区高新六路51号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '16dc69081650c0830f0e6b07', 'detail': 1, 'uid': '16dc69081650c0830f0e6b07', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.88376603497, 'lat': 34.21909436538}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=16dc69081650c0830f0e6b07&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '1', 'children': []}}"
"{'name': '创业园税务所', 'location': {'lat': 34.200561, 'lng': 108.866438}, 'address': '陕西省西安市雁塔区高新区锦业路69号创业研发园瞪羚谷A座1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'f5e6ab1149202e3757bfff7f', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f5e6ab1149202e3757bfff7f&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西部电子商城工商所', 'location': {'lat': 34.196441, 'lng': 108.867867}, 'address': '西安市雁塔区锦业1路68号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c631b4a303370def35b06c65', 'detail': 1, 'uid': 'c631b4a303370def35b06c65', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c631b4a303370def35b06c65&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西安市城市管理综合行政执法局高新分局', 'location': {'lat': 34.197636, 'lng': 108.856036}, 'address': '锦业一路75', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'bff8fa7d5238beddc8213dcf', 'detail': 1, 'uid': 'bff8fa7d5238beddc8213dcf', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.85606278801, 'lat': 34.197483027127}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bff8fa7d5238beddc8213dcf&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '陕西省申报世界文化遗产办公室', 'location': {'lat': 34.234556, 'lng': 108.881324}, 'address': '科技一路35号文物科技大厦', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '40659c0481861a08a2d23006', 'detail': 1, 'uid': '40659c0481861a08a2d23006', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.88130232701, 'lat': 34.234289478588}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=40659c0481861a08a2d23006&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '5', 'children': []}}"
"{'name': '西安市雁塔区丈八街道办事处红庙村村民委员会', 'location': {'lat': 34.213715, 'lng': 108.865468}, 'address': '陕西省西安市雁塔区丈八沟街道科技八路华瑞斯幼儿园', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '5ac5d675c50825ae2fb17e25', 'detail': 1, 'uid': '5ac5d675c50825ae2fb17e25', 'detail_info': {'tag': '政府机构;各级政府', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5ac5d675c50825ae2fb17e25&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
"{'name': '新丰泰南三环园区机动车注册登记服务站', 'location': {'lat': 34.191668, 'lng': 108.865515}, 'address': '南三环与里花南路交叉口南150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '091af441ca992571eee4a5cc', 'detail': 1, 'uid': '091af441ca992571eee4a5cc', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.86580780021, 'lat': 34.191724051328}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=091af441ca992571eee4a5cc&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '西安新能源汽车产业协会', 'location': {'lat': 34.211198, 'lng': 108.890298}, 'address': '陕西省西安市雁塔区科技八路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '55b1a4d9c842dbab441a32e8', 'detail_info': {'tag': '政府机构;社会团体', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=55b1a4d9c842dbab441a32e8&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
"{'name': '雁塔区鱼化寨街道办事处小烟庄村民委员会', 'location': {'lat': 34.230089, 'lng': 108.86717}, 'address': '陕西省西安市雁塔区鱼斗路155附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '764672e56b5c93d094ec8411', 'detail': 1, 'uid': '764672e56b5c93d094ec8411', 'detail_info': {'tag': '政府机构;各级政府', 'navi_location': {'lng': 108.86699699501, 'lat': 34.230210558938}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=764672e56b5c93d094ec8411&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
"{'name': '陕西省举重摔跤柔道运动管理中心', 'location': {'lat': 34.212161, 'lng': 108.88954}, 'address': '陕西省西安市雁塔区丈八东路303号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)88587032', 'detail': 1, 'uid': 'd6f70754685c4447871541bf', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d6f70754685c4447871541bf&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西安高新区城管支队', 'location': {'lat': 34.21322, 'lng': 108.892353}, 'address': '西安市雁塔区科技七路付6号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '14076deeba80988902294f17', 'detail': 1, 'uid': '14076deeba80988902294f17', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=14076deeba80988902294f17&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
"{'name': '西安国家税务局高新分局团结南路税务所', 'location': {'lat': 34.232287, 'lng': 108.887821}, 'address': '科技二路69号陕药集团大厦东头1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '6c44d53b678de127f90cad5e', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6c44d53b678de127f90cad5e&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '陕西省质检站', 'location': {'lat': 34.203606, 'lng': 108.890451}, 'address': '西安市雁塔区丈八一路与丈八东路交叉路口往西南约50米(蓝海大厦)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c82ab8074b4b4d05d518b70f', 'detail': 1, 'uid': 'c82ab8074b4b4d05d518b70f', 'detail_info': {'tag': '政府机构;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c82ab8074b4b4d05d518b70f&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西安消防指挥中心', 'location': {'lat': 34.213041, 'lng': 108.889324}, 'address': '团结南路与科技七路交叉口东100米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a76d1549cf3cfe75b05c6adc', 'detail': 1, 'uid': 'a76d1549cf3cfe75b05c6adc', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.88897959983, 'lat': 34.21353277022}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a76d1549cf3cfe75b05c6adc&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '中国共产党西安市雁塔区丈八街道办事处双水磨村支部委员会', 'location': {'lat': 34.22275, 'lng': 108.879586}, 'address': '丈八北路162号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'dcc6833db5e21ac6ca2915c8', 'detail': 1, 'uid': 'dcc6833db5e21ac6ca2915c8', 'detail_info': {'tag': '政府机构;各级政府', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dcc6833db5e21ac6ca2915c8&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西安市雁塔区鱼化寨食品药品监督管理所', 'location': {'lat': 34.244219, 'lng': 108.86209}, 'address': '鱼化寨富裕路66号(陕西信息工业技术学院内)附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c30b72a20e6be055a5da3924', 'detail': 1, 'uid': 'c30b72a20e6be055a5da3924', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c30b72a20e6be055a5da3924&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
"{'name': '中共西安市雁塔区丈八街道里花水社区党支部', 'location': {'lat': 34.203243, 'lng': 108.855362}, 'address': '丈八西路南200米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f7e7819193e74031fea778d3', 'detail': 1, 'uid': 'f7e7819193e74031fea778d3', 'detail_info': {'tag': '政府机构;各级政府', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f7e7819193e74031fea778d3&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
"{'name': '陕西省计算机软件资格考试办公室', 'location': {'lat': 34.207051, 'lng': 108.868948}, 'address': '西安市高新区丈八五路10号陕西省科技资源统筹中心D217室(西安高新三中对面)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'b77a06af4d37b4855fbe866b', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b77a06af4d37b4855fbe866b&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西安市公安局高新分局', 'location': {'lat': 34.207603, 'lng': 108.862207}, 'address': '西安市雁塔区丈八六路与瞪羚路交叉路口往西约50米(金盾大厦)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b1e2144f8767831904026f27', 'telephone': '(029)86753998', 'detail': 1, 'uid': 'b1e2144f8767831904026f27', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 108.86320619697, 'lat': 34.207937138193}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b1e2144f8767831904026f27&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '10', 'comment_num': '3', 'children': []}}"
"{'name': '西安市公安局高新分局唐延路派出所', 'location': {'lat': 34.2133, 'lng': 108.892233}, 'address': '雁塔区科技七路6号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '881a28e7efba3847f942b255', 'telephone': '(029)88586586', 'detail': 1, 'uid': '881a28e7efba3847f942b255', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 108.89225864041, 'lat': 34.213454386805}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=881a28e7efba3847f942b255&output=html&source=placeapi_v2', 'overall_rating': '1.2', 'image_num': '7', 'comment_num': '3', 'children': []}}"
"{'name': '陕西省医疗机构药品采购中心', 'location': {'lat': 34.222629, 'lng': 108.882295}, 'address': '科技五路23号省药监局综合楼一楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '33a8550318dc859cc72ba175', 'detail': 1, 'uid': '33a8550318dc859cc72ba175', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.88245676098, 'lat': 34.22238510676}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=33a8550318dc859cc72ba175&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '双旗寨村综合治理办公室', 'location': {'lat': 34.239674, 'lng': 108.826974}, 'address': '双鱼路与雁环北路交叉口西北150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '57b054b16c77eb381d1d11e6', 'detail': 1, 'uid': '57b054b16c77eb381d1d11e6', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=57b054b16c77eb381d1d11e6&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '交通警察', 'location': {'lat': 34.194317, 'lng': 108.847654}, 'address': '丈八七路与绕城高速北辅道交叉口西北100米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '68e66f32c8b2039322f0175e', 'detail': 1, 'uid': '68e66f32c8b2039322f0175e', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.84784250349, 'lat': 34.194304087749}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=68e66f32c8b2039322f0175e&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西安市城市管理综合行政执法局高新分局一大队', 'location': {'lat': 34.213349, 'lng': 108.891841}, 'address': '丈八沟街道高新区科技七路付6号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6cf707c44fe5f91ef33cba4a', 'detail': 1, 'uid': '6cf707c44fe5f91ef33cba4a', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6cf707c44fe5f91ef33cba4a&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
"{'name': '西安市城市管理综合行政执法局高新分局六大队', 'location': {'lat': 34.213349, 'lng': 108.891841}, 'address': '科技七路付6号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '16492ad8ec09cd4f81288a48', 'detail': 1, 'uid': '16492ad8ec09cd4f81288a48', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=16492ad8ec09cd4f81288a48&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
"{'name': '中国杨凌农业知识产权信息中心', 'location': {'lat': 34.201383, 'lng': 108.892373}, 'address': '陕西省西安市高新区丈八一路旺都D座11楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'd98ded1247b1242ae6e96569', 'telephone': '(029)81101956', 'detail': 1, 'uid': 'd98ded1247b1242ae6e96569', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d98ded1247b1242ae6e96569&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '3', 'comment_num': '1', 'children': []}}"
