"{'name': '广汽丰田(西安中升鱼化店)', 'location': {'lat': 34.24168000173234, 'lng': 108.80416681150999}, 'address': '科技西路66号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'd1049d2b13b190006140a989', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d1049d2b13b190006140a989&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.24168000173234, 'lng': 108.80416681150999}}"
"{'name': '车怡升汽车服务有限公司', 'location': {'lat': 34.240453717717, 'lng': 108.78062040335993}, 'address': '富裕路西段西安轨道交通学校向西400米路北', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '(029)84533430', 'detail': 1, 'uid': 'f45e68086db2941b4bcc4a0d', 'detail_info': {'tag': '汽车服务;汽车销售', 'navi_location': {'lng': 108.7919528752, 'lat': 34.244591601534}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f45e68086db2941b4bcc4a0d&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '4', 'comment_num': '1', 'children': [], 'lat': 34.240453717717, 'lng': 108.78062040335993}}"
"{'name': '西安三丰汽车销售服务有限公司', 'location': {'lat': 34.237742342947904, 'lng': 108.82050664413843}, 'address': '西安市雁塔区科技西路与富源三路交叉路口往西南约50米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)88589893', 'detail': 1, 'uid': '7d25560780f83a88e5073833', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7d25560780f83a88e5073833&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '2', 'comment_num': '2', 'children': [], 'lat': 34.237742342947904, 'lng': 108.82050664413843}}"
"{'name': '英俊汽车服务中心', 'location': {'lat': 34.23753771792982, 'lng': 108.81422485973334}, 'address': '环村南路南50米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '243bb42ae301235371210b16', 'detail': 1, 'uid': '243bb42ae301235371210b16', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=243bb42ae301235371210b16&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '8', 'children': [], 'lat': 34.23753771792982, 'lng': 108.81422485973334}}"
"{'name': '诚信汽车维修服务站', 'location': {'lat': 34.21997101097916, 'lng': 108.79682169007077}, 'address': '鱼斗路梦白店村', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '8fb7bbf3514c8fadf7eafc41', 'detail': 1, 'uid': '8fb7bbf3514c8fadf7eafc41', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8fb7bbf3514c8fadf7eafc41&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.21997101097916, 'lng': 108.79682169007077}}"
"{'name': '勇诚汽车俱乐部', 'location': {'lat': 34.23915301334445, 'lng': 108.78285422978719}, 'address': '镐京大道西安电力学院向西50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '15002980368', 'detail': 1, 'uid': '2e01bf9fa8adacde6240a93d', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2e01bf9fa8adacde6240a93d&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 34.23915301334445, 'lng': 108.78285422978719}}"
"{'name': '西咸新区苗记汽车服务有限公司', 'location': {'lat': 34.24411157013182, 'lng': 108.77009641148331}, 'address': '108国道东50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'fc3d996b349e0c36a20464a6', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fc3d996b349e0c36a20464a6&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.24411157013182, 'lng': 108.77009641148331}}"
"{'name': '尚驰汽车俱乐部', 'location': {'lat': 34.241418894442845, 'lng': 108.77711602325925}, 'address': '西安市长安区Ｙ３５９与镐京大道（东段）交叉路口往东北约50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '510482b3da437bb0b13c817f', 'detail_info': {'tag': '汽车服务;其他', 'navi_location': {'lng': 108.78861696649, 'lat': 34.245568194002}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=510482b3da437bb0b13c817f&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '3', 'comment_num': '1', 'children': [], 'lat': 34.241418894442845, 'lng': 108.77711602325925}}"
"{'name': '陕西隆德汽车维修服务有限公司', 'location': {'lat': 34.23747627223083, 'lng': 108.81026550482986}, 'address': '科技西路博恒机动车检测站西一百米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c6aeb15b151c56b5db13180f', 'detail': 1, 'uid': 'c6aeb15b151c56b5db13180f', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c6aeb15b151c56b5db13180f&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '4', 'comment_num': '1', 'children': [], 'lat': 34.23747627223083, 'lng': 108.81026550482986}}"
"{'name': '德恩汽修', 'location': {'lat': 34.239013882360354, 'lng': 108.78375512131015}, 'address': '西安市长安区环村南路南100米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '7a15874f08af6987ca2915a1', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7a15874f08af6987ca2915a1&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.239013882360354, 'lng': 108.78375512131015}}"
"{'name': '雷震雨汽车服务有限公司', 'location': {'lat': 34.24005491281119, 'lng': 108.77926019787108}, 'address': '陕西省西安市长安区富裕路中段365路公交北丰村站牌处', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '8115666d08858ac116c9052c', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8115666d08858ac116c9052c&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 34.24005491281119, 'lng': 108.77926019787108}}"
"{'name': '洁美洗车', 'location': {'lat': 34.23747733643225, 'lng': 108.81221263135693}, 'address': '陕西省西安市雁塔区科技西路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'd7a6edee2f588e3ba2d230e2', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d7a6edee2f588e3ba2d230e2&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.23747733643225, 'lng': 108.81221263135693}}"
"{'name': '陕西车众安汽车服务公司', 'location': {'lat': 34.24091628375687, 'lng': 108.7785230785101}, 'address': '陕西省西安市长安区镐京大道', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '40985be8eadc261c80a00c0c', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=40985be8eadc261c80a00c0c&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 34.24091628375687, 'lng': 108.7785230785101}}"
"{'name': '西安安金城汽车服务有限公司', 'location': {'lat': 34.23751560734669, 'lng': 108.81438388022259}, 'address': '双鱼路33号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '5eadf01e64713f88d92f283e', 'telephone': '13572995857,18064333646', 'detail': 1, 'uid': '5eadf01e64713f88d92f283e', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5eadf01e64713f88d92f283e&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.23751560734669, 'lng': 108.81438388022259}}"
"{'name': '西安市沣东新城达翔汽车服务有限公司', 'location': {'lat': 34.242470719576296, 'lng': 108.76856727813981}, 'address': '108国道东50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '4421217126f87637d23ce302', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4421217126f87637d23ce302&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 34.242470719576296, 'lng': 108.76856727813981}}"
"{'name': '西安泽阳通汽车服务有限公司', 'location': {'lat': 34.23752142273457, 'lng': 108.81547080931514}, 'address': '西安市雁塔区科技西路与西宝疏导线交叉路口往西南约50米(西安市职工大学铁道校区北侧)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '532888b6051413d35d17c322', 'telephone': '15029928090', 'detail': 1, 'uid': '532888b6051413d35d17c322', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=532888b6051413d35d17c322&output=html&source=placeapi_v2', 'image_num': '6', 'children': [], 'lat': 34.23752142273457, 'lng': 108.81547080931514}}"
"{'name': '西安市公安局交通警察支队车辆管理所博恒机动车注册登记服务站', 'location': {'lat': 34.237529644729484, 'lng': 108.81162471032619}, 'address': '环村南路168号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e462dfb1704afd82c4f025e8', 'detail': 1, 'uid': 'e462dfb1704afd82c4f025e8', 'detail_info': {'tag': '汽车服务;其他', 'navi_location': {'lng': 108.8230445045, 'lat': 34.242262681211}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e462dfb1704afd82c4f025e8&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 34.237529644729484, 'lng': 108.81162471032619}}"
"{'name': '世荣汽修', 'location': {'lat': 34.226484628610415, 'lng': 108.81705712603546}, 'address': '陕西省西安市雁塔区西宝疏导线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'f83de5cd8645df5aa8f729f7', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f83de5cd8645df5aa8f729f7&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'children': [], 'lat': 34.226484628610415, 'lng': 108.81705712603546}}"
"{'name': '途虎养车(西安雁塔区富鱼路店)', 'location': {'lat': 34.23870367874681, 'lng': 108.82268534676118}, 'address': '西安市雁塔区富鱼路鱼化工业园1号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'c1bf2cf0b6b30ca41ef74d32', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c1bf2cf0b6b30ca41ef74d32&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.23870367874681, 'lng': 108.82268534676118}}"
"{'name': '小郭专业补胎', 'location': {'lat': 34.24393381122862, 'lng': 108.76995044720928}, 'address': '陕西省西安市长安区G310(连天线)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'dbc86b9b15a4b2a44251c069', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dbc86b9b15a4b2a44251c069&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 34.24393381122862, 'lng': 108.76995044720928}}"
"{'name': '万熊性能车(2号店)', 'location': {'lat': 34.23855334879161, 'lng': 108.80247612073352}, 'address': '环村南路北100米润景怡园北区附近', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e960c6742f4755b7f33cba46', 'detail_info': {'tag': '汽车服务;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e960c6742f4755b7f33cba46&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.23855334879161, 'lng': 108.80247612073352}}"
"{'name': '百援精养(西安启航店)', 'location': {'lat': 34.23751666547452, 'lng': 108.81385646739545}, 'address': '陕西省西安市雁塔区科技西路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '1d445a49403a9a881c389458', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1d445a49403a9a881c389458&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.23751666547452, 'lng': 108.81385646739545}}"
"{'name': '小林流动补胎', 'location': {'lat': 34.24358177613053, 'lng': 108.76975245314536}, 'address': '陕西省西安市长安区108国道东50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '15202433424', 'detail': 1, 'uid': 'c2849e0793fabdca9ee321b8', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c2849e0793fabdca9ee321b8&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 34.24358177613053, 'lng': 108.76975245314536}}"
"{'name': '小郭专业补胎', 'location': {'lat': 34.21989080663966, 'lng': 108.78615483059569}, 'address': '镇五路与鱼斗路交叉口北100米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'c463db98bb0db5780d0e6b38', 'detail': 1, 'uid': 'c463db98bb0db5780d0e6b38', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c463db98bb0db5780d0e6b38&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 34.21989080663966, 'lng': 108.78615483059569}}"
"{'name': '凯凯补胎', 'location': {'lat': 34.24052713519396, 'lng': 108.76595696782607}, 'address': '西安市长安区京昆线与镐京大道（东段）交叉路口往南约50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '3132c19ccf10e9855fbe8640', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3132c19ccf10e9855fbe8640&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 34.24052713519396, 'lng': 108.76595696782607}}"
"{'name': '荣顺电气焊王飞汽配汽修', 'location': {'lat': 34.240200636218084, 'lng': 108.7784196356942}, 'address': '陕西省西安市长安区镐京大道', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'a3dd3d76b96a6e8ecafa5f70', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a3dd3d76b96a6e8ecafa5f70&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 34.240200636218084, 'lng': 108.7784196356942}}"
"{'name': '好途邦', 'location': {'lat': 34.23874443981711, 'lng': 108.82367823384791}, 'address': '陕西省西安市雁塔区科技西路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f9253423647f1136ab0dd884', 'detail': 1, 'uid': 'f9253423647f1136ab0dd884', 'detail_info': {'tag': '汽车服务;汽车美容', 'navi_location': {'lng': 108.83478961907, 'lat': 34.2434155496}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f9253423647f1136ab0dd884&output=html&source=placeapi_v2', 'image_num': '8', 'children': [], 'lat': 34.23874443981711, 'lng': 108.82367823384791}}"
"{'name': '匠艺初心汽车信息咨询有限责任公司', 'location': {'lat': 34.237812558449086, 'lng': 108.82088471638505}, 'address': '西安市雁塔区科技西路与富源三路交叉路口往南约50米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '5b078f5737d01839220220ae', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5b078f5737d01839220220ae&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.237812558449086, 'lng': 108.82088471638505}}"
"{'name': '小李专业汽车空调', 'location': {'lat': 34.2193162577398, 'lng': 108.78995635809055}, 'address': '陕西省西安市长安区鱼斗路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '64102fb6e3658c41f50e77f0', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=64102fb6e3658c41f50e77f0&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.2193162577398, 'lng': 108.78995635809055}}"
"{'name': '三角轮胎(科技西路店)', 'location': {'lat': 34.23753208476103, 'lng': 108.81549697675051}, 'address': '西安市雁塔区科技西路与西宝疏导线交叉路口往西南约50米(西安市职工大学铁道校区北侧)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '13991232422', 'detail': 1, 'uid': 'cec57b117aa8a576dbeced1b', 'detail_info': {'tag': '汽车服务;汽车配件', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cec57b117aa8a576dbeced1b&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 34.23753208476103, 'lng': 108.81549697675051}}"
"{'name': '航辉润滑油经销部', 'location': {'lat': 34.21935653809076, 'lng': 108.78647549699141}, 'address': '陕西省西安市长安区鱼斗路中国石油镐京农机加油站西50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '22823eb0a2ddfb44a3acc4bc', 'detail': 1, 'uid': '22823eb0a2ddfb44a3acc4bc', 'detail_info': {'tag': '汽车服务;汽车配件', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=22823eb0a2ddfb44a3acc4bc&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'children': [], 'lat': 34.21935653809076, 'lng': 108.78647549699141}}"
"{'name': '龙记专业汽修', 'location': {'lat': 34.22022243829196, 'lng': 108.81060038810134}, 'address': '陕西省西安市长安区鱼斗路99号西70米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'e11aacad04ac165881288afb', 'detail': 1, 'uid': 'e11aacad04ac165881288afb', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e11aacad04ac165881288afb&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.22022243829196, 'lng': 108.81060038810134}}"
"{'name': '任臣龙补胎焊水箱', 'location': {'lat': 34.239776236942824, 'lng': 108.78022322041772}, 'address': '陕西省西安市长安区镐京大道', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'ee6c0c2de83799a20782c294', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ee6c0c2de83799a20782c294&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.239776236942824, 'lng': 108.78022322041772}}"
"{'name': '汽车电瓶', 'location': {'lat': 34.23785300018009, 'lng': 108.8151860901591}, 'address': '西安市雁塔区科技西路与西宝疏导线交叉路口往西南约100米(西安市职工大学铁道校区)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'c6a91268b97a76a21f38946d', 'detail_info': {'tag': '汽车服务;汽车配件', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c6a91268b97a76a21f38946d&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 34.23785300018009, 'lng': 108.8151860901591}}"
"{'name': '西安市机动车排气污染检测示范机构', 'location': {'lat': 34.22540791059207, 'lng': 108.81749313984463}, 'address': '雁环北路东50米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '03b4ae12671ea9dfa21de999', 'detail_info': {'tag': '汽车服务;汽车检测场', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=03b4ae12671ea9dfa21de999&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.22540791059207, 'lng': 108.81749313984463}}"
