"{'name': '高科朗山运动健身会所', 'location': {'lat': 34.21296, 'lng': 108.887168}, 'address': '科技七路与团结南路交叉口高科朗山商铺', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '42a7df33a03b0c3338221c77', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=42a7df33a03b0c3338221c77&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'image_num': '1', 'comment_num': '5', 'children': []}}"
"{'name': '贝斯特健身俱乐部', 'location': {'lat': 34.224924, 'lng': 108.888093}, 'address': '西安市雁塔区团结南路与科技四路交叉路口往南约50米(南窑头小区-西区)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '13032982776,(029)88698669', 'detail': 1, 'uid': '4e3f5f751ed4c4f85d17c337', 'detail_info': {'tag': '运动健身;健身中心', 'navi_location': {'lng': 108.88792435765, 'lat': 34.225065822783}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4e3f5f751ed4c4f85d17c337&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'image_num': '5', 'comment_num': '6', 'children': []}}"
"{'name': '泛运动游泳健身综合馆', 'location': {'lat': 34.202435, 'lng': 108.870645}, 'address': '丈八五路高科尚都·one商城B座', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)62316000', 'detail': 1, 'uid': 'af69a83d6c83235d82a12e71', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=af69a83d6c83235d82a12e71&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'image_num': '4', 'comment_num': '44', 'children': []}}"
"{'name': 'BODYLOVE普拉提', 'location': {'lat': 34.243671, 'lng': 108.883625}, 'address': '陕西省西安市雁塔区科技路与高新六路十字东北角伟业公馆1号楼2层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)88636870', 'detail': 1, 'uid': '8354ceaebf966ec39e95de39', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8354ceaebf966ec39e95de39&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '31', 'children': []}}"
"{'name': '橙月健身', 'location': {'lat': 34.216543, 'lng': 108.880161}, 'address': '西安市雁塔区丈八北路与科技六路交叉路口往南约50米(茶张馨苑)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'a93c4b6fb48d0c056268589d', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a93c4b6fb48d0c056268589d&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '6', 'comment_num': '4', 'children': []}}"
"{'name': '每日瑜伽', 'location': {'lat': 34.228845, 'lng': 108.891049}, 'address': '陕西省西安市雁塔区科技三路57号融城云谷B座22层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)82305104', 'detail': 1, 'uid': '613bb859b385de44d5b74eac', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=613bb859b385de44d5b74eac&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '3', 'comment_num': '4', 'children': []}}"
"{'name': 'AIMO·HIIT智慧轻健身', 'location': {'lat': 34.243027, 'lng': 108.883593}, 'address': '高新六路2号七星花园小区2号楼1F102室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '19929935608', 'detail': 1, 'uid': '1881fa9f34ab045b81a12e21', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1881fa9f34ab045b81a12e21&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'image_num': '2', 'comment_num': '4', 'children': []}}"
"{'name': 'UP GOING少儿体适能运动馆', 'location': {'lat': 34.216407, 'lng': 108.892605}, 'address': '高新区科技六路橡树街区E座6-20103号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)88896622', 'detail': 1, 'uid': '23ae912934eb5173ae080fc4', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=23ae912934eb5173ae080fc4&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '6', 'comment_num': '16', 'children': []}}"
"{'name': '北京红舞鞋少儿芭蕾形体舞蹈(高新绿地校区)', 'location': {'lat': 34.200258, 'lng': 108.881221}, 'address': '陕西省西安市雁塔区锦业路绿地国际俱乐部二层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)88889780,15353658843', 'detail': 1, 'uid': 'bf6ffa0e9a49e89c882fb5b0', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bf6ffa0e9a49e89c882fb5b0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '4', 'comment_num': '1', 'children': []}}"
"{'name': '辉力搏击健身中心', 'location': {'lat': 34.203174, 'lng': 108.858528}, 'address': '丈八西路袁旗寨51排2号辉力搏击', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '13389247434', 'detail': 1, 'uid': '3851329df2129f66081cc71f', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3851329df2129f66081cc71f&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '7', 'comment_num': '1', 'children': []}}"
"{'name': '懒虫健身(西安中投国际店)', 'location': {'lat': 34.196682, 'lng': 108.888444}, 'address': '陕西省西安市雁塔区锦业一路中投国际B座1001室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '8186ac71b35f0c2f901fc913', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8186ac71b35f0c2f901fc913&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'image_num': '1', 'comment_num': '39', 'children': []}}"
"{'name': '温蒂妮舞蹈形体中心', 'location': {'lat': 34.248702, 'lng': 108.885999}, 'address': '陕西省西安市团结南路德兴巷豌豆家综合体3楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '13474006646', 'detail': 1, 'uid': '0a365b80bf2c638df02d8376', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0a365b80bf2c638df02d8376&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'image_num': '1', 'comment_num': '3', 'children': []}}"
"{'name': '俄派形体健身馆', 'location': {'lat': 34.24389, 'lng': 108.879443}, 'address': '陕西省西安市雁塔区科技路259号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '13152106631', 'detail': 1, 'uid': '34f8d3642d6327b54151c0d4', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=34f8d3642d6327b54151c0d4&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '2', 'comment_num': '2', 'children': []}}"
"{'name': '雅健身俱乐部', 'location': {'lat': 34.226308, 'lng': 108.888912}, 'address': '团结南路与科技四路交口东北角高新新天地2号楼1405', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)81775499', 'detail': 1, 'uid': '335ec056ec53a25c2811d18b', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=335ec056ec53a25c2811d18b&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '1', 'children': []}}"
"{'name': 'TNT健身', 'location': {'lat': 34.213918, 'lng': 108.878068}, 'address': '丈八街办科技七路国宾中央区底商19号楼三楼302室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'ed40e9380ac0fcec260bd01b', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ed40e9380ac0fcec260bd01b&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': 'DOUBLE LEE FIT健身工作室', 'location': {'lat': 34.24248, 'lng': 108.892657}, 'address': '陕西省西安市高新区枫叶新都市11楼1004室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '031dfce4ec932d959d9d6824', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=031dfce4ec932d959d9d6824&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '25', 'comment_num': '6', 'children': []}}"
"{'name': '西安绿地假日酒店-健身中心', 'location': {'lat': 34.200273, 'lng': 108.890076}, 'address': '锦业路5号西安绿地假日酒店4楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)68689999', 'detail': 1, 'uid': '19c1f55dfa200f7f990050ce', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=19c1f55dfa200f7f990050ce&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'image_num': '1', 'comment_num': '2', 'children': []}}"
"{'name': 'S+健身工作室', 'location': {'lat': 34.187814, 'lng': 108.883997}, 'address': '陕西省西安市雁塔区锦业二路辅路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '17782963636', 'detail': 1, 'uid': '54fdd636403910a175e5b625', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=54fdd636403910a175e5b625&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '4', 'comment_num': '1', 'children': []}}"
"{'name': '初姀普拉提孕产健身', 'location': {'lat': 34.247634, 'lng': 108.887316}, 'address': '团结南路200号国熙台小区8栋3单元102室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '18966688871', 'detail': 1, 'uid': '46ceedfb377026d9593ac8b5', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=46ceedfb377026d9593ac8b5&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '35', 'children': []}}"
"{'name': '梵宁瑜伽', 'location': {'lat': 34.237428, 'lng': 108.879756}, 'address': '陕西省西安市雁塔区唐兴路20号利君明天小区2号楼2004', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'fb023d2c82f2c21ff703b87c', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fb023d2c82f2c21ff703b87c&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'image_num': '1', 'comment_num': '9', 'children': []}}"
"{'name': '星幻舞蹈团(绿地世纪城店)', 'location': {'lat': 34.201368, 'lng': 108.881367}, 'address': '西安市锦业路绿地世纪城艺饕街2层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '4813747709a97202a2d2304e', 'telephone': '15829255007', 'detail': 1, 'uid': '4813747709a97202a2d2304e', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4813747709a97202a2d2304e&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'image_num': '3', 'comment_num': '2', 'children': []}}"
"{'name': '芭蒂拉普拉提健身馆', 'location': {'lat': 34.243652, 'lng': 108.883602}, 'address': '陕西省西安市雁塔区高新六路北口北100米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)88636870', 'detail': 1, 'uid': '0651bbe113b129f22b201aa5', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0651bbe113b129f22b201aa5&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '5', 'comment_num': '11', 'children': []}}"
"{'name': '青苗瑜伽东方舞', 'location': {'lat': 34.209699, 'lng': 108.861799}, 'address': '西安市雁塔区高新区科技八路与丈八六路什字西南角盛泽万家灯火小区3号楼18层1802室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '15902936445,15229056589', 'detail': 1, 'uid': '2d097d6831223ab0b35c6af8', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2d097d6831223ab0b35c6af8&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '2', 'children': []}}"
"{'name': '千水莲瑜伽大寨路会馆', 'location': {'lat': 34.251275, 'lng': 108.889051}, 'address': '大寨路金辉融桥城2期25-1201号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6545db4b21a3f3a3b7f42f4e', 'telephone': '13891436101', 'detail': 1, 'uid': '6545db4b21a3f3a3b7f42f4e', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6545db4b21a3f3a3b7f42f4e&output=html&source=placeapi_v2', 'price': '736', 'overall_rating': '4.8', 'image_num': '10', 'comment_num': '20', 'children': []}}"
"{'name': '云上健身工作室(科技三路店)', 'location': {'lat': 34.228333, 'lng': 108.890266}, 'address': '科技三路,融城云谷b座,1805室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '13289349282', 'detail': 1, 'uid': '716fa78c024ec302aeee7af7', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=716fa78c024ec302aeee7af7&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '舞8瑜伽会所(夏日景色店)', 'location': {'lat': 34.228058, 'lng': 108.88079}, 'address': '西安市雁塔区丈八沟街道科技三路西口夏日景色小区8号楼对面', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '844a3915ea0b5300931fc9a3', 'detail': 1, 'uid': '844a3915ea0b5300931fc9a3', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=844a3915ea0b5300931fc9a3&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '8', 'children': []}}"
"{'name': '西安瑜舍连锁瑜伽教室(中华世纪城店)', 'location': {'lat': 34.246162, 'lng': 108.88911}, 'address': '陕西省西安市雁塔区科技路239号中华世纪城二期8号楼3单元702室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '901832b459dd9d17df1e52d4', 'telephone': '17792467851', 'detail': 1, 'uid': '901832b459dd9d17df1e52d4', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=901832b459dd9d17df1e52d4&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'image_num': '1', 'comment_num': '11', 'children': []}}"
"{'name': 'kems studio健身(西安软件园店)', 'location': {'lat': 34.230411, 'lng': 108.886727}, 'address': '西安市科技二路57号西安软件园零壹广场E座401', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '9240f8a104436c813904b13d', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9240f8a104436c813904b13d&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '陕西省体育训练中心', 'location': {'lat': 34.207925, 'lng': 108.891704}, 'address': '陕西省西安市丈八东路303号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '5e6e03365aaa62676140a943', 'telephone': '(029)88587205', 'detail': 1, 'uid': '5e6e03365aaa62676140a943', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 108.89562479328, 'lat': 34.204355270456}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5e6e03365aaa62676140a943&output=html&source=placeapi_v2', 'overall_rating': '2.5', 'children': []}}"
"{'name': '励进海升酒店-健身中心', 'location': {'lat': 34.218525, 'lng': 108.891524}, 'address': '西安市高新区沣惠南路34号励进海升酒店4层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7f38f29abf32b34dad31e5c7', 'telephone': '(029)83266666', 'detail': 1, 'uid': '7f38f29abf32b34dad31e5c7', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7f38f29abf32b34dad31e5c7&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'children': []}}"
"{'name': 'inner健身会馆', 'location': {'lat': 34.243562, 'lng': 108.883717}, 'address': '陕西省西安市雁塔区科技路70号西北80米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '46131a91dc8f8c7a03ec010d', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=46131a91dc8f8c7a03ec010d&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '一木瑜伽生活馆', 'location': {'lat': 34.243884, 'lng': 108.879358}, 'address': '陕西省西安市雁塔区科技路259号丈八北路地铁口B口北20米1505室(华润万家楼上)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)88647193', 'detail': 1, 'uid': '0330e1f411cd3ced7dc876b5', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0330e1f411cd3ced7dc876b5&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '阵风少儿健身俱乐部', 'location': {'lat': 34.2242, 'lng': 108.870994}, 'address': '西安市雁塔区', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'baa60dd1a4214ab715c90538', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=baa60dd1a4214ab715c90538&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '净心莲瑜伽', 'location': {'lat': 34.224226, 'lng': 108.872155}, 'address': '陕西省西安市雁塔区科技四路鸿基新城祥园', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '13689290008', 'detail': 1, 'uid': 'd5675c34985c747cd22dd616', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d5675c34985c747cd22dd616&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '4', 'children': []}}"
"{'name': '陕西网球中心', 'location': {'lat': 34.205868, 'lng': 108.894135}, 'address': '陕西省西安市雁塔区丈八东路303号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6fddd7fd759011663417dcb5', 'telephone': '(029)88587777', 'detail': 1, 'uid': '6fddd7fd759011663417dcb5', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 108.89399974334, 'lat': 34.205353603367}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6fddd7fd759011663417dcb5&output=html&source=placeapi_v2', 'price': '50', 'overall_rating': '4.4', 'image_num': '21', 'comment_num': '29', 'children': []}}"
"{'name': '图腾羽毛球俱乐部', 'location': {'lat': 34.199514, 'lng': 108.868921}, 'address': '高新区锦业路70号卫星大厦1号馆', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '2a01f2649f895fba14948eb6', 'telephone': '(029)81026078', 'detail': 1, 'uid': '2a01f2649f895fba14948eb6', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 108.86872154037, 'lat': 34.199959772233}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2a01f2649f895fba14948eb6&output=html&source=placeapi_v2', 'price': '38', 'overall_rating': '4.1', 'image_num': '30', 'comment_num': '32', 'children': []}}"
"{'name': '西安捷阳篮球馆', 'location': {'lat': 34.191949, 'lng': 108.885561}, 'address': '丈八二路16号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '856bfed89273444754bfffce', 'telephone': '(029)81128300,18829788869', 'detail': 1, 'uid': '856bfed89273444754bfffce', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 108.88656858108, 'lat': 34.191739189474}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=856bfed89273444754bfffce&output=html&source=placeapi_v2', 'overall_rating': '3.6', 'image_num': '10', 'comment_num': '19', 'children': []}}"
"{'name': '金泰恒业羽毛球馆', 'location': {'lat': 34.213374, 'lng': 108.87363}, 'address': '陕西省西安市雁塔区科技七路32号金泰新理城东门对面停车场楼上4楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ae1ac2b763c9dc0d83a00c1c', 'telephone': '(029)84505997', 'detail': 1, 'uid': 'ae1ac2b763c9dc0d83a00c1c', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 108.87314692299, 'lat': 34.213246603685}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ae1ac2b763c9dc0d83a00c1c&output=html&source=placeapi_v2', 'overall_rating': '3.4', 'image_num': '15', 'comment_num': '10', 'children': []}}"
