"{'name': '昆明池·七夕公园', 'location': {'lat': 34.214969, 'lng': 108.781361}, 'address': '沣东新城斗门新型工业园区汇新路北段', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '(029)89500981', 'detail': 1, 'uid': '7887efb3caf673898605bffb', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.77739612726, 'lat': 34.220287067684}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7887efb3caf673898605bffb&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '79', 'children': []}}"
"{'name': '天地长廊', 'location': {'lat': 34.213352, 'lng': 108.78251}, 'address': '西安市长安区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '5b90cd2bcdb26f5e17948e33', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5b90cd2bcdb26f5e17948e33&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '卷云台', 'location': {'lat': 34.211908, 'lng': 108.777224}, 'address': '昆明池·七夕公园', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '8ffe39e40f6b8a02a1a9344d', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8ffe39e40f6b8a02a1a9344d&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '魁星楼遗址', 'location': {'lat': 34.242025, 'lng': 108.780592}, 'address': '陕西省西安市长安区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e061f78dd023250207fef53d', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e061f78dd023250207fef53d&output=html&source=placeapi_v2', 'overall_rating': '3.7', 'comment_num': '3', 'children': []}}"
"{'name': '许愿树', 'location': {'lat': 34.215491, 'lng': 108.784842}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '42be24b76f7125a9c4f025ac', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=42be24b76f7125a9c4f025ac&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '泛鹢台', 'location': {'lat': 34.211453, 'lng': 108.782855}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '931af6e382f8fe426cc02c10', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=931af6e382f8fe426cc02c10&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '金刚石婚', 'location': {'lat': 34.212976, 'lng': 108.779398}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'ed86596f2b70a897a2d230d0', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ed86596f2b70a897a2d230d0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '鹊桥仙', 'location': {'lat': 34.211807, 'lng': 108.78227}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '19c228dfe3ffe9b9d03ce3c4', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=19c228dfe3ffe9b9d03ce3c4&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '珍珠婚', 'location': {'lat': 34.214623, 'lng': 108.784141}, 'address': '西安市长安区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'a77091890cfd95d5f13cbaaa', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a77091890cfd95d5f13cbaaa&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '贺牛生日', 'location': {'lat': 34.212378, 'lng': 108.782864}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '24d2b69492cee39649fc8d64', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=24d2b69492cee39649fc8d64&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '汗血宝马', 'location': {'lat': 34.216812, 'lng': 108.777789}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'af561c97d1f1b5440c0e6bc8', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=af561c97d1f1b5440c0e6bc8&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '珊瑚婚', 'location': {'lat': 34.214483, 'lng': 108.783297}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e16ade2032b71adfc61e5164', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e16ade2032b71adfc61e5164&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '圆形广场', 'location': {'lat': 34.20835, 'lng': 108.866596}, 'address': '瞪羚二路与瞪羚路交叉口东北150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ef3e371944faa461373a71f4', 'detail': 1, 'uid': 'ef3e371944faa461373a71f4', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ef3e371944faa461373a71f4&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '摩天轮', 'location': {'lat': 34.215161, 'lng': 108.784536}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '426c7f76b06c0d0ded74f8f5', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=426c7f76b06c0d0ded74f8f5&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '留仙', 'location': {'lat': 34.210393, 'lng': 108.780458}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '16dd1fbdc8d82ffc130daa5b', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=16dd1fbdc8d82ffc130daa5b&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '乌孜古加盟号', 'location': {'lat': 34.20085, 'lng': 108.888741}, 'address': '西安市雁塔区锦业路绿地正大缤纷城第5幢1单元1层10109号房', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '5fd7556f9f3f23e6b8bd634b', 'telephone': '13669272521', 'detail': 1, 'uid': '5fd7556f9f3f23e6b8bd634b', 'detail_info': {'tag': '旅游景点', 'navi_location': {'lng': 108.8898719882, 'lat': 34.200869838422}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5fd7556f9f3f23e6b8bd634b&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '1', 'children': []}}"
"{'name': '蓝宝石婚', 'location': {'lat': 34.213841, 'lng': 108.781994}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '7b2072e2b404656349fd3fb1', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7b2072e2b404656349fd3fb1&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '石鲸', 'location': {'lat': 34.208609, 'lng': 108.785892}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'daf317224bb580c59868b436', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=daf317224bb580c59868b436&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '迎风亭', 'location': {'lat': 34.214549, 'lng': 108.783584}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '70ac8cf9d0425bd190114cbb', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=70ac8cf9d0425bd190114cbb&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '红宝石婚', 'location': {'lat': 34.214185, 'lng': 108.78256}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e746b8247889d4d30782c21a', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e746b8247889d4d30782c21a&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '钻石婚', 'location': {'lat': 34.213401, 'lng': 108.777645}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'f69cb5e1910316b4a4c756ac', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f69cb5e1910316b4a4c756ac&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
"{'name': '拾光岛游乐园', 'location': {'lat': 34.187754, 'lng': 108.861854}, 'address': '小龙虾和左右岸中间2层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '804f3aef686cc3d528d7ab96', 'detail_info': {'tag': '旅游景点;游乐园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=804f3aef686cc3d528d7ab96&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
"{'name': '小懒熊儿童乐园', 'location': {'lat': 34.251242, 'lng': 108.883676}, 'address': '大寨路19号晶鑫商业广场A座二楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '19909293983', 'detail': 1, 'uid': 'c8aa327c43e82e4cd9d89182', 'detail_info': {'tag': '旅游景点;游乐园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c8aa327c43e82e4cd9d89182&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'comment_num': '30', 'children': []}}"
"{'name': '茶牌坊', 'location': {'lat': 34.203201, 'lng': 108.862767}, 'address': '陕西省西安市雁塔区丈八六路辅路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '9db13dd1051fc3ed8505bf26', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9db13dd1051fc3ed8505bf26&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '儿童旋转木马', 'location': {'lat': 34.215244, 'lng': 108.784751}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'c39a17fde0bf98b4c9e33c05', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c39a17fde0bf98b4c9e33c05&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '竹韵松涛', 'location': {'lat': 34.228182, 'lng': 108.816757}, 'address': '西安市长安区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'bfb02d7677304afee8e582df', 'detail_info': {'tag': '旅游景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bfb02d7677304afee8e582df&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安高新大学城清真寺', 'location': {'lat': 34.200872, 'lng': 108.882927}, 'address': '陕西省西安市雁塔区锦业路绿地世纪城69号饕界荟萃巷NO201', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '9a2e2d997234a00ba2d230d6', 'detail': 1, 'uid': '9a2e2d997234a00ba2d230d6', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9a2e2d997234a00ba2d230d6&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '蝶恋花', 'location': {'lat': 34.214533, 'lng': 108.783844}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'a7e4af5fbbc1e1a49d95dec9', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a7e4af5fbbc1e1a49d95dec9&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '东方盒子塔', 'location': {'lat': 34.186537, 'lng': 108.886997}, 'address': '陕西省西安市长安区丈八二路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '905599452d69c8598a36eecf', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=905599452d69c8598a36eecf&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '水陆战车', 'location': {'lat': 34.215282, 'lng': 108.7845}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'b335addfe0507deb6c3e1b39', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b335addfe0507deb6c3e1b39&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西体育博物馆', 'location': {'lat': 34.207333, 'lng': 108.894003}, 'address': '丈八东路303号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '291ab16831ee3a3df6c59c41', 'telephone': '(029)88445875', 'detail': 1, 'uid': '291ab16831ee3a3df6c59c41', 'detail_info': {'tag': '旅游景点;博物馆', 'navi_location': {'lng': 108.8937960346, 'lat': 34.207325382063}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=291ab16831ee3a3df6c59c41&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'comment_num': '13', 'children': []}}"
"{'name': '佛玉禅阁', 'location': {'lat': 34.204398, 'lng': 108.855943}, 'address': '丈八西路55号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '16ceb6c8ee13ad05081cc789', 'detail': 1, 'uid': '16ceb6c8ee13ad05081cc789', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=16ceb6c8ee13ad05081cc789&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '王西京艺术陈列馆', 'location': {'lat': 34.199703, 'lng': 108.86381}, 'address': '高新锦业路76号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'd5db08af72bfc7491b11d501', 'detail': 1, 'uid': 'd5db08af72bfc7491b11d501', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.86372073918, 'lat': 34.199912254919}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d5db08af72bfc7491b11d501&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
"{'name': '卡乐奇宝贝乐园', 'location': {'lat': 34.248836, 'lng': 108.886088}, 'address': '响塘村路与德兴巷交叉口东100米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'c3a8e6254852a2eb31870a54', 'detail_info': {'tag': '旅游景点;游乐园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c3a8e6254852a2eb31870a54&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '鱼化寨遗址', 'location': {'lat': 34.246047, 'lng': 108.864125}, 'address': '创新路与海纳西路交叉口西北100米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '7ff7d581e33209313fe2312e', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7ff7d581e33209313fe2312e&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '将军纪念堂', 'location': {'lat': 34.228897, 'lng': 108.826792}, 'address': '雁环北路西150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '0163442f7f93f3470f0a70fb', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0163442f7f93f3470f0a70fb&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '紫静庵', 'location': {'lat': 34.243301, 'lng': 108.780722}, 'address': '西安市长安区359乡道北150米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'ee33689029a33be16318093e', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ee33689029a33be16318093e&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安市大唐青铜镜博物馆', 'location': {'lat': 34.188796, 'lng': 108.887122}, 'address': '西安市高新区丈八二路和锦业二路十字逸翠尚府北区70117室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '12e6ed273446f7e160180982', 'detail_info': {'tag': '旅游景点;博物馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=12e6ed273446f7e160180982&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '优诺儿童乐园', 'location': {'lat': 34.224445, 'lng': 108.873796}, 'address': '西安市雁塔区丈八北路鸿基新城29幢10104', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8c94871961c99e233a04b115', 'detail': 1, 'uid': '8c94871961c99e233a04b115', 'detail_info': {'tag': '旅游景点;游乐园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8c94871961c99e233a04b115&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '乐翻天旅行', 'location': {'lat': 34.248075, 'lng': 108.851119}, 'address': '陕西省西安市雁塔区纬一路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'd1b0d43c59ed981e4207c19d', 'detail_info': {'tag': '旅游景点;游乐园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d1b0d43c59ed981e4207c19d&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '西安盛世古韵文化博物馆有限公司', 'location': {'lat': 34.237922, 'lng': 108.887533}, 'address': '陕西省西安市雁塔区团结南路10号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'ca8a3fb17ad4d8d930621292', 'detail_info': {'tag': '旅游景点;博物馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ca8a3fb17ad4d8d930621292&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西大会堂', 'location': {'lat': 34.209328, 'lng': 108.877732}, 'address': '丈八北路1号陕西宾馆内', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '05fe90def589d6b3eddfca25', 'telephone': '(029)88769062', 'detail': 1, 'uid': '05fe90def589d6b3eddfca25', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.87731596066, 'lat': 34.210664694161}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=05fe90def589d6b3eddfca25&output=html&source=placeapi_v2', 'overall_rating': '2.7', 'children': []}}"
