"{'name': '昆明池·七夕公园', 'location': {'lat': 34.21075237170632, 'lng': 108.77003589025456}, 'address': '沣东新城斗门新型工业园区汇新路北段', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '(029)89500981', 'detail': 1, 'uid': '7887efb3caf673898605bffb', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.77739612726, 'lat': 34.220287067684}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7887efb3caf673898605bffb&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '86', 'children': [], 'lat': 34.21075237170632, 'lng': 108.77003589025456}}"
"{'name': '泛鹢台', 'location': {'lat': 34.207245788046805, 'lng': 108.77153250547656}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '931af6e382f8fe426cc02c10', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=931af6e382f8fe426cc02c10&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.207245788046805, 'lng': 108.77153250547656}}"
"{'name': '金刚石婚', 'location': {'lat': 34.2087484021132, 'lng': 108.76807716958758}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'ed86596f2b70a897a2d230d0', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ed86596f2b70a897a2d230d0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.2087484021132, 'lng': 108.76807716958758}}"
"{'name': '鹊桥仙', 'location': {'lat': 34.20759697253993, 'lng': 108.77094742327031}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '19c228dfe3ffe9b9d03ce3c4', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=19c228dfe3ffe9b9d03ce3c4&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.20759697253993, 'lng': 108.77094742327031}}"
"{'name': '珍珠婚', 'location': {'lat': 34.21041843426474, 'lng': 108.77281503528299}, 'address': '西安市长安区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'a77091890cfd95d5f13cbaaa', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detai"{'name': '西安世博园', 'location': {'lat': 34.323935827129176, 'lng': 109.05603573566233}, 'address': '世博大道1号', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'street_id': '632f100d93fd423894ec84f8', 'telephone': '(029)83596013', 'detail': 1, 'uid': '632f100d93fd423894ec84f8', 'detail_info': {'tag': '旅游景点;风景区', 'navi_location': {'lng': 34.323935827129176, 'lat': 34.323935827129176}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=632f100d93fd423894ec84f8&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '100', 'children': []}}"
"{'name': '钟楼', 'location': {'lat': 34.26105005572973, 'lng': 108.94237005134782}, 'address': '陕西省西安市碑林区东大街和西大街交汇处', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '1bf85b2519cd8ea5a1a93414', 'telephone': '(029)87214665', 'detail': 1, 'uid': '1bf85b2519cd8ea5a1a93414', 'detail_info': {'tag': '旅游景点;景点', 'navi_location': {'lng': 34.26105005572973, 'lat': 34.26105005572973}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1bf85b2519cd8ea5a1a93414&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'comment_num': '100', 'children': []}}"
"{'name': '鲸鱼沟', 'location': {'lat': 34.19008715528652, 'lng': 109.09779555269793}, 'address': '陕西省西安市灞桥区狄寨镇西车村', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'street_id': '', 'detail': 1, 'uid': 'd52831f9de41d5a42efaa744', 'detail_info': {'tag': '旅游景点;风景区', 'navi_location': {'lng': 34.19008715528652, 'lat': 34.19008715528652}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d52831f9de41d5a42efaa744&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '37', 'children': []}}"
"{'name': '永阳公园', 'location': {'lat': 34.19815811684969, 'lng': 108.88750786796776}, 'address': '西安市雁塔区丈八东路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7388dffd3d50beebd3ff2354', 'detail': 1, 'uid': '7388dffd3d50beebd3ff2354', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 34.19815811684969, 'lat': 34.19815811684969}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7388dffd3d50beebd3ff2354&output=html&source=placeapi_v2', 'overall_rating': '4.2', 'comment_num': '69', 'children': []}}"
dc8d82ffc130daa5b&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.20617406066313, 'lng': 108.76913846976909}}"
"{'name': '蓝宝石婚', 'location': {'lat': 34.209628351804284, 'lng': 108.77066952017073}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '7b2072e2b404656349fd3fb1', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7b2072e2b404656349fd3fb1&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.209628351804284, 'lng': 108.77066952017073}}"
"{'name': '石鲸', 'location': {'lat': 34.20441238697734, 'lng': 108.77457277700948}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'daf317224bb580c59868b436', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=daf317224bb580c59868b436&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.20441238697734, 'lng': 108.77457277700948}}"
"{'name': '迎风亭', 'location': {'lat': 34.210342631384066, 'lng': 108.77225815223186}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '70ac8cf9d0425bd190114cbb', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=70ac8cf9d0425bd190114cbb&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.210342631384066, 'lng': 108.77225815223186}}"
"{'name': '红宝石婚', 'location': {'lat': 34.20997477311998, 'lng': 108.77123484936538}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e746b8247889d4d30782c21a', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e746b8247889d4d30782c21a&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.20997477311998, 'lng': 108.77123484936538}}"
"{'name': '拾光岛游乐园', 'location': {'lat': 34.183143649470544, 'lng': 108.85083902325837}, 'address': '小龙虾和左右岸中间2层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '804f3aef686cc3d528d7ab96', 'detail_info': {'tag': '旅游景点;游乐园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=804f3aef686cc3d528d7ab96&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.183143649470544, 'lng': 108.85083902325837}}"
"{'name': '摩天轮', 'location': {'lat': 34.21095724742811, 'lng': 108.77320953769797}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '426c7f76b06c0d0ded74f8f5', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=426c7f76b06c0d0ded74f8f5&output=html&source=placeapi_v2', 'children': [], 'lat': 34.21095724742811, 'lng': 108.77320953769797}}"
"{'name': '披星亭', 'location': {'lat': 34.20455512607999, 'lng': 108.77521105067697}, 'address': '昆明池', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e02f56d5909d913ef7b916a1', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e02f56d5909d913ef7b916a1&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.20455512607999, 'lng': 108.77521105067697}}"
"{'name': '竹韵松涛', 'location': {'lat': 34.22368804266142, 'lng': 108.80556284603911}, 'address': '西安市长安区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'bfb02d7677304afee8e582df', 'detail_info': {'tag': '旅游景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bfb02d7677304afee8e582df&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22368804266142, 'lng': 108.80556284603911}}"
"{'name': '儿童旋转木马', 'location': {'lat': 34.2110407657495, 'lng': 108.77342449345144}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'c39a17fde0bf98b4c9e33c05', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c39a17fde0bf98b4c9e33c05&output=html&source=placeapi_v2', 'children': [], 'lat': 34.2110407657495, 'lng': 108.77342449345144}}"
"{'name': '钻石婚', 'location': {'lat': 34.209159604466635, 'lng': 108.76632676927707}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'f69cb5e1910316b4a4c756ac', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f69cb5e1910316b4a4c756ac&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.209159604466635, 'lng': 108.76632676927707}}"
"{'name': '大蹦床', 'location': {'lat': 34.21105462880953, 'lng': 108.77301242228083}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '62d84e6b64dd5d2c88fc06df', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=62d84e6b64dd5d2c88fc06df&output=html&source=placeapi_v2', 'children': [], 'lat': 34.21105462880953, 'lng': 108.77301242228083}}"
"{'name': '茶牌坊', 'location': {'lat': 34.19859447170837, 'lng': 108.85173559820642}, 'address': '陕西省西安市雁塔区丈八六路辅路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '9db13dd1051fc3ed8505bf26', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9db13dd1051fc3ed8505bf26&output=html&source=placeapi_v2', 'children': [], 'lat': 34.19859447170837, 'lng': 108.85173559820642}}"
"{'name': '蝶恋花', 'location': {'lat': 34.21032753770987, 'lng': 108.77251813519229}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'a7e4af5fbbc1e1a49d95dec9', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a7e4af5fbbc1e1a49d95dec9&output=html&source=placeapi_v2', 'children': [], 'lat': 34.21032753770987, 'lng': 108.77251813519229}}"
"{'name': '水陆战车', 'location': {'lat': 34.21107807236872, 'lng': 108.77317341571215}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'b335addfe0507deb6c3e1b39', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b335addfe0507deb6c3e1b39&output=html&source=placeapi_v2', 'children': [], 'lat': 34.21107807236872, 'lng': 108.77317341571215}}"
"{'name': '佛玉禅阁', 'location': {'lat': 34.19970723876306, 'lng': 108.84492354749803}, 'address': '丈八西路55号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '16ceb6c8ee13ad05081cc789', 'detail': 1, 'uid': '16ceb6c8ee13ad05081cc789', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=16ceb6c8ee13ad05081cc789&output=html&source=placeapi_v2', 'children': [], 'lat': 34.19970723876306, 'lng': 108.84492354749803}}"
"{'name': '王西京艺术陈列馆', 'location': {'lat': 34.19511405412253, 'lng': 108.85277930139374}, 'address': '高新锦业路76号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'd5db08af72bfc7491b11d501', 'detail': 1, 'uid': 'd5db08af72bfc7491b11d501', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.86372073918, 'lat': 34.199912254919}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d5db08af72bfc7491b11d501&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 34.19511405412253, 'lng': 108.85277930139374}}"
"{'name': '将军纪念堂', 'location': {'lat': 34.224257910973094, 'lng': 108.81566539724217}, 'address': '雁环北路西150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '0163442f7f93f3470f0a70fb', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0163442f7f93f3470f0a70fb&output=html&source=placeapi_v2', 'children': [], 'lat': 34.224257910973094, 'lng': 108.81566539724217}}"
"{'name': '航空工业自控所(锦业园区)-接送点', 'location': {'lat': 34.196113482421886, 'lng': 108.82952406536917}, 'address': '航空工业自控所(锦业园区)附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'ad13f71d68af220b1811d509', 'detail_info': {'tag': '交通设施;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ad13f71d68af220b1811d509&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.196113482421886, 'lng': 108.82952406536917}}"
"{'name': '昆明池·七夕公园-观光车停靠站', 'location': {'lat': 34.207712980651614, 'lng': 108.76725254301266}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '0863d6323f894ebc1ce99910', 'detail_info': {'tag': '交通设施;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0863d6323f894ebc1ce99910&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.207712980651614, 'lng': 108.76725254301266}}"
"{'name': '西安高新国际会议中心', 'location': {'lat': 34.21690328283093, 'lng': 108.82952245303099}, 'address': '西安市软件新城天谷六路与云水一路十字西南角', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)89630000', 'detail': 1, 'uid': '46fc1abab4d16895bea2405d', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.84082619258, 'lat': 34.222769204477}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=46fc1abab4d16895bea2405d&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'comment_num': '16', 'children': [], 'lat': 34.21690328283093, 'lng': 108.82952245303099}}"
"{'name': '金佛寺', 'location': {'lat': 34.217003550785996, 'lng': 108.8264208081007}, 'address': '鱼化寨街道鱼斗路周宋小学南200米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'bc95d9e98bd044b64054d757', 'detail': 1, 'uid': 'bc95d9e98bd044b64054d757', 'detail_info': {'tag': '旅游景点;寺庙', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bc95d9e98bd044b64054d757&output=html&source=placeapi_v2', 'overall_rating': '2.0', 'comment_num': '2', 'children': [], 'lat': 34.217003550785996, 'lng': 108.8264208081007}}"
"{'name': '高新锦业美术馆', 'location': {'lat': 34.195084440065344, 'lng': 108.85260384526808}, 'address': '高新区锦业路76号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '4b9466a5d0c965a2a80dd874', 'detail': 1, 'uid': '4b9466a5d0c965a2a80dd874', 'detail_info': {'tag': '文化传媒;美术馆', 'navi_location': {'lng': 108.86353972972, 'lat': 34.199909152211}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4b9466a5d0c965a2a80dd874&output=html&source=placeapi_v2', 'overall_rating': '1.3', 'children': [], 'lat': 34.195084440065344, 'lng': 108.85260384526808}}"
"{'name': '石婆庙', 'location': {'lat': 34.226940535674075, 'lng': 108.77732377599227}, 'address': '陕西省西安市长安区斗门街道', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'c7fb04bd957bb768fa0cadc4', 'detail': 1, 'uid': 'c7fb04bd957bb768fa0cadc4', 'detail_info': {'tag': '旅游景点;寺庙', 'navi_location': {'lng': 108.7885555709, 'lat': 34.230662158783}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c7fb04bd957bb768fa0cadc4&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '10', 'children': [], 'lat': 34.226940535674075, 'lng': 108.77732377599227}}"
"{'name': '菩提寺', 'location': {'lat': 34.183306418401735, 'lng': 108.80088812607742}, 'address': '蒲阳村', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'a6df1eefbb2e1b46ce04ef26', 'detail_info': {'tag': '旅游景点;寺庙', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a6df1eefbb2e1b46ce04ef26&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 34.183306418401735, 'lng': 108.80088812607742}}"
"{'name': '普天禅寺', 'location': {'lat': 34.20716642027454, 'lng': 108.80836537327525}, 'address': '陕西省西安市长安区G5京昆高速附近', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'c309c3e7fea9f04f04fef57f', 'detail': 1, 'uid': 'c309c3e7fea9f04f04fef57f', 'detail_info': {'tag': '旅游景点;寺庙', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c309c3e7fea9f04f04fef57f&output=html&source=placeapi_v2', 'overall_rating': '1.5', 'comment_num': '2', 'children': [], 'lat': 34.20716642027454, 'lng': 108.80836537327525}}"
"{'name': '书香镇街文化中心(细柳店)', 'location': {'lat': 34.18220346751758, 'lng': 108.82198680408702}, 'address': '创汇社区E区东门', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '3e32ec0673f0554700ec01ed', 'detail_info': {'tag': '教育培训;其他', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3e32ec0673f0554700ec01ed&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.18220346751758, 'lng': 108.82198680408702}}"
"{'name': '中关村e谷(西安)核芯空间-接送点', 'location': {'lat': 34.208066956809645, 'lng': 108.83204189556842}, 'address': '中关村e谷(西安)核芯空间附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '6b8422676107c199631c678c', 'detail_info': {'tag': '交通设施;接送点', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6b8422676107c199631c678c&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.208066956809645, 'lng': 108.83204189556842}}"
"{'name': '西安环普科技产业园e3座-接送点', 'location': {'lat': 34.20939912776093, 'lng': 108.83704105708212}, 'address': '西安环普科技产业园e3座附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '79b6c8f228abb63fc72ba138', 'detail_info': {'tag': '交通设施;接送点', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=79b6c8f228abb63fc72ba138&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.20939912776093, 'lng': 108.83704105708212}}"
"{'name': '祈愿广场', 'location': {'lat': 34.21185383560526, 'lng': 108.77326268420477}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '9c267500d0e445fefbf0cb8c', 'detail_info': {'tag': '休闲娱乐;休闲广场', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9c267500d0e445fefbf0cb8c&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 34.21185383560526, 'lng': 108.77326268420477}}"
